# ==========================================
# Data ID: 44545
# ==========================================
node_data = [
    [1, 0.000000, -15.993069, 11.994802],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.993069, -11.994802],
    [4, 7.996534, -15.993069, -11.994802],
    [5, 7.996534, -15.993069, 0.000000],
    [6, 7.996534, -15.993069, 11.994802],
    [7, 7.996534, -3.998267, -15.993069],
    [8, 7.996534, -3.998267, 15.993069],
    [9, 7.996534, 3.998267, -15.993069],
    [10, 7.996534, 3.998267, 15.993069],
    [11, 7.996534, 15.993069, -11.994802],
    [12, 7.996534, 15.993069, 0.000000],
    [13, 7.996534, 15.993069, 11.994802],
    [14, 15.993069, -15.993069, -11.994802],
    [15, 15.993069, 0.000000, 0.000000],
    [16, 15.993069, 15.993069, 11.994802],
    [17, 0.000000, -15.993069, 43.980940],
    [18, 0.000000, 0.000000, 31.986138],
    [19, 0.000000, 15.993069, 19.991336],
    [20, 7.996534, -15.993069, 19.991336],
    [21, 7.996534, -15.993069, 31.986138],
    [22, 7.996534, -15.993069, 43.980940],
    [23, 7.996534, -3.998267, 47.979207],
    [24, 7.996534, 3.998267, 47.979207],
    [25, 7.996534, 15.993069, 19.991336],
    [26, 7.996534, 15.993069, 31.986138],
    [27, 7.996534, 15.993069, 43.980940],
    [28, 15.993069, -15.993069, 19.991336],
    [29, 15.993069, 0.000000, 31.986138],
    [30, 15.993069, 15.993069, 43.980940],
    [31, 0.000000, 15.993069, 11.994802],
    [32, 0.000000, 31.986138, 0.000000],
    [33, 0.000000, 47.979207, -11.994802],
    [34, 7.996534, 27.987871, -15.993069],
    [35, 7.996534, 27.987871, 15.993069],
    [36, 7.996534, 35.984405, -15.993069],
    [37, 7.996534, 35.984405, 15.993069],
    [38, 7.996534, 47.979207, -11.994802],
    [39, 7.996534, 47.979207, 0.000000],
    [40, 7.996534, 47.979207, 11.994802],
    [41, 15.993069, 15.993069, -11.994802],
    [42, 15.993069, 31.986138, 0.000000],
    [43, 15.993069, 47.979207, 11.994802],
    [44, 0.000000, 15.993069, 43.980940],
    [45, 0.000000, 31.986138, 31.986138],
    [46, 0.000000, 47.979207, 19.991336],
    [47, 7.996534, 27.987871, 47.979207],
    [48, 7.996534, 35.984405, 47.979207],
    [49, 7.996534, 47.979207, 19.991336],
    [50, 7.996534, 47.979207, 31.986138],
    [51, 7.996534, 47.979207, 43.980940],
    [52, 15.993069, 15.993069, 19.991336],
    [53, 15.993069, 31.986138, 31.986138],
    [54, 15.993069, 47.979207, 43.980940],
    [55, 15.993069, -15.993069, 11.994802],
    [56, 23.989603, -15.993069, -11.994802],
    [57, 23.989603, -15.993069, 0.000000],
    [58, 23.989603, -15.993069, 11.994802],
    [59, 23.989603, -3.998267, -15.993069],
    [60, 23.989603, -3.998267, 15.993069],
    [61, 23.989603, 3.998267, -15.993069],
    [62, 23.989603, 3.998267, 15.993069],
    [63, 23.989603, 15.993069, -11.994802],
    [64, 23.989603, 15.993069, 0.000000],
    [65, 23.989603, 15.993069, 11.994802],
    [66, 31.986138, -15.993069, -11.994802],
    [67, 31.986138, 0.000000, 0.000000],
    [68, 31.986138, 15.993069, 11.994802],
    [69, 15.993069, -15.993069, 43.980940],
    [70, 23.989603, -15.993069, 19.991336],
    [71, 23.989603, -15.993069, 31.986138],
    [72, 23.989603, -15.993069, 43.980940],
    [73, 23.989603, -3.998267, 47.979207],
    [74, 23.989603, 3.998267, 47.979207],
    [75, 23.989603, 15.993069, 19.991336],
    [76, 23.989603, 15.993069, 31.986138],
    [77, 23.989603, 15.993069, 43.980940],
    [78, 31.986138, -15.993069, 19.991336],
    [79, 31.986138, 0.000000, 31.986138],
    [80, 31.986138, 15.993069, 43.980940],
    [81, 15.993069, 47.979207, -11.994802],
    [82, 23.989603, 27.987871, -15.993069],
    [83, 23.989603, 27.987871, 15.993069],
    [84, 23.989603, 35.984405, -15.993069],
    [85, 23.989603, 35.984405, 15.993069],
    [86, 23.989603, 47.979207, -11.994802],
    [87, 23.989603, 47.979207, 0.000000],
    [88, 23.989603, 47.979207, 11.994802],
    [89, 31.986138, 15.993069, -11.994802],
    [90, 31.986138, 31.986138, 0.000000],
    [91, 31.986138, 47.979207, 11.994802],
    [92, 15.993069, 47.979207, 19.991336],
    [93, 23.989603, 27.987871, 47.979207],
    [94, 23.989603, 35.984405, 47.979207],
    [95, 23.989603, 47.979207, 19.991336],
    [96, 23.989603, 47.979207, 31.986138],
    [97, 23.989603, 47.979207, 43.980940],
    [98, 31.986138, 15.993069, 19.991336],
    [99, 31.986138, 31.986138, 31.986138],
    [100, 31.986138, 47.979207, 43.980940],
    [101, 31.986138, -15.993069, 11.994802],
    [102, 39.982672, -15.993069, -11.994802],
    [103, 39.982672, -15.993069, 0.000000],
    [104, 39.982672, -15.993069, 11.994802],
    [105, 39.982672, -3.998267, -15.993069],
    [106, 39.982672, -3.998267, 15.993069],
    [107, 39.982672, 3.998267, -15.993069],
    [108, 39.982672, 3.998267, 15.993069],
    [109, 39.982672, 15.993069, -11.994802],
    [110, 39.982672, 15.993069, 0.000000],
    [111, 39.982672, 15.993069, 11.994802],
    [112, 47.979207, -15.993069, -11.994802],
    [113, 47.979207, 0.000000, 0.000000],
    [114, 47.979207, 15.993069, 11.994802],
    [115, 31.986138, -15.993069, 43.980940],
    [116, 39.982672, -15.993069, 19.991336],
    [117, 39.982672, -15.993069, 31.986138],
    [118, 39.982672, -15.993069, 43.980940],
    [119, 39.982672, -3.998267, 47.979207],
    [120, 39.982672, 3.998267, 47.979207],
    [121, 39.982672, 15.993069, 19.991336],
    [122, 39.982672, 15.993069, 31.986138],
    [123, 39.982672, 15.993069, 43.980940],
    [124, 47.979207, -15.993069, 19.991336],
    [125, 47.979207, 0.000000, 31.986138],
    [126, 47.979207, 15.993069, 43.980940],
    [127, 31.986138, 47.979207, -11.994802],
    [128, 39.982672, 27.987871, -15.993069],
    [129, 39.982672, 27.987871, 15.993069],
    [130, 39.982672, 35.984405, -15.993069],
    [131, 39.982672, 35.984405, 15.993069],
    [132, 39.982672, 47.979207, -11.994802],
    [133, 39.982672, 47.979207, 0.000000],
    [134, 39.982672, 47.979207, 11.994802],
    [135, 47.979207, 15.993069, -11.994802],
    [136, 47.979207, 31.986138, 0.000000],
    [137, 47.979207, 47.979207, 11.994802],
    [138, 31.986138, 47.979207, 19.991336],
    [139, 39.982672, 27.987871, 47.979207],
    [140, 39.982672, 35.984405, 47.979207],
    [141, 39.982672, 47.979207, 19.991336],
    [142, 39.982672, 47.979207, 31.986138],
    [143, 39.982672, 47.979207, 43.980940],
    [144, 47.979207, 15.993069, 19.991336],
    [145, 47.979207, 31.986138, 31.986138],
    [146, 47.979207, 47.979207, 43.980940],
    [147, 47.979207, -15.993069, 11.994802],
    [148, 55.975741, -15.993069, -11.994802],
    [149, 55.975741, -15.993069, 0.000000],
    [150, 55.975741, -15.993069, 11.994802],
    [151, 55.975741, -3.998267, -15.993069],
    [152, 55.975741, -3.998267, 15.993069],
    [153, 55.975741, 3.998267, -15.993069],
    [154, 55.975741, 3.998267, 15.993069],
    [155, 55.975741, 15.993069, -11.994802],
    [156, 55.975741, 15.993069, 0.000000],
    [157, 55.975741, 15.993069, 11.994802],
    [158, 63.972276, -15.993069, -11.994802],
    [159, 63.972276, 0.000000, 0.000000],
    [160, 63.972276, 15.993069, 11.994802],
    [161, 47.979207, -15.993069, 43.980940],
    [162, 55.975741, -15.993069, 19.991336],
    [163, 55.975741, -15.993069, 31.986138],
    [164, 55.975741, -15.993069, 43.980940],
    [165, 55.975741, -3.998267, 47.979207],
    [166, 55.975741, 3.998267, 47.979207],
    [167, 55.975741, 15.993069, 19.991336],
    [168, 55.975741, 15.993069, 31.986138],
    [169, 55.975741, 15.993069, 43.980940],
    [170, 63.972276, -15.993069, 19.991336],
    [171, 63.972276, 0.000000, 31.986138],
    [172, 63.972276, 15.993069, 43.980940],
    [173, 47.979207, 47.979207, -11.994802],
    [174, 55.975741, 27.987871, -15.993069],
    [175, 55.975741, 27.987871, 15.993069],
    [176, 55.975741, 35.984405, -15.993069],
    [177, 55.975741, 35.984405, 15.993069],
    [178, 55.975741, 47.979207, -11.994802],
    [179, 55.975741, 47.979207, 0.000000],
    [180, 55.975741, 47.979207, 11.994802],
    [181, 63.972276, 15.993069, -11.994802],
    [182, 63.972276, 31.986138, 0.000000],
    [183, 63.972276, 47.979207, 11.994802],
    [184, 47.979207, 47.979207, 19.991336],
    [185, 55.975741, 27.987871, 47.979207],
    [186, 55.975741, 35.984405, 47.979207],
    [187, 55.975741, 47.979207, 19.991336],
    [188, 55.975741, 47.979207, 31.986138],
    [189, 55.975741, 47.979207, 43.980940],
    [190, 63.972276, 15.993069, 19.991336],
    [191, 63.972276, 31.986138, 31.986138],
    [192, 63.972276, 47.979207, 43.980940],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 9],
    [4, 5],
    [4, 15],
    [5, 6],
    [5, 15],
    [6, 15],
    [7, 14],
    [7, 15],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 10],
    [18, 25],
    [18, 26],
    [18, 27],
    [18, 29],
    [19, 10],
    [20, 21],
    [20, 29],
    [21, 22],
    [21, 29],
    [22, 29],
    [8, 28],
    [8, 29],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 29],
    [27, 29],
    [28, 29],
    [29, 30],
    [31, 32],
    [31, 35],
    [32, 33],
