# ==========================================
# Data ID: 14519
# ==========================================
node_data = [
    [1, 0.000000, -8.028955, 4.014478],
    [2, 0.000000, 0.000000, -16.057911],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.057911],
    [5, 0.000000, 8.028955, -4.014478],
    [6, 8.028955, -16.057911, -16.057911],
    [7, 8.028955, -16.057911, 0.000000],
    [8, 8.028955, -16.057911, 16.057911],
    [9, 8.028955, 0.000000, -16.057911],
    [10, 8.028955, 0.000000, 16.057911],
    [11, 8.028955, 16.057911, -16.057911],
    [12, 8.028955, 16.057911, 0.000000],
    [13, 8.028955, 16.057911, 16.057911],
    [14, 16.057911, -8.028955, -4.014478],
    [15, 16.057911, 0.000000, -16.057911],
    [16, 16.057911, 0.000000, 0.000000],
    [17, 16.057911, 0.000000, 16.057911],
    [18, 16.057911, 8.028955, 4.014478],
    [19, 0.000000, -8.028955, 36.130300],
    [20, 0.000000, 0.000000, 32.115822],
    [21, 0.000000, 0.000000, 48.173733],
    [22, 0.000000, 8.028955, 28.101344],
    [23, 8.028955, -16.057911, 32.115822],
    [24, 8.028955, -16.057911, 48.173733],
    [25, 8.028955, 0.000000, 48.173733],
    [26, 8.028955, 16.057911, 32.115822],
    [27, 8.028955, 16.057911, 48.173733],
    [28, 16.057911, -8.028955, 28.101344],
    [29, 16.057911, 0.000000, 32.115822],
    [30, 16.057911, 0.000000, 48.173733],
    [31, 16.057911, 8.028955, 36.130300],
    [32, 0.000000, 24.086867, 4.014478],
    [33, 0.000000, 32.115822, -16.057911],
    [34, 0.000000, 32.115822, 0.000000],
    [35, 0.000000, 32.115822, 16.057911],
    [36, 0.000000, 40.144777, -4.014478],
    [37, 8.028955, 32.115822, -16.057911],
    [38, 8.028955, 32.115822, 16.057911],
    [39, 8.028955, 48.173733, -16.057911],
    [40, 8.028955, 48.173733, 0.000000],
    [41, 8.028955, 48.173733, 16.057911],
    [42, 16.057911, 24.086867, -4.014478],
    [43, 16.057911, 32.115822, -16.057911],
    [44, 16.057911, 32.115822, 0.000000],
    [45, 16.057911, 32.115822, 16.057911],
    [46, 16.057911, 40.144777, 4.014478],
    [47, 0.000000, 24.086867, 36.130300],
    [48, 0.000000, 32.115822, 32.115822],
    [49, 0.000000, 32.115822, 48.173733],
    [50, 0.000000, 40.144777, 28.101344],
    [51, 8.028955, 32.115822, 48.173733],
    [52, 8.028955, 48.173733, 32.115822],
    [53, 8.028955, 48.173733, 48.173733],
    [54, 16.057911, 24.086867, 28.101344],
    [55, 16.057911, 32.115822, 32.115822],
    [56, 16.057911, 32.115822, 48.173733],
    [57, 16.057911, 40.144777, 36.130300],
    [58, 16.057911, -8.028955, 4.014478],
    [59, 16.057911, 8.028955, -4.014478],
    [60, 24.086866, -16.057911, -16.057911],
    [61, 24.086866, -16.057911, 0.000000],
    [62, 24.086866, -16.057911, 16.057911],
    [63, 24.086866, 0.000000, -16.057911],
    [64, 24.086866, 0.000000, 16.057911],
    [65, 24.086866, 16.057911, -16.057911],
    [66, 24.086866, 16.057911, 0.000000],
    [67, 24.086866, 16.057911, 16.057911],
    [68, 32.115822, -8.028955, -4.014478],
    [69, 32.115822, 0.000000, -16.057911],
    [70, 32.115822, 0.000000, 0.000000],
    [71, 32.115822, 0.000000, 16.057911],
    [72, 32.115822, 8.028955, 4.014478],
    [73, 16.057911, -8.028955, 36.130300],
    [74, 16.057911, 8.028955, 28.101344],
    [75, 24.086866, -16.057911, 32.115822],
    [76, 24.086866, -16.057911, 48.173733],
    [77, 24.086866, 0.000000, 48.173733],
    [78, 24.086866, 16.057911, 32.115822],
    [79, 24.086866, 16.057911, 48.173733],
    [80, 32.115822, -8.028955, 28.101344],
    [81, 32.115822, 0.000000, 32.115822],
    [82, 32.115822, 0.000000, 48.173733],
    [83, 32.115822, 8.028955, 36.130300],
    [84, 16.057911, 24.086867, 4.014478],
    [85, 16.057911, 40.144777, -4.014478],
    [86, 24.086866, 32.115822, -16.057911],
    [87, 24.086866, 32.115822, 16.057911],
    [88, 24.086866, 48.173733, -16.057911],
    [89, 24.086866, 48.173733, 0.000000],
    [90, 24.086866, 48.173733, 16.057911],
    [91, 32.115822, 24.086867, -4.014478],
    [92, 32.115822, 32.115822, -16.057911],
    [93, 32.115822, 32.115822, 0.000000],
    [94, 32.115822, 32.115822, 16.057911],
    [95, 32.115822, 40.144777, 4.014478],
    [96, 16.057911, 24.086867, 36.130300],
    [97, 16.057911, 40.144777, 28.101344],
    [98, 24.086866, 32.115822, 48.173733],
    [99, 24.086866, 48.173733, 32.115822],
    [100, 24.086866, 48.173733, 48.173733],
    [101, 32.115822, 24.086867, 28.101344],
    [102, 32.115822, 32.115822, 32.115822],
    [103, 32.115822, 32.115822, 48.173733],
    [104, 32.115822, 40.144777, 36.130300],
    [105, 32.115822, -8.028955, 4.014478],
    [106, 32.115822, 8.028955, -4.014478],
    [107, 40.144777, -16.057911, -16.057911],
    [108, 40.144777, -16.057911, 0.000000],
    [109, 40.144777, -16.057911, 16.057911],
    [110, 40.144777, 0.000000, -16.057911],
    [111, 40.144777, 0.000000, 16.057911],
