# ==========================================
# Data ID: 45703
# ==========================================
node_data = [
    [1, 0.000000, -17.270559, -17.270559],
    [2, 0.000000, -17.270559, 0.000000],
    [3, 0.000000, -17.270559, 17.270559],
    [4, 0.000000, -4.317640, 12.952919],
    [5, 0.000000, 4.317640, -12.952919],
    [6, 0.000000, 17.270559, -17.270559],
    [7, 0.000000, 17.270559, 0.000000],
    [8, 0.000000, 17.270559, 17.270559],
    [9, 8.635280, -17.270559, -17.270559],
    [10, 8.635280, -17.270559, 17.270559],
    [11, 8.635280, 0.000000, 0.000000],
    [12, 8.635280, 17.270559, -17.270559],
    [13, 8.635280, 17.270559, 17.270559],
    [14, 17.270559, -17.270559, -17.270559],
    [15, 17.270559, -17.270559, 0.000000],
    [16, 17.270559, -17.270559, 17.270559],
    [17, 17.270559, -4.317640, -12.952919],
    [18, 17.270559, 4.317640, 12.952919],
    [19, 17.270559, 17.270559, -17.270559],
    [20, 17.270559, 17.270559, 0.000000],
    [21, 17.270559, 17.270559, 17.270559],
    [22, 0.000000, -17.270559, 34.541118],
    [23, 0.000000, -17.270559, 51.811677],
    [24, 0.000000, -4.317640, 47.494037],
    [25, 0.000000, 4.317640, 21.588199],
    [26, 0.000000, 17.270559, 34.541118],
    [27, 0.000000, 17.270559, 51.811677],
    [28, 8.635280, -17.270559, 51.811677],
    [29, 8.635280, 0.000000, 34.541118],
    [30, 8.635280, 17.270559, 51.811677],
    [31, 17.270559, -17.270559, 34.541118],
    [32, 17.270559, -17.270559, 51.811677],
    [33, 17.270559, -4.317640, 21.588199],
    [34, 17.270559, 4.317640, 47.494037],
    [35, 17.270559, 17.270559, 34.541118],
    [36, 17.270559, 17.270559, 51.811677],
    [37, 0.000000, 30.223478, 12.952919],
    [38, 0.000000, 38.858758, -12.952919],
    [39, 0.000000, 51.811677, -17.270559],
    [40, 0.000000, 51.811677, 0.000000],
    [41, 0.000000, 51.811677, 17.270559],
    [42, 8.635280, 34.541118, 0.000000],
    [43, 8.635280, 51.811677, -17.270559],
    [44, 8.635280, 51.811677, 17.270559],
    [45, 17.270559, 30.223478, -12.952919],
    [46, 17.270559, 38.858758, 12.952919],
    [47, 17.270559, 51.811677, -17.270559],
    [48, 17.270559, 51.811677, 0.000000],
    [49, 17.270559, 51.811677, 17.270559],
    [50, 0.000000, 30.223478, 47.494037],
    [51, 0.000000, 38.858758, 21.588199],
    [52, 0.000000, 51.811677, 34.541118],
    [53, 0.000000, 51.811677, 51.811677],
    [54, 8.635280, 34.541118, 34.541118],
    [55, 8.635280, 51.811677, 51.811677],
    [56, 17.270559, 30.223478, 21.588199],
