# ==========================================
# Data ID: 28462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.515288],
    [2, 0.000000, 0.000000, -3.878822],
    [3, 0.000000, 0.000000, 3.878822],
    [4, 0.000000, 0.000000, 15.515288],
    [5, 7.757644, -15.515288, 0.000000],
    [6, 7.757644, -3.878822, -15.515288],
    [7, 7.757644, -3.878822, 15.515288],
    [8, 7.757644, 0.000000, 0.000000],
    [9, 7.757644, 3.878822, -15.515288],
    [10, 7.757644, 3.878822, 15.515288],
    [11, 7.757644, 15.515288, 0.000000],
    [12, 15.515288, 0.000000, -15.515288],
    [13, 15.515288, 0.000000, -3.878822],
    [14, 15.515288, 0.000000, 3.878822],
    [15, 15.515288, 0.000000, 15.515288],
    [16, 0.000000, 0.000000, 27.151754],
    [17, 0.000000, 0.000000, 34.909398],
    [18, 0.000000, 0.000000, 46.545864],
    [19, 7.757644, -15.515288, 31.030576],
    [20, 7.757644, -3.878822, 46.545864],
    [21, 7.757644, 0.000000, 31.030576],
    [22, 7.757644, 3.878822, 46.545864],
    [23, 7.757644, 15.515288, 31.030576],
    [24, 15.515288, 0.000000, 27.151754],
    [25, 15.515288, 0.000000, 34.909398],
    [26, 15.515288, 0.000000, 46.545864],
    [27, 0.000000, 31.030576, -15.515288],
    [28, 0.000000, 31.030576, -3.878822],
    [29, 0.000000, 31.030576, 3.878822],
    [30, 0.000000, 31.030576, 15.515288],
    [31, 7.757644, 27.151754, -15.515288],
    [32, 7.757644, 27.151754, 15.515288],
    [33, 7.757644, 31.030576, 0.000000],
    [34, 7.757644, 34.909398, -15.515288],
    [35, 7.757644, 34.909398, 15.515288],
    [36, 7.757644, 46.545864, 0.000000],
    [37, 15.515288, 31.030576, -15.515288],
    [38, 15.515288, 31.030576, -3.878822],
    [39, 15.515288, 31.030576, 3.878822],
    [40, 15.515288, 31.030576, 15.515288],
    [41, 0.000000, 31.030576, 27.151754],
    [42, 0.000000, 31.030576, 34.909398],
    [43, 0.000000, 31.030576, 46.545864],
    [44, 7.757644, 27.151754, 46.545864],
    [45, 7.757644, 31.030576, 31.030576],
    [46, 7.757644, 34.909398, 46.545864],
    [47, 7.757644, 46.545864, 31.030576],
    [48, 15.515288, 31.030576, 27.151754],
    [49, 15.515288, 31.030576, 34.909398],
    [50, 15.515288, 31.030576, 46.545864],
    [51, 23.272932, -15.515288, 0.000000],
    [52, 23.272932, -3.878822, -15.515288],
    [53, 23.272932, -3.878822, 15.515288],
    [54, 23.272932, 0.000000, 0.000000],
    [55, 23.272932, 3.878822, -15.515288],
    [56, 23.272932, 3.878822, 15.515288],
    [57, 23.272932, 15.515288, 0.000000],
