# ==========================================
# Data ID: 27440
# ==========================================
node_data = [
    [1, 0.000000, -16.137403, -16.137403],
    [2, 0.000000, -16.137403, 16.137403],
    [3, 0.000000, -4.034351, -12.103052],
    [4, 0.000000, 4.034351, 12.103052],
    [5, 0.000000, 16.137403, -16.137403],
    [6, 0.000000, 16.137403, 16.137403],
    [7, 8.068701, -16.137403, 0.000000],
    [8, 8.068701, 0.000000, -16.137403],
    [9, 8.068701, 0.000000, 16.137403],
    [10, 8.068701, 16.137403, 0.000000],
    [11, 16.137403, -16.137403, -16.137403],
    [12, 16.137403, -16.137403, 16.137403],
    [13, 16.137403, -4.034351, 12.103052],
    [14, 16.137403, 4.034351, -12.103052],
    [15, 16.137403, 16.137403, -16.137403],
    [16, 16.137403, 16.137403, 16.137403],
    [17, 0.000000, -16.137403, 48.412209],
    [18, 0.000000, -4.034351, 20.171754],
    [19, 0.000000, 4.034351, 44.377858],
    [20, 0.000000, 16.137403, 48.412209],
    [21, 8.068701, -16.137403, 32.274806],
    [22, 8.068701, 0.000000, 48.412209],
    [23, 8.068701, 16.137403, 32.274806],
    [24, 16.137403, -16.137403, 48.412209],
    [25, 16.137403, -4.034351, 44.377858],
    [26, 16.137403, 4.034351, 20.171754],
    [27, 16.137403, 16.137403, 48.412209],
    [28, 0.000000, 28.240455, -12.103052],
    [29, 0.000000, 36.309157, 12.103052],
    [30, 0.000000, 48.412209, -16.137403],
    [31, 0.000000, 48.412209, 16.137403],
    [32, 8.068701, 32.274806, -16.137403],
    [33, 8.068701, 32.274806, 16.137403],
    [34, 8.068701, 48.412209, 0.000000],
    [35, 16.137403, 28.240455, 12.103052],
    [36, 16.137403, 36.309157, -12.103052],
    [37, 16.137403, 48.412209, -16.137403],
    [38, 16.137403, 48.412209, 16.137403],
    [39, 0.000000, 28.240455, 20.171754],
    [40, 0.000000, 36.309157, 44.377858],
    [41, 0.000000, 48.412209, 48.412209],
    [42, 8.068701, 32.274806, 48.412209],
    [43, 8.068701, 48.412209, 32.274806],
    [44, 16.137403, 28.240455, 44.377858],
    [45, 16.137403, 36.309157, 20.171754],
    [46, 16.137403, 48.412209, 48.412209],
    [47, 16.137403, -4.034351, -12.103052],
    [48, 16.137403, 4.034351, 12.103052],
    [49, 24.206104, -16.137403, 0.000000],
    [50, 24.206104, 0.000000, -16.137403],
    [51, 24.206104, 0.000000, 16.137403],
    [52, 24.206104, 16.137403, 0.000000],
    [53, 32.274806, -16.137403, -16.137403],
    [54, 32.274806, -16.137403, 16.137403],
    [55, 32.274806, -4.034351, 12.103052],
    [56, 32.274806, 4.034351, -12.103052],
    [57, 32.274806, 16.137403, -16.137403],
    [58, 32.274806, 16.137403, 16.137403],
    [59, 16.137403, -4.034351, 20.171754],
    [60, 16.137403, 4.034351, 44.377858],
    [61, 24.206104, -16.137403, 32.274806],
    [62, 24.206104, 0.000000, 48.412209],
    [63, 24.206104, 16.137403, 32.274806],
    [64, 32.274806, -16.137403, 48.412209],
    [65, 32.274806, -4.034351, 44.377858],
    [66, 32.274806, 4.034351, 20.171754],
    [67, 32.274806, 16.137403, 48.412209],
    [68, 16.137403, 28.240455, -12.103052],
    [69, 16.137403, 36.309157, 12.103052],
    [70, 24.206104, 32.274806, -16.137403],
    [71, 24.206104, 32.274806, 16.137403],
    [72, 24.206104, 48.412209, 0.000000],
    [73, 32.274806, 28.240455, 12.103052],
    [74, 32.274806, 36.309157, -12.103052],
    [75, 32.274806, 48.412209, -16.137403],
    [76, 32.274806, 48.412209, 16.137403],
    [77, 16.137403, 28.240455, 20.171754],
    [78, 16.137403, 36.309157, 44.377858],
    [79, 24.206104, 32.274806, 48.412209],
    [80, 24.206104, 48.412209, 32.274806],
    [81, 32.274806, 28.240455, 44.377858],
    [82, 32.274806, 36.309157, 20.171754],
    [83, 32.274806, 48.412209, 48.412209],
    [84, 32.274806, -4.034351, -12.103052],
    [85, 32.274806, 4.034351, 12.103052],
    [86, 40.343507, -16.137403, 0.000000],
    [87, 40.343507, 0.000000, -16.137403],
    [88, 40.343507, 0.000000, 16.137403],
    [89, 40.343507, 16.137403, 0.000000],
    [90, 48.412209, -16.137403, -16.137403],
    [91, 48.412209, -16.137403, 16.137403],
    [92, 48.412209, -4.034351, 12.103052],
    [93, 48.412209, 4.034351, -12.103052],
    [94, 48.412209, 16.137403, -16.137403],
    [95, 48.412209, 16.137403, 16.137403],
    [96, 32.274806, -4.034351, 20.171754],
    [97, 32.274806, 4.034351, 44.377858],
    [98, 40.343507, -16.137403, 32.274806],
    [99, 40.343507, 0.000000, 48.412209],
    [100, 40.343507, 16.137403, 32.274806],
    [101, 48.412209, -16.137403, 48.412209],
    [102, 48.412209, -4.034351, 44.377858],
    [103, 48.412209, 4.034351, 20.171754],
    [104, 48.412209, 16.137403, 48.412209],
    [105, 32.274806, 28.240455, -12.103052],
    [106, 32.274806, 36.309157, 12.103052],
    [107, 40.343507, 32.274806, -16.137403],
    [108, 40.343507, 32.274806, 16.137403],
    [109, 40.343507, 48.412209, 0.000000],
    [110, 48.412209, 28.240455, 12.103052],
    [111, 48.412209, 36.309157, -12.103052],
    [112, 48.412209, 48.412209, -16.137403],
    [113, 48.412209, 48.412209, 16.137403],
    [114, 32.274806, 28.240455, 20.171754],
    [115, 32.274806, 36.309157, 44.377858],
    [116, 40.343507, 32.274806, 48.412209],
    [117, 40.343507, 48.412209, 32.274806],
    [118, 48.412209, 28.240455, 44.377858],
    [119, 48.412209, 36.309157, 20.171754],
    [120, 48.412209, 48.412209, 48.412209],
    [121, 48.412209, -4.034351, -12.103052],
    [122, 48.412209, 4.034351, 12.103052],
    [123, 56.480910, -16.137403, 0.000000],
    [124, 56.480910, 0.000000, -16.137403],
    [125, 56.480910, 0.000000, 16.137403],
    [126, 56.480910, 16.137403, 0.000000],
    [127, 64.549612, -16.137403, -16.137403],
    [128, 64.549612, -16.137403, 16.137403],
    [129, 64.549612, -4.034351, 12.103052],
    [130, 64.549612, 4.034351, -12.103052],
    [131, 64.549612, 16.137403, -16.137403],
    [132, 64.549612, 16.137403, 16.137403],
    [133, 48.412209, -4.034351, 20.171754],
    [134, 48.412209, 4.034351, 44.377858],
    [135, 56.480910, -16.137403, 32.274806],
    [136, 56.480910, 0.000000, 48.412209],
    [137, 56.480910, 16.137403, 32.274806],
    [138, 64.549612, -16.137403, 48.412209],
    [139, 64.549612, -4.034351, 44.377858],
    [140, 64.549612, 4.034351, 20.171754],
    [141, 64.549612, 16.137403, 48.412209],
    [142, 48.412209, 28.240455, -12.103052],
    [143, 48.412209, 36.309157, 12.103052],
    [144, 56.480910, 32.274806, -16.137403],
    [145, 56.480910, 32.274806, 16.137403],
    [146, 56.480910, 48.412209, 0.000000],
    [147, 64.549612, 28.240455, 12.103052],
    [148, 64.549612, 36.309157, -12.103052],
    [149, 64.549612, 48.412209, -16.137403],
    [150, 64.549612, 48.412209, 16.137403],
    [151, 48.412209, 28.240455, 20.171754],
    [152, 48.412209, 36.309157, 44.377858],
    [153, 56.480910, 32.274806, 48.412209],
    [154, 56.480910, 48.412209, 32.274806],
    [155, 64.549612, 28.240455, 44.377858],
    [156, 64.549612, 36.309157, 20.171754],
    [157, 64.549612, 48.412209, 48.412209],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 8],
    [4, 6],
    [4, 9],
    [5, 8],
