# ==========================================
# Data ID: 73507
# ==========================================
node_data = [
    [1, 0.000000, -12.466700, -16.622266],
    [2, 0.000000, -8.311133, 0.000000],
    [3, 0.000000, 0.000000, -4.155567],
    [4, 0.000000, 0.000000, 4.155567],
    [5, 0.000000, 8.311133, 0.000000],
    [6, 0.000000, 12.466700, 16.622266],
    [7, 8.311133, -16.622266, -8.311133],
    [8, 8.311133, -16.622266, 8.311133],
    [9, 8.311133, 0.000000, -16.622266],
    [10, 8.311133, 0.000000, 0.000000],
    [11, 8.311133, 0.000000, 16.622266],
    [12, 8.311133, 16.622266, -8.311133],
    [13, 8.311133, 16.622266, 8.311133],
    [14, 16.622266, -12.466700, 16.622266],
    [15, 16.622266, -8.311133, 0.000000],
    [16, 16.622266, 0.000000, -4.155567],
    [17, 16.622266, 0.000000, 4.155567],
    [18, 16.622266, 8.311133, 0.000000],
    [19, 16.622266, 12.466700, -16.622266],
    [20, 0.000000, -12.466700, 16.622266],
    [21, 0.000000, -8.311133, 33.244532],
    [22, 0.000000, 0.000000, 29.088965],
    [23, 0.000000, 0.000000, 37.400099],
    [24, 0.000000, 8.311133, 33.244532],
    [25, 0.000000, 12.466700, 49.866798],
    [26, 8.311133, -16.622266, 24.933399],
    [27, 8.311133, -16.622266, 41.555665],
    [28, 8.311133, 0.000000, 33.244532],
    [29, 8.311133, 0.000000, 49.866798],
    [30, 8.311133, 16.622266, 24.933399],
    [31, 8.311133, 16.622266, 41.555665],
    [32, 16.622266, -12.466700, 49.866798],
    [33, 16.622266, -8.311133, 33.244532],
    [34, 16.622266, 0.000000, 29.088965],
    [35, 16.622266, 0.000000, 37.400099],
    [36, 16.622266, 8.311133, 33.244532],
    [37, 16.622266, 12.466700, 16.622266],
    [38, 0.000000, 20.777832, -16.622266],
    [39, 0.000000, 24.933399, 0.000000],
    [40, 0.000000, 33.244532, -4.155567],
    [41, 0.000000, 33.244532, 4.155567],
    [42, 0.000000, 41.555665, 0.000000],
    [43, 0.000000, 45.711232, 16.622266],
    [44, 8.311133, 33.244532, -16.622266],
    [45, 8.311133, 33.244532, 0.000000],
    [46, 8.311133, 33.244532, 16.622266],
    [47, 8.311133, 49.866798, -8.311133],
    [48, 8.311133, 49.866798, 8.311133],
    [49, 16.622266, 20.777832, 16.622266],
    [50, 16.622266, 24.933399, 0.000000],
    [51, 16.622266, 33.244532, -4.155567],
    [52, 16.622266, 33.244532, 4.155567],
    [53, 16.622266, 41.555665, 0.000000],
    [54, 16.622266, 45.711232, -16.622266],
    [55, 0.000000, 20.777832, 16.622266],
    [56, 0.000000, 24.933399, 33.244532],
    [57, 0.000000, 33.244532, 29.088965],
    [58, 0.000000, 33.244532, 37.400099],
    [59, 0.000000, 41.555665, 33.244532],
    [60, 0.000000, 45.711232, 49.866798],
    [61, 8.311133, 33.244532, 33.244532],
    [62, 8.311133, 33.244532, 49.866798],
    [63, 8.311133, 49.866798, 24.933399],
    [64, 8.311133, 49.866798, 41.555665],
    [65, 16.622266, 20.777832, 49.866798],
    [66, 16.622266, 24.933399, 33.244532],
    [67, 16.622266, 33.244532, 29.088965],
    [68, 16.622266, 33.244532, 37.400099],
    [69, 16.622266, 41.555665, 33.244532],
    [70, 16.622266, 45.711232, 16.622266],
    [71, 16.622266, -12.466700, -16.622266],
    [72, 24.933399, -16.622266, -8.311133],
    [73, 24.933399, -16.622266, 8.311133],
    [74, 24.933399, 0.000000, -16.622266],
    [75, 24.933399, 0.000000, 0.000000],
    [76, 24.933399, 0.000000, 16.622266],
    [77, 24.933399, 16.622266, -8.311133],
    [78, 24.933399, 16.622266, 8.311133],
    [79, 33.244532, -12.466700, 16.622266],
    [80, 33.244532, -8.311133, 0.000000],
    [81, 33.244532, 0.000000, -4.155567],
    [82, 33.244532, 0.000000, 4.155567],
    [83, 33.244532, 8.311133, 0.000000],
    [84, 33.244532, 12.466700, -16.622266],
    [85, 16.622266, 12.466700, 49.866798],
    [86, 24.933399, -16.622266, 24.933399],
    [87, 24.933399, -16.622266, 41.555665],
    [88, 24.933399, 0.000000, 33.244532],
    [89, 24.933399, 0.000000, 49.866798],
    [90, 24.933399, 16.622266, 24.933399],
    [91, 24.933399, 16.622266, 41.555665],
    [92, 33.244532, -12.466700, 49.866798],
    [93, 33.244532, -8.311133, 33.244532],
    [94, 33.244532, 0.000000, 29.088965],
    [95, 33.244532, 0.000000, 37.400099],
    [96, 33.244532, 8.311133, 33.244532],
    [97, 33.244532, 12.466700, 16.622266],
    [98, 16.622266, 20.777832, -16.622266],
    [99, 24.933399, 33.244532, -16.622266],
    [100, 24.933399, 33.244532, 0.000000],
    [101, 24.933399, 33.244532, 16.622266],
    [102, 24.933399, 49.866798, -8.311133],
    [103, 24.933399, 49.866798, 8.311133],
    [104, 33.244532, 20.777832, 16.622266],
    [105, 33.244532, 24.933399, 0.000000],
    [106, 33.244532, 33.244532, -4.155567],
    [107, 33.244532, 33.244532, 4.155567],
    [108, 33.244532, 41.555665, 0.000000],
    [109, 33.244532, 45.711232, -16.622266],
    [110, 16.622266, 45.711232, 49.866798],
    [111, 24.933399, 33.244532, 33.244532],
    [112, 24.933399, 33.244532, 49.866798],
    [113, 24.933399, 49.866798, 24.933399],
    [114, 24.933399, 49.866798, 41.555665],
    [115, 33.244532, 20.777832, 49.866798],
    [116, 33.244532, 24.933399, 33.244532],
    [117, 33.244532, 33.244532, 29.088965],
    [118, 33.244532, 33.244532, 37.400099],
    [119, 33.244532, 41.555665, 33.244532],
    [120, 33.244532, 45.711232, 16.622266],
    [121, 33.244532, -12.466700, -16.622266],
    [122, 41.555665, -16.622266, -8.311133],
    [123, 41.555665, -16.622266, 8.311133],
    [124, 41.555665, 0.000000, -16.622266],
    [125, 41.555665, 0.000000, 0.000000],
    [126, 41.555665, 0.000000, 16.622266],
    [127, 41.555665, 16.622266, -8.311133],
    [128, 41.555665, 16.622266, 8.311133],
    [129, 49.866798, -12.466700, 16.622266],
    [130, 49.866798, -8.311133, 0.000000],
    [131, 49.866798, 0.000000, -4.155567],
    [132, 49.866798, 0.000000, 4.155567],
    [133, 49.866798, 8.311133, 0.000000],
    [134, 49.866798, 12.466700, -16.622266],
    [135, 33.244532, 12.466700, 49.866798],
    [136, 41.555665, -16.622266, 24.933399],
    [137, 41.555665, -16.622266, 41.555665],
    [138, 41.555665, 0.000000, 33.244532],
    [139, 41.555665, 0.000000, 49.866798],
    [140, 41.555665, 16.622266, 24.933399],
    [141, 41.555665, 16.622266, 41.555665],
    [142, 49.866798, -12.466700, 49.866798],
    [143, 49.866798, -8.311133, 33.244532],
    [144, 49.866798, 0.000000, 29.088965],
    [145, 49.866798, 0.000000, 37.400099],
    [146, 49.866798, 8.311133, 33.244532],
    [147, 49.866798, 12.466700, 16.622266],
    [148, 33.244532, 20.777832, -16.622266],
    [149, 41.555665, 33.244532, -16.622266],
    [150, 41.555665, 33.244532, 0.000000],
    [151, 41.555665, 33.244532, 16.622266],
    [152, 41.555665, 49.866798, -8.311133],
    [153, 41.555665, 49.866798, 8.311133],
    [154, 49.866798, 20.777832, 16.622266],
    [155, 49.866798, 24.933399, 0.000000],
    [156, 49.866798, 33.244532, -4.155567],
    [157, 49.866798, 33.244532, 4.155567],
    [158, 49.866798, 41.555665, 0.000000],
    [159, 49.866798, 45.711232, -16.622266],
    [160, 33.244532, 45.711232, 49.866798],
    [161, 41.555665, 33.244532, 33.244532],
    [162, 41.555665, 33.244532, 49.866798],
    [163, 41.555665, 49.866798, 24.933399],
    [164, 41.555665, 49.866798, 41.555665],
    [165, 49.866798, 20.777832, 49.866798],
    [166, 49.866798, 24.933399, 33.244532],
    [167, 49.866798, 33.244532, 29.088965],
    [168, 49.866798, 33.244532, 37.400099],
    [169, 49.866798, 41.555665, 33.244532],
    [170, 49.866798, 45.711232, 16.622266],
    [171, 49.866798, -12.466700, -16.622266],
    [172, 58.177931, -16.622266, -8.311133],
    [173, 58.177931, -16.622266, 8.311133],
    [174, 58.177931, 0.000000, -16.622266],
    [175, 58.177931, 0.000000, 0.000000],
    [176, 58.177931, 0.000000, 16.622266],
    [177, 58.177931, 16.622266, -8.311133],
    [178, 58.177931, 16.622266, 8.311133],
