# ==========================================
# Data ID: 28065
# ==========================================
node_data = [
    [1, 0.000000, -12.082611, 0.000000],
    [2, 0.000000, -8.055074, -16.110148],
    [3, 0.000000, -8.055074, 16.110148],
    [4, 0.000000, 0.000000, -4.027537],
    [5, 0.000000, 0.000000, 4.027537],
    [6, 0.000000, 8.055074, -16.110148],
    [7, 0.000000, 8.055074, 16.110148],
    [8, 0.000000, 12.082611, 0.000000],
    [9, 8.055074, -16.110148, -16.110148],
    [10, 8.055074, -16.110148, 16.110148],
    [11, 8.055074, 0.000000, -16.110148],
    [12, 8.055074, 0.000000, 0.000000],
    [13, 8.055074, 0.000000, 16.110148],
    [14, 8.055074, 16.110148, -16.110148],
    [15, 8.055074, 16.110148, 16.110148],
    [16, 16.110148, -12.082611, 0.000000],
    [17, 16.110148, -8.055074, -16.110148],
    [18, 16.110148, -8.055074, 16.110148],
    [19, 16.110148, 0.000000, -4.027537],
    [20, 16.110148, 0.000000, 4.027537],
    [21, 16.110148, 8.055074, -16.110148],
    [22, 16.110148, 8.055074, 16.110148],
    [23, 16.110148, 12.082611, 0.000000],
    [24, 0.000000, -12.082611, 32.220296],
    [25, 0.000000, -8.055074, 48.330444],
    [26, 0.000000, 0.000000, 28.192759],
    [27, 0.000000, 0.000000, 36.247833],
    [28, 0.000000, 8.055074, 48.330444],
    [29, 0.000000, 12.082611, 32.220296],
    [30, 8.055074, -16.110148, 48.330444],
    [31, 8.055074, 0.000000, 32.220296],
    [32, 8.055074, 0.000000, 48.330444],
    [33, 8.055074, 16.110148, 48.330444],
    [34, 16.110148, -12.082611, 32.220296],
    [35, 16.110148, -8.055074, 48.330444],
    [36, 16.110148, 0.000000, 28.192759],
    [37, 16.110148, 0.000000, 36.247833],
    [38, 16.110148, 8.055074, 48.330444],
    [39, 16.110148, 12.082611, 32.220296],
    [40, 0.000000, 20.137685, 0.000000],
    [41, 0.000000, 24.165222, -16.110148],
    [42, 0.000000, 24.165222, 16.110148],
    [43, 0.000000, 32.220296, -4.027537],
    [44, 0.000000, 32.220296, 4.027537],
    [45, 0.000000, 40.275370, -16.110148],
    [46, 0.000000, 40.275370, 16.110148],
    [47, 0.000000, 44.302907, 0.000000],
    [48, 8.055074, 32.220296, -16.110148],
    [49, 8.055074, 32.220296, 0.000000],
    [50, 8.055074, 32.220296, 16.110148],
    [51, 8.055074, 48.330444, -16.110148],
    [52, 8.055074, 48.330444, 16.110148],
    [53, 16.110148, 20.137685, 0.000000],
    [54, 16.110148, 24.165222, -16.110148],
    [55, 16.110148, 24.165222, 16.110148],
    [56, 16.110148, 32.220296, -4.027537],
    [57, 16.110148, 32.220296, 4.027537],
    [58, 16.110148, 40.275370, -16.110148],
    [59, 16.110148, 40.275370, 16.110148],
    [60, 16.110148, 44.302907, 0.000000],
    [61, 0.000000, 20.137685, 32.220296],
    [62, 0.000000, 24.165222, 48.330444],
    [63, 0.000000, 32.220296, 28.192759],
    [64, 0.000000, 32.220296, 36.247833],
    [65, 0.000000, 40.275370, 48.330444],
    [66, 0.000000, 44.302907, 32.220296],
    [67, 8.055074, 32.220296, 32.220296],
    [68, 8.055074, 32.220296, 48.330444],
    [69, 8.055074, 48.330444, 48.330444],
    [70, 16.110148, 20.137685, 32.220296],
    [71, 16.110148, 24.165222, 48.330444],
    [72, 16.110148, 32.220296, 28.192759],
    [73, 16.110148, 32.220296, 36.247833],
    [74, 16.110148, 40.275370, 48.330444],
    [75, 16.110148, 44.302907, 32.220296],
    [76, 24.165222, -16.110148, -16.110148],
    [77, 24.165222, -16.110148, 16.110148],
    [78, 24.165222, 0.000000, -16.110148],
    [79, 24.165222, 0.000000, 0.000000],
    [80, 24.165222, 0.000000, 16.110148],
    [81, 24.165222, 16.110148, -16.110148],
    [82, 24.165222, 16.110148, 16.110148],
    [83, 32.220296, -12.082611, 0.000000],
    [84, 32.220296, -8.055074, -16.110148],
    [85, 32.220296, -8.055074, 16.110148],
    [86, 32.220296, 0.000000, -4.027537],
    [87, 32.220296, 0.000000, 4.027537],
    [88, 32.220296, 8.055074, -16.110148],
