# ==========================================
# Data ID: 10030
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.238755],
    [2, 0.000000, 0.000000, 13.238755],
    [3, 6.619378, -13.238755, -13.238755],
    [4, 6.619378, -13.238755, -6.619378],
    [5, 6.619378, -13.238755, 6.619378],
    [6, 6.619378, -13.238755, 13.238755],
    [7, 6.619378, 0.000000, 0.000000],
    [8, 6.619378, 13.238755, -13.238755],
    [9, 6.619378, 13.238755, -6.619378],
    [10, 6.619378, 13.238755, 6.619378],
    [11, 6.619378, 13.238755, 13.238755],
    [12, 13.238755, 0.000000, -13.238755],
    [13, 13.238755, 0.000000, 13.238755],
    [14, 0.000000, 0.000000, 39.716265],
    [15, 6.619378, -13.238755, 19.858132],
    [16, 6.619378, -13.238755, 33.096888],
    [17, 6.619378, -13.238755, 39.716265],
    [18, 6.619378, 0.000000, 26.477510],
    [19, 6.619378, 13.238755, 19.858132],
    [20, 6.619378, 13.238755, 33.096888],
    [21, 6.619378, 13.238755, 39.716265],
    [22, 13.238755, 0.000000, 39.716265],
    [23, 0.000000, 26.477510, -13.238755],
    [24, 0.000000, 26.477510, 13.238755],
    [25, 6.619378, 26.477510, 0.000000],
    [26, 6.619378, 39.716265, -13.238755],
    [27, 6.619378, 39.716265, -6.619378],
    [28, 6.619378, 39.716265, 6.619378],
    [29, 6.619378, 39.716265, 13.238755],
    [30, 13.238755, 26.477510, -13.238755],
    [31, 13.238755, 26.477510, 13.238755],
    [32, 0.000000, 26.477510, 39.716265],
    [33, 6.619378, 26.477510, 26.477510],
    [34, 6.619378, 39.716265, 19.858132],
    [35, 6.619378, 39.716265, 33.096888],
    [36, 6.619378, 39.716265, 39.716265],
    [37, 13.238755, 26.477510, 39.716265],
    [38, 19.858133, -13.238755, -13.238755],
    [39, 19.858133, -13.238755, -6.619378],
    [40, 19.858133, -13.238755, 6.619378],
    [41, 19.858133, -13.238755, 13.238755],
    [42, 19.858133, 0.000000, 0.000000],
    [43, 19.858133, 13.238755, -13.238755],
    [44, 19.858133, 13.238755, -6.619378],
    [45, 19.858133, 13.238755, 6.619378],
    [46, 19.858133, 13.238755, 13.238755],
    [47, 26.477510, 0.000000, -13.238755],
    [48, 26.477510, 0.000000, 13.238755],
    [49, 19.858133, -13.238755, 19.858132],
    [50, 19.858133, -13.238755, 33.096888],
    [51, 19.858133, -13.238755, 39.716265],
    [52, 19.858133, 0.000000, 26.477510],
    [53, 19.858133, 13.238755, 19.858132],
    [54, 19.858133, 13.238755, 33.096888],
    [55, 19.858133, 13.238755, 39.716265],
    [56, 26.477510, 0.000000, 39.716265],
    [57, 19.858133, 26.477510, 0.000000],
    [58, 19.858133, 39.716265, -13.238755],
