# ==========================================
# Data ID: 71891
# ==========================================
node_data = [
    [1, 0.000000, -13.442166, 13.442166],
    [2, 0.000000, 0.000000, -13.442166],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.442166],
    [5, 0.000000, 13.442166, -13.442166],
    [6, 6.721083, -13.442166, -10.081624],
    [7, 6.721083, -13.442166, 10.081624],
    [8, 6.721083, 13.442166, -10.081624],
    [9, 6.721083, 13.442166, 10.081624],
    [10, 13.442166, -13.442166, -13.442166],
    [11, 13.442166, 0.000000, -13.442166],
    [12, 13.442166, 0.000000, 0.000000],
    [13, 13.442166, 0.000000, 13.442166],
    [14, 13.442166, 13.442166, 13.442166],
    [15, 0.000000, -13.442166, 40.326498],
    [16, 0.000000, 0.000000, 26.884332],
    [17, 0.000000, 0.000000, 40.326498],
    [18, 0.000000, 13.442166, 13.442166],
    [19, 6.721083, -13.442166, 16.802708],
    [20, 6.721083, -13.442166, 36.965956],
    [21, 6.721083, 13.442166, 16.802708],
    [22, 6.721083, 13.442166, 36.965956],
    [23, 13.442166, -13.442166, 13.442166],
    [24, 13.442166, 0.000000, 26.884332],
    [25, 13.442166, 0.000000, 40.326498],
    [26, 13.442166, 13.442166, 40.326498],
    [27, 0.000000, 26.884332, -13.442166],
    [28, 0.000000, 26.884332, 0.000000],
    [29, 0.000000, 26.884332, 13.442166],
    [30, 0.000000, 40.326498, -13.442166],
    [31, 6.721083, 40.326498, -10.081624],
    [32, 6.721083, 40.326498, 10.081624],
    [33, 13.442166, 13.442166, -13.442166],
    [34, 13.442166, 26.884332, -13.442166],
    [35, 13.442166, 26.884332, 0.000000],
    [36, 13.442166, 26.884332, 13.442166],
    [37, 13.442166, 40.326498, 13.442166],
    [38, 0.000000, 13.442166, 40.326498],
    [39, 0.000000, 26.884332, 26.884332],
    [40, 0.000000, 26.884332, 40.326498],
    [41, 0.000000, 40.326498, 13.442166],
    [42, 6.721083, 40.326498, 16.802708],
    [43, 6.721083, 40.326498, 36.965956],
    [44, 13.442166, 26.884332, 26.884332],
    [45, 13.442166, 26.884332, 40.326498],
    [46, 13.442166, 40.326498, 40.326498],
    [47, 20.163249, -13.442166, -10.081624],
    [48, 20.163249, -13.442166, 10.081624],
    [49, 20.163249, 13.442166, -10.081624],
    [50, 20.163249, 13.442166, 10.081624],
    [51, 26.884332, -13.442166, -13.442166],
    [52, 26.884332, 0.000000, -13.442166],
    [53, 26.884332, 0.000000, 0.000000],
