# ==========================================
# Data ID: 406
# ==========================================
node_data = [
    [1, 0.000000, -17.334286, -17.334286],
    [2, 0.000000, -17.334286, 0.000000],
    [3, 0.000000, -8.667143, 17.334286],
    [4, 0.000000, 0.000000, -8.667143],
    [5, 0.000000, 0.000000, 8.667143],
    [6, 0.000000, 8.667143, -17.334286],
    [7, 0.000000, 17.334286, 0.000000],
    [8, 0.000000, 17.334286, 17.334286],
    [9, 8.667143, -17.334286, -17.334286],
    [10, 8.667143, -17.334286, 17.334286],
    [11, 8.667143, 0.000000, -17.334286],
    [12, 8.667143, 0.000000, 17.334286],
    [13, 8.667143, 17.334286, -17.334286],
    [14, 8.667143, 17.334286, 17.334286],
    [15, 17.334286, -17.334286, 0.000000],
    [16, 17.334286, -17.334286, 17.334286],
    [17, 17.334286, -8.667143, -17.334286],
    [18, 17.334286, 0.000000, -8.667143],
    [19, 17.334286, 0.000000, 8.667143],
    [20, 17.334286, 8.667143, 17.334286],
    [21, 17.334286, 17.334286, -17.334286],
    [22, 17.334286, 17.334286, 0.000000],
    [23, 0.000000, -17.334286, 17.334286],
    [24, 0.000000, -17.334286, 34.668572],
    [25, 0.000000, -8.667143, 52.002858],
    [26, 0.000000, 0.000000, 26.001429],
    [27, 0.000000, 0.000000, 43.335715],
    [28, 0.000000, 8.667143, 17.334286],
    [29, 0.000000, 17.334286, 34.668572],
    [30, 0.000000, 17.334286, 52.002858],
    [31, 8.667143, -17.334286, 52.002858],
    [32, 8.667143, 0.000000, 52.002858],
    [33, 8.667143, 17.334286, 52.002858],
    [34, 17.334286, -17.334286, 34.668572],
    [35, 17.334286, -17.334286, 52.002858],
    [36, 17.334286, -8.667143, 17.334286],
    [37, 17.334286, 0.000000, 26.001429],
    [38, 17.334286, 0.000000, 43.335715],
    [39, 17.334286, 8.667143, 52.002858],
    [40, 17.334286, 17.334286, 17.334286],
    [41, 17.334286, 17.334286, 34.668572],
    [42, 0.000000, 17.334286, -17.334286],
    [43, 0.000000, 26.001429, 17.334286],
    [44, 0.000000, 34.668572, -8.667143],
    [45, 0.000000, 34.668572, 8.667143],
    [46, 0.000000, 43.335715, -17.334286],
    [47, 0.000000, 52.002858, 0.000000],
    [48, 0.000000, 52.002858, 17.334286],
    [49, 8.667143, 34.668572, -17.334286],
    [50, 8.667143, 34.668572, 17.334286],
    [51, 8.667143, 52.002858, -17.334286],
    [52, 8.667143, 52.002858, 17.334286],
    [53, 17.334286, 26.001429, -17.334286],
    [54, 17.334286, 34.668572, -8.667143],
    [55, 17.334286, 34.668572, 8.667143],
    [56, 17.334286, 43.335715, 17.334286],
    [57, 17.334286, 52.002858, -17.334286],
    [58, 17.334286, 52.002858, 0.000000],
    [59, 0.000000, 26.001429, 52.002858],
    [60, 0.000000, 34.668572, 26.001429],
    [61, 0.000000, 34.668572, 43.335715],
    [62, 0.000000, 43.335715, 17.334286],
    [63, 0.000000, 52.002858, 34.668572],
    [64, 0.000000, 52.002858, 52.002858],
    [65, 8.667143, 34.668572, 52.002858],
    [66, 8.667143, 52.002858, 52.002858],
    [67, 17.334286, 17.334286, 52.002858],
    [68, 17.334286, 26.001429, 17.334286],
    [69, 17.334286, 34.668572, 26.001429],
    [70, 17.334286, 34.668572, 43.335715],
    [71, 17.334286, 43.335715, 52.002858],
    [72, 17.334286, 52.002858, 17.334286],
    [73, 17.334286, 52.002858, 34.668572],
    [74, 17.334286, -17.334286, -17.334286],
    [75, 17.334286, 8.667143, -17.334286],
    [76, 26.001429, -17.334286, -17.334286],
    [77, 26.001429, -17.334286, 17.334286],
    [78, 26.001429, 0.000000, -17.334286],
    [79, 26.001429, 0.000000, 17.334286],
    [80, 26.001429, 17.334286, -17.334286],
    [81, 26.001429, 17.334286, 17.334286],
    [82, 34.668572, -17.334286, 0.000000],
    [83, 34.668572, -17.334286, 17.334286],
    [84, 34.668572, -8.667143, -17.334286],
    [85, 34.668572, 0.000000, -8.667143],
    [86, 34.668572, 0.000000, 8.667143],
    [87, 34.668572, 8.667143, 17.334286],
    [88, 34.668572, 17.334286, -17.334286],
    [89, 34.668572, 17.334286, 0.000000],
    [90, 17.334286, -8.667143, 52.002858],
    [91, 26.001429, -17.334286, 52.002858],
    [92, 26.001429, 0.000000, 52.002858],
    [93, 26.001429, 17.334286, 52.002858],
    [94, 34.668572, -17.334286, 34.668572],
    [95, 34.668572, -17.334286, 52.002858],
    [96, 34.668572, -8.667143, 17.334286],
    [97, 34.668572, 0.000000, 26.001429],
    [98, 34.668572, 0.000000, 43.335715],
    [99, 34.668572, 8.667143, 52.002858],
    [100, 34.668572, 17.334286, 17.334286],
    [101, 34.668572, 17.334286, 34.668572],
    [102, 17.334286, 43.335715, -17.334286],
    [103, 26.001429, 34.668572, -17.334286],
    [104, 26.001429, 34.668572, 17.334286],
    [105, 26.001429, 52.002858, -17.334286],
    [106, 26.001429, 52.002858, 17.334286],
    [107, 34.668572, 26.001429, -17.334286],
    [108, 34.668572, 34.668572, -8.667143],
    [109, 34.668572, 34.668572, 8.667143],
    [110, 34.668572, 43.335715, 17.334286],
    [111, 34.668572, 52.002858, -17.334286],
    [112, 34.668572, 52.002858, 0.000000],
    [113, 17.334286, 26.001429, 52.002858],
    [114, 17.334286, 52.002858, 52.002858],
    [115, 26.001429, 34.668572, 52.002858],
    [116, 26.001429, 52.002858, 52.002858],
    [117, 34.668572, 17.334286, 52.002858],
    [118, 34.668572, 26.001429, 17.334286],
    [119, 34.668572, 34.668572, 26.001429],
    [120, 34.668572, 34.668572, 43.335715],
    [121, 34.668572, 43.335715, 52.002858],
    [122, 34.668572, 52.002858, 17.334286],
    [123, 34.668572, 52.002858, 34.668572],
    [124, 34.668572, -17.334286, -17.334286],
    [125, 34.668572, 8.667143, -17.334286],
    [126, 43.335715, -17.334286, -17.334286],
    [127, 43.335715, -17.334286, 17.334286],
    [128, 43.335715, 0.000000, -17.334286],
    [129, 43.335715, 0.000000, 17.334286],
    [130, 43.335715, 17.334286, -17.334286],
    [131, 43.335715, 17.334286, 17.334286],
    [132, 52.002858, -17.334286, 0.000000],
    [133, 52.002858, -17.334286, 17.334286],
    [134, 52.002858, -8.667143, -17.334286],
    [135, 52.002858, 0.000000, -8.667143],
    [136, 52.002858, 0.000000, 8.667143],
    [137, 52.002858, 8.667143, 17.334286],
    [138, 52.002858, 17.334286, -17.334286],
    [139, 52.002858, 17.334286, 0.000000],
    [140, 34.668572, -8.667143, 52.002858],
    [141, 43.335715, -17.334286, 52.002858],
    [142, 43.335715, 0.000000, 52.002858],
    [143, 43.335715, 17.334286, 52.002858],
    [144, 52.002858, -17.334286, 34.668572],
    [145, 52.002858, -17.334286, 52.002858],
    [146, 52.002858, -8.667143, 17.334286],
    [147, 52.002858, 0.000000, 26.001429],
    [148, 52.002858, 0.000000, 43.335715],
    [149, 52.002858, 8.667143, 52.002858],
    [150, 52.002858, 17.334286, 17.334286],
    [151, 52.002858, 17.334286, 34.668572],
    [152, 34.668572, 43.335715, -17.334286],
    [153, 43.335715, 34.668572, -17.334286],
    [154, 43.335715, 34.668572, 17.334286],
    [155, 43.335715, 52.002858, -17.334286],
    [156, 43.335715, 52.002858, 17.334286],
    [157, 52.002858, 26.001429, -17.334286],
    [158, 52.002858, 34.668572, -8.667143],
    [159, 52.002858, 34.668572, 8.667143],
    [160, 52.002858, 43.335715, 17.334286],
    [161, 52.002858, 52.002858, -17.334286],
    [162, 52.002858, 52.002858, 0.000000],
    [163, 34.668572, 26.001429, 52.002858],
    [164, 34.668572, 52.002858, 52.002858],
    [165, 43.335715, 34.668572, 52.002858],
    [166, 43.335715, 52.002858, 52.002858],
    [167, 52.002858, 17.334286, 52.002858],
    [168, 52.002858, 26.001429, 17.334286],
    [169, 52.002858, 34.668572, 26.001429],
    [170, 52.002858, 34.668572, 43.335715],
    [171, 52.002858, 43.335715, 52.002858],
    [172, 52.002858, 52.002858, 17.334286],
    [173, 52.002858, 52.002858, 34.668572],
    [174, 52.002858, -17.334286, -17.334286],
    [175, 52.002858, 8.667143, -17.334286],
    [176, 60.670001, -17.334286, -17.334286],
    [177, 60.670001, -17.334286, 17.334286],
    [178, 60.670001, 0.000000, -17.334286],
    [179, 60.670001, 0.000000, 17.334286],
    [180, 60.670001, 17.334286, -17.334286],
    [181, 60.670001, 17.334286, 17.334286],
    [182, 69.337144, -17.334286, 0.000000],
    [183, 69.337144, -17.334286, 17.334286],
    [184, 69.337144, -8.667143, -17.334286],
    [185, 69.337144, 0.000000, -8.667143],
    [186, 69.337144, 0.000000, 8.667143],
    [187, 69.337144, 8.667143, 17.334286],
    [188, 69.337144, 17.334286, -17.334286],
    [189, 69.337144, 17.334286, 0.000000],
    [190, 52.002858, -8.667143, 52.002858],
    [191, 60.670001, -17.334286, 52.002858],
    [192, 60.670001, 0.000000, 52.002858],
    [193, 60.670001, 17.334286, 52.002858],
    [194, 69.337144, -17.334286, 34.668572],
    [195, 69.337144, -17.334286, 52.002858],
    [196, 69.337144, -8.667143, 17.334286],
    [197, 69.337144, 0.000000, 26.001429],
    [198, 69.337144, 0.000000, 43.335715],
    [199, 69.337144, 8.667143, 52.002858],
    [200, 69.337144, 17.334286, 17.334286],
    [201, 69.337144, 17.334286, 34.668572],
    [202, 52.002858, 43.335715, -17.334286],
    [203, 60.670001, 34.668572, -17.334286],
    [204, 60.670001, 34.668572, 17.334286],
    [205, 60.670001, 52.002858, -17.334286],
    [206, 60.670001, 52.002858, 17.334286],
    [207, 69.337144, 26.001429, -17.334286],
    [208, 69.337144, 34.668572, -8.667143],
    [209, 69.337144, 34.668572, 8.667143],
    [210, 69.337144, 43.335715, 17.334286],
    [211, 69.337144, 52.002858, -17.334286],
    [212, 69.337144, 52.002858, 0.000000],
    [213, 52.002858, 26.001429, 52.002858],
    [214, 52.002858, 52.002858, 52.002858],
    [215, 60.670001, 34.668572, 52.002858],
    [216, 60.670001, 52.002858, 52.002858],
    [217, 69.337144, 17.334286, 52.002858],
    [218, 69.337144, 26.001429, 17.334286],
    [219, 69.337144, 34.668572, 26.001429],
    [220, 69.337144, 34.668572, 43.335715],
    [221, 69.337144, 43.335715, 52.002858],
    [222, 69.337144, 52.002858, 17.334286],
    [223, 69.337144, 52.002858, 34.668572],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 9],
    [2, 12],
    [2, 17],
    [3, 5],
    [3, 10],
    [3, 12],
    [3, 15],
    [4, 6],
    [4, 11],
    [5, 12],
    [6, 7],
    [6, 11],
    [6, 13],
    [6, 22],
    [7, 8],
    [7, 11],
    [7, 14],
    [7, 20],
    [8, 14],
    [9, 17],
    [10, 15],
    [10, 16],
    [11, 15],
    [11, 17],
    [11, 18],
    [12, 19],
    [12, 20],
    [12, 22],
    [13, 21],
    [13, 22],
    [14, 20],
    [15, 16],
    [15, 17],
    [17, 18],
    [19, 20],
    [20, 22],
    [21, 22],
    [23, 24],
    [23, 10],
    [24, 25],
    [24, 10],
    [24, 32],
    [24, 36],
    [25, 27],
    [25, 31],
    [25, 32],
    [25, 34],
    [26, 28],
    [26, 12],
    [27, 32],
    [28, 29],
    [28, 12],
    [28, 14],
    [28, 41],
    [29, 30],
    [29, 12],
    [29, 33],
    [29, 39],
    [30, 33],
    [10, 36],
    [31, 34],
    [31, 35],
    [12, 34],
    [12, 36],
    [12, 37],
    [32, 38],
    [32, 39],
    [32, 41],
    [14, 40],
    [14, 41],
    [33, 39],
    [34, 35],
    [34, 36],
    [36, 37],
    [38, 39],
    [39, 41],
    [40, 41],
    [42, 7],
    [42, 13],
    [7, 43],
    [7, 13],
    [7, 50],
    [7, 53],
    [43, 45],
    [43, 14],
    [43, 50],
    [43, 22],
    [44, 46],
    [44, 49],
    [45, 50],
    [46, 47],
    [46, 49],
    [46, 51],
    [46, 58],
    [47, 48],
    [47, 49],
    [47, 52],
    [47, 56],
    [48, 52],
    [13, 53],
    [14, 22],
    [49, 22],
    [49, 53],
    [49, 54],
    [50, 55],
    [50, 56],
    [50, 58],
    [51, 57],
    [51, 58],
    [52, 56],
    [22, 40],
    [22, 53],
    [53, 54],
    [55, 56],
    [56, 58],
    [57, 58],
    [8, 29],
    [29, 59],
    [29, 14],
    [29, 65],
    [29, 68],
    [59, 61],
    [59, 33],
    [59, 65],
    [59, 41],
    [60, 62],
    [60, 50],
    [61, 65],
    [62, 63],
    [62, 50],
    [62, 52],
    [62, 73],
    [63, 64],
    [63, 50],
    [63, 66],
    [63, 71],
    [64, 66],
    [14, 68],
    [33, 41],
    [33, 67],
    [50, 41],
    [50, 68],
    [50, 69],
    [65, 70],
    [65, 71],
    [65, 73],
    [52, 72],
    [52, 73],
    [66, 71],
    [41, 67],
    [41, 68],
    [68, 69],
    [70, 71],
    [71, 73],
    [72, 73],
    [74, 15],
    [74, 76],
    [15, 36],
    [15, 76],
    [15, 79],
    [15, 84],
    [36, 19],
    [36, 77],
    [36, 79],
    [36, 82],
    [18, 75],
    [18, 78],
    [19, 79],
    [75, 22],
    [75, 78],
    [75, 80],
    [75, 89],
    [22, 78],
    [22, 81],
    [22, 87],
    [40, 81],
    [76, 84],
    [77, 82],
    [77, 83],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 86],
    [79, 87],
    [79, 89],
    [80, 88],
    [80, 89],
    [81, 87],
    [82, 83],
    [82, 84],
    [84, 85],
    [86, 87],
    [87, 89],
    [88, 89],
    [16, 34],
    [16, 77],
    [34, 90],
    [34, 77],
