# ==========================================
# Data ID: 62051
# ==========================================
node_data = [
    [1, 0.000000, -12.146346, -16.195128],
    [2, 0.000000, -12.146346, 16.195128],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.146346, -16.195128],
    [5, 0.000000, 12.146346, 16.195128],
    [6, 8.097564, -16.195128, 0.000000],
    [7, 8.097564, 0.000000, -16.195128],
    [8, 8.097564, 0.000000, 0.000000],
    [9, 8.097564, 0.000000, 16.195128],
    [10, 8.097564, 16.195128, 0.000000],
    [11, 16.195128, -12.146346, -16.195128],
    [12, 16.195128, -12.146346, 16.195128],
    [13, 16.195128, 0.000000, 0.000000],
    [14, 16.195128, 12.146346, -16.195128],
    [15, 16.195128, 12.146346, 16.195128],
    [16, 0.000000, -12.146346, 48.585384],
    [17, 0.000000, 0.000000, 32.390256],
    [18, 0.000000, 12.146346, 48.585384],
    [19, 8.097564, -16.195128, 32.390256],
    [20, 8.097564, 0.000000, 32.390256],
    [21, 8.097564, 0.000000, 48.585384],
    [22, 8.097564, 16.195128, 32.390256],
    [23, 16.195128, -12.146346, 48.585384],
    [24, 16.195128, 0.000000, 32.390256],
    [25, 16.195128, 12.146346, 48.585384],
    [26, 0.000000, 20.243910, -16.195128],
    [27, 0.000000, 20.243910, 16.195128],
    [28, 0.000000, 32.390256, 0.000000],
    [29, 0.000000, 44.536602, -16.195128],
    [30, 0.000000, 44.536602, 16.195128],
    [31, 8.097564, 32.390256, -16.195128],
    [32, 8.097564, 32.390256, 0.000000],
    [33, 8.097564, 32.390256, 16.195128],
    [34, 8.097564, 48.585384, 0.000000],
    [35, 16.195128, 20.243910, -16.195128],
    [36, 16.195128, 20.243910, 16.195128],
    [37, 16.195128, 32.390256, 0.000000],
    [38, 16.195128, 44.536602, -16.195128],
    [39, 16.195128, 44.536602, 16.195128],
    [40, 0.000000, 20.243910, 48.585384],
    [41, 0.000000, 32.390256, 32.390256],
    [42, 0.000000, 44.536602, 48.585384],
    [43, 8.097564, 32.390256, 32.390256],
    [44, 8.097564, 32.390256, 48.585384],
    [45, 8.097564, 48.585384, 32.390256],
    [46, 16.195128, 20.243910, 48.585384],
    [47, 16.195128, 32.390256, 32.390256],
    [48, 16.195128, 44.536602, 48.585384],
    [49, 24.292692, -16.195128, 0.000000],
    [50, 24.292692, 0.000000, -16.195128],
    [51, 24.292692, 0.000000, 0.000000],
    [52, 24.292692, 0.000000, 16.195128],
    [53, 24.292692, 16.195128, 0.000000],
    [54, 32.390256, -12.146346, -16.195128],
    [55, 32.390256, -12.146346, 16.195128],
    [56, 32.390256, 0.000000, 0.000000],
    [57, 32.390256, 12.146346, -16.195128],
    [58, 32.390256, 12.146346, 16.195128],
    [59, 24.292692, -16.195128, 32.390256],
    [60, 24.292692, 0.000000, 32.390256],
    [61, 24.292692, 0.000000, 48.585384],
    [62, 24.292692, 16.195128, 32.390256],
    [63, 32.390256, -12.146346, 48.585384],
    [64, 32.390256, 0.000000, 32.390256],
    [65, 32.390256, 12.146346, 48.585384],
    [66, 24.292692, 32.390256, -16.195128],
    [67, 24.292692, 32.390256, 0.000000],
    [68, 24.292692, 32.390256, 16.195128],
    [69, 24.292692, 48.585384, 0.000000],
    [70, 32.390256, 20.243910, -16.195128],
    [71, 32.390256, 20.243910, 16.195128],
