# ==========================================
# Data ID: 82387
# ==========================================
node_data = [
    [1, 0.000000, -15.624612, 0.000000],
    [2, 0.000000, -7.812306, -3.906153],
    [3, 0.000000, -7.812306, 3.906153],
    [4, 0.000000, 7.812306, -3.906153],
    [5, 0.000000, 7.812306, 3.906153],
    [6, 0.000000, 15.624612, 0.000000],
    [7, 7.812306, -15.624612, -15.624612],
    [8, 7.812306, -15.624612, 15.624612],
    [9, 7.812306, 0.000000, 0.000000],
    [10, 7.812306, 15.624612, -15.624612],
    [11, 7.812306, 15.624612, 15.624612],
    [12, 15.624612, -15.624612, 0.000000],
    [13, 15.624612, -7.812306, -3.906153],
    [14, 15.624612, -7.812306, 3.906153],
    [15, 15.624612, 7.812306, -3.906153],
    [16, 15.624612, 7.812306, 3.906153],
    [17, 15.624612, 15.624612, 0.000000],
    [18, 0.000000, -15.624612, 31.249224],
    [19, 0.000000, -7.812306, 27.343071],
    [20, 0.000000, -7.812306, 35.155377],
    [21, 0.000000, 7.812306, 27.343071],
    [22, 0.000000, 7.812306, 35.155377],
    [23, 0.000000, 15.624612, 31.249224],
    [24, 7.812306, -15.624612, 46.873836],
    [25, 7.812306, 0.000000, 31.249224],
    [26, 7.812306, 15.624612, 46.873836],
    [27, 15.624612, -15.624612, 31.249224],
    [28, 15.624612, -7.812306, 27.343071],
    [29, 15.624612, -7.812306, 35.155377],
    [30, 15.624612, 7.812306, 27.343071],
    [31, 15.624612, 7.812306, 35.155377],
    [32, 15.624612, 15.624612, 31.249224],
    [33, 0.000000, 23.436918, -3.906153],
    [34, 0.000000, 23.436918, 3.906153],
    [35, 0.000000, 39.061530, -3.906153],
    [36, 0.000000, 39.061530, 3.906153],
    [37, 0.000000, 46.873836, 0.000000],
    [38, 7.812306, 31.249224, 0.000000],
    [39, 7.812306, 46.873836, -15.624612],
    [40, 7.812306, 46.873836, 15.624612],
    [41, 15.624612, 23.436918, -3.906153],
    [42, 15.624612, 23.436918, 3.906153],
    [43, 15.624612, 39.061530, -3.906153],
    [44, 15.624612, 39.061530, 3.906153],
    [45, 15.624612, 46.873836, 0.000000],
    [46, 0.000000, 23.436918, 27.343071],
    [47, 0.000000, 23.436918, 35.155377],
    [48, 0.000000, 39.061530, 27.343071],
    [49, 0.000000, 39.061530, 35.155377],
    [50, 0.000000, 46.873836, 31.249224],
    [51, 7.812306, 31.249224, 31.249224],
    [52, 7.812306, 46.873836, 46.873836],
    [53, 15.624612, 23.436918, 27.343071],
    [54, 15.624612, 23.436918, 35.155377],
    [55, 15.624612, 39.061530, 27.343071],
    [56, 15.624612, 39.061530, 35.155377],
    [57, 15.624612, 46.873836, 31.249224],
    [58, 23.436918, -15.624612, -15.624612],
    [59, 23.436918, -15.624612, 15.624612],
    [60, 23.436918, 0.000000, 0.000000],
    [61, 23.436918, 15.624612, -15.624612],
    [62, 23.436918, 15.624612, 15.624612],
    [63, 31.249224, -15.624612, 0.000000],
    [64, 31.249224, -7.812306, -3.906153],
    [65, 31.249224, -7.812306, 3.906153],
    [66, 31.249224, 7.812306, -3.906153],
    [67, 31.249224, 7.812306, 3.906153],
    [68, 31.249224, 15.624612, 0.000000],
    [69, 23.436918, -15.624612, 46.873836],
    [70, 23.436918, 0.000000, 31.249224],
    [71, 23.436918, 15.624612, 46.873836],
    [72, 31.249224, -15.624612, 31.249224],
    [73, 31.249224, -7.812306, 27.343071],
    [74, 31.249224, -7.812306, 35.155377],
    [75, 31.249224, 7.812306, 27.343071],
    [76, 31.249224, 7.812306, 35.155377],
    [77, 31.249224, 15.624612, 31.249224],
    [78, 23.436918, 31.249224, 0.000000],
    [79, 23.436918, 46.873836, -15.624612],
    [80, 23.436918, 46.873836, 15.624612],
    [81, 31.249224, 23.436918, -3.906153],
    [82, 31.249224, 23.436918, 3.906153],
    [83, 31.249224, 39.061530, -3.906153],
    [84, 31.249224, 39.061530, 3.906153],
    [85, 31.249224, 46.873836, 0.000000],
    [86, 23.436918, 31.249224, 31.249224],
    [87, 23.436918, 46.873836, 46.873836],
    [88, 31.249224, 23.436918, 27.343071],
    [89, 31.249224, 23.436918, 35.155377],
    [90, 31.249224, 39.061530, 27.343071],
    [91, 31.249224, 39.061530, 35.155377],
    [92, 31.249224, 46.873836, 31.249224],
    [93, 39.061530, -15.624612, -15.624612],
    [94, 39.061530, -15.624612, 15.624612],
    [95, 39.061530, 0.000000, 0.000000],
    [96, 39.061530, 15.624612, -15.624612],
    [97, 39.061530, 15.624612, 15.624612],
    [98, 46.873836, -15.624612, 0.000000],
    [99, 46.873836, -7.812306, -3.906153],
    [100, 46.873836, -7.812306, 3.906153],
    [101, 46.873836, 7.812306, -3.906153],
    [102, 46.873836, 7.812306, 3.906153],
    [103, 46.873836, 15.624612, 0.000000],
    [104, 39.061530, -15.624612, 46.873836],
    [105, 39.061530, 0.000000, 31.249224],
    [106, 39.061530, 15.624612, 46.873836],
    [107, 46.873836, -15.624612, 31.249224],
    [108, 46.873836, -7.812306, 27.343071],
    [109, 46.873836, -7.812306, 35.155377],
    [110, 46.873836, 7.812306, 27.343071],
    [111, 46.873836, 7.812306, 35.155377],
    [112, 46.873836, 15.624612, 31.249224],
    [113, 39.061530, 31.249224, 0.000000],
    [114, 39.061530, 46.873836, -15.624612],
    [115, 39.061530, 46.873836, 15.624612],
    [116, 46.873836, 23.436918, -3.906153],
    [117, 46.873836, 23.436918, 3.906153],
    [118, 46.873836, 39.061530, -3.906153],
    [119, 46.873836, 39.061530, 3.906153],
    [120, 46.873836, 46.873836, 0.000000],
    [121, 39.061530, 31.249224, 31.249224],
    [122, 39.061530, 46.873836, 46.873836],
    [123, 46.873836, 23.436918, 27.343071],
    [124, 46.873836, 23.436918, 35.155377],
    [125, 46.873836, 39.061530, 27.343071],
    [126, 46.873836, 39.061530, 35.155377],
    [127, 46.873836, 46.873836, 31.249224],
    [128, 54.686142, -15.624612, -15.624612],
    [129, 54.686142, -15.624612, 15.624612],
    [130, 54.686142, 0.000000, 0.000000],
    [131, 54.686142, 15.624612, -15.624612],
    [132, 54.686142, 15.624612, 15.624612],
    [133, 62.498448, -15.624612, 0.000000],
    [134, 62.498448, -7.812306, -3.906153],
    [135, 62.498448, -7.812306, 3.906153],
    [136, 62.498448, 7.812306, -3.906153],
    [137, 62.498448, 7.812306, 3.906153],
    [138, 62.498448, 15.624612, 0.000000],
    [139, 54.686142, -15.624612, 46.873836],
    [140, 54.686142, 0.000000, 31.249224],
    [141, 54.686142, 15.624612, 46.873836],
    [142, 62.498448, -15.624612, 31.249224],
    [143, 62.498448, -7.812306, 27.343071],
    [144, 62.498448, -7.812306, 35.155377],
    [145, 62.498448, 7.812306, 27.343071],
    [146, 62.498448, 7.812306, 35.155377],
    [147, 62.498448, 15.624612, 31.249224],
    [148, 54.686142, 31.249224, 0.000000],
    [149, 54.686142, 46.873836, -15.624612],
    [150, 54.686142, 46.873836, 15.624612],
    [151, 62.498448, 23.436918, -3.906153],
    [152, 62.498448, 23.436918, 3.906153],
    [153, 62.498448, 39.061530, -3.906153],
    [154, 62.498448, 39.061530, 3.906153],
    [155, 62.498448, 46.873836, 0.000000],
    [156, 54.686142, 31.249224, 31.249224],
    [157, 54.686142, 46.873836, 46.873836],
    [158, 62.498448, 23.436918, 27.343071],
    [159, 62.498448, 23.436918, 35.155377],
    [160, 62.498448, 39.061530, 27.343071],
    [161, 62.498448, 39.061530, 35.155377],
    [162, 62.498448, 46.873836, 31.249224],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 9],
    [5, 11],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 15],
    [10, 17],
    [11, 16],
    [12, 14],
    [15, 17],
    [18, 19],
    [18, 8],
    [18, 25],
    [19, 8],
    [19, 25],
    [20, 24],
    [20, 25],
    [21, 25],
    [21, 11],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 25],
    [23, 26],
    [8, 25],
    [8, 28],
    [24, 25],
    [24, 27],
    [24, 29],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 30],
    [11, 32],
    [26, 31],
    [27, 29],
    [30, 32],
    [6, 33],
    [6, 10],
    [6, 38],
    [33, 10],
    [33, 38],
    [34, 11],
    [34, 38],
    [35, 38],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 38],
    [37, 40],
    [10, 38],
    [10, 41],
    [11, 38],
    [11, 17],
    [11, 42],
    [38, 39],
    [38, 40],
    [38, 17],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [38, 45],
    [39, 43],
    [39, 45],
    [40, 44],
    [17, 42],
    [43, 45],
    [23, 46],
    [23, 11],
    [23, 51],
    [46, 11],
    [46, 51],
    [47, 26],
    [47, 51],
    [48, 51],
    [48, 40],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 51],
    [50, 52],
    [11, 51],
    [11, 53],
    [26, 51],
    [26, 32],
    [26, 54],
    [51, 40],
    [51, 52],
    [51, 32],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [40, 55],
    [40, 57],
    [52, 56],
    [32, 54],
    [55, 57],
    [12, 13],
    [12, 58],
    [12, 60],
    [13, 58],
    [13, 60],
    [14, 59],
    [14, 60],
    [15, 60],
    [15, 61],
    [16, 17],
    [16, 60],
    [16, 62],
    [17, 60],
    [17, 62],
    [58, 60],
    [58, 64],
    [59, 60],
    [59, 63],
    [59, 65],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 67],
    [60, 68],
    [61, 66],
    [61, 68],
    [62, 67],
    [63, 65],
    [66, 68],
    [27, 28],
    [27, 59],
    [27, 70],
    [28, 59],
    [28, 70],
    [29, 69],
    [29, 70],
    [30, 70],
    [30, 62],
    [31, 32],
    [31, 70],
    [31, 71],
    [32, 70],
    [32, 71],
    [59, 70],
    [59, 73],
    [69, 70],
    [69, 72],
    [69, 74],
    [70, 62],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [62, 75],
    [62, 77],
    [71, 76],
    [72, 74],
    [75, 77],
    [17, 41],
    [17, 61],
    [17, 78],
    [41, 61],
    [41, 78],
    [42, 62],
    [42, 78],
    [43, 78],
    [43, 79],
    [44, 45],
    [44, 78],
    [44, 80],
    [45, 78],
    [45, 80],
    [61, 78],
    [61, 81],
    [62, 78],
    [62, 68],
    [62, 82],
    [78, 79],
    [78, 80],
    [78, 68],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 83],
    [79, 85],
    [80, 84],
    [68, 82],
    [83, 85],
    [32, 53],
    [32, 62],
    [32, 86],
    [53, 62],
    [53, 86],
    [54, 71],
    [54, 86],
    [55, 86],
    [55, 80],
    [56, 57],
    [56, 86],
    [56, 87],
    [57, 86],
    [57, 87],
    [62, 86],
    [62, 88],
    [71, 86],
    [71, 77],
    [71, 89],
    [86, 80],
    [86, 87],
    [86, 77],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [80, 90],
    [80, 92],
    [87, 91],
    [77, 89],
    [90, 92],
    [63, 64],
    [63, 93],
    [63, 95],
    [64, 93],
    [64, 95],
    [65, 94],
    [65, 95],
    [66, 95],
    [66, 96],
    [67, 68],
    [67, 95],
    [67, 97],
    [68, 95],
    [68, 97],
    [93, 95],
    [93, 99],
    [94, 95],
    [94, 98],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [95, 103],
    [96, 101],
    [96, 103],
    [97, 102],
    [98, 100],
    [101, 103],
    [72, 73],
    [72, 94],
    [72, 105],
    [73, 94],
    [73, 105],
    [74, 104],
    [74, 105],
    [75, 105],
    [75, 97],
    [76, 77],
    [76, 105],
    [76, 106],
    [77, 105],
    [77, 106],
    [94, 105],
    [94, 108],
    [104, 105],
    [104, 107],
    [104, 109],
    [105, 97],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 112],
    [97, 110],
    [97, 112],
    [106, 111],
    [107, 109],
    [110, 112],
    [68, 81],
    [68, 96],
    [68, 113],
    [81, 96],
    [81, 113],
    [82, 97],
    [82, 113],
    [83, 113],
    [83, 114],
    [84, 85],
    [84, 113],
    [84, 115],
    [85, 113],
    [85, 115],
    [96, 113],
    [96, 116],
    [97, 113],
    [97, 103],
    [97, 117],
    [113, 114],
    [113, 115],
    [113, 103],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [113, 120],
    [114, 118],
    [114, 120],
    [115, 119],
    [103, 117],
    [118, 120],
    [77, 88],
    [77, 97],
    [77, 121],
    [88, 97],
    [88, 121],
    [89, 106],
    [89, 121],
    [90, 121],
    [90, 115],
    [91, 92],
    [91, 121],
    [91, 122],
    [92, 121],
    [92, 122],
    [97, 121],
    [97, 123],
    [106, 121],
    [106, 112],
    [106, 124],
    [121, 115],
    [121, 122],
    [121, 112],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [115, 125],
    [115, 127],
    [122, 126],
    [112, 124],
    [125, 127],
    [98, 99],
    [98, 128],
    [98, 130],
    [99, 128],
    [99, 130],
    [100, 129],
    [100, 130],
    [101, 130],
    [101, 131],
    [102, 103],
    [102, 130],
    [102, 132],
    [103, 130],
    [103, 132],
    [128, 130],
    [128, 134],
    [129, 130],
    [129, 133],
    [129, 135],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [130, 137],
    [130, 138],
    [131, 136],
    [131, 138],
    [132, 137],
    [133, 135],
    [136, 138],
    [107, 108],
    [107, 129],
    [107, 140],
    [108, 129],
    [108, 140],
    [109, 139],
    [109, 140],
    [110, 140],
    [110, 132],
    [111, 112],
    [111, 140],
    [111, 141],
    [112, 140],
    [112, 141],
    [129, 140],
    [129, 143],
    [139, 140],
    [139, 142],
    [139, 144],
    [140, 132],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [140, 145],
    [140, 146],
    [140, 147],
    [132, 145],
    [132, 147],
    [141, 146],
    [142, 144],
    [145, 147],
    [103, 116],
    [103, 131],
    [103, 148],
    [116, 131],
    [116, 148],
    [117, 132],
    [117, 148],
    [118, 148],
    [118, 149],
    [119, 120],
    [119, 148],
    [119, 150],
    [120, 148],
    [120, 150],
    [131, 148],
    [131, 151],
    [132, 148],
    [132, 138],
    [132, 152],
    [148, 149],
    [148, 150],
    [148, 138],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 155],
    [149, 153],
    [149, 155],
    [150, 154],
    [138, 152],
    [153, 155],
    [112, 123],
    [112, 132],
    [112, 156],
    [123, 132],
    [123, 156],
    [124, 141],
    [124, 156],
    [125, 156],
    [125, 150],
    [126, 127],
    [126, 156],
    [126, 157],
    [127, 156],
    [127, 157],
    [132, 156],
    [132, 158],
    [141, 156],
    [141, 147],
    [141, 159],
    [156, 150],
    [156, 157],
    [156, 147],
    [156, 158],
    [156, 159],
    [156, 160],
    [156, 161],
    [156, 162],
    [150, 160],
    [150, 162],
    [157, 161],
    [147, 159],
    [160, 162],
]
