# ==========================================
# Data ID: 71777
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.764184],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.764184],
    [4, 7.882092, -15.764184, -15.764184],
    [5, 7.882092, -15.764184, -7.882092],
    [6, 7.882092, -15.764184, 7.882092],
    [7, 7.882092, -15.764184, 15.764184],
    [8, 7.882092, 15.764184, -15.764184],
    [9, 7.882092, 15.764184, -7.882092],
    [10, 7.882092, 15.764184, 7.882092],
    [11, 7.882092, 15.764184, 15.764184],
    [12, 15.764184, 0.000000, -15.764184],
    [13, 15.764184, 0.000000, 0.000000],
    [14, 15.764184, 0.000000, 15.764184],
    [15, 0.000000, 0.000000, 31.528368],
    [16, 0.000000, 0.000000, 47.292552],
    [17, 7.882092, -15.764184, 23.646276],
    [18, 7.882092, -15.764184, 39.410460],
    [19, 7.882092, -15.764184, 47.292552],
    [20, 7.882092, 15.764184, 23.646276],
    [21, 7.882092, 15.764184, 39.410460],
    [22, 7.882092, 15.764184, 47.292552],
    [23, 15.764184, 0.000000, 31.528368],
    [24, 15.764184, 0.000000, 47.292552],
    [25, 0.000000, 31.528368, -15.764184],
    [26, 0.000000, 31.528368, 0.000000],
    [27, 0.000000, 31.528368, 15.764184],
    [28, 7.882092, 47.292552, -15.764184],
    [29, 7.882092, 47.292552, -7.882092],
    [30, 7.882092, 47.292552, 7.882092],
    [31, 7.882092, 47.292552, 15.764184],
    [32, 15.764184, 31.528368, -15.764184],
    [33, 15.764184, 31.528368, 0.000000],
    [34, 15.764184, 31.528368, 15.764184],
    [35, 0.000000, 31.528368, 31.528368],
    [36, 0.000000, 31.528368, 47.292552],
    [37, 7.882092, 47.292552, 23.646276],
    [38, 7.882092, 47.292552, 39.410460],
    [39, 7.882092, 47.292552, 47.292552],
    [40, 15.764184, 31.528368, 31.528368],
    [41, 15.764184, 31.528368, 47.292552],
    [42, 23.646276, -15.764184, -15.764184],
    [43, 23.646276, -15.764184, -7.882092],
    [44, 23.646276, -15.764184, 7.882092],
    [45, 23.646276, -15.764184, 15.764184],
    [46, 23.646276, 15.764184, -15.764184],
    [47, 23.646276, 15.764184, -7.882092],
    [48, 23.646276, 15.764184, 7.882092],
    [49, 23.646276, 15.764184, 15.764184],
    [50, 31.528368, 0.000000, -15.764184],
    [51, 31.528368, 0.000000, 0.000000],
    [52, 31.528368, 0.000000, 15.764184],
    [53, 23.646276, -15.764184, 23.646276],
    [54, 23.646276, -15.764184, 39.410460],
    [55, 23.646276, -15.764184, 47.292552],
    [56, 23.646276, 15.764184, 23.646276],
    [57, 23.646276, 15.764184, 39.410460],
    [58, 23.646276, 15.764184, 47.292552],
    [59, 31.528368, 0.000000, 31.528368],
    [60, 31.528368, 0.000000, 47.292552],
    [61, 23.646276, 47.292552, -15.764184],
    [62, 23.646276, 47.292552, -7.882092],
    [63, 23.646276, 47.292552, 7.882092],
    [64, 23.646276, 47.292552, 15.764184],
    [65, 31.528368, 31.528368, -15.764184],
    [66, 31.528368, 31.528368, 0.000000],
    [67, 31.528368, 31.528368, 15.764184],
    [68, 23.646276, 47.292552, 23.646276],
    [69, 23.646276, 47.292552, 39.410460],
    [70, 23.646276, 47.292552, 47.292552],
    [71, 31.528368, 31.528368, 31.528368],
    [72, 31.528368, 31.528368, 47.292552],
    [73, 39.410460, -15.764184, -15.764184],
    [74, 39.410460, -15.764184, -7.882092],
    [75, 39.410460, -15.764184, 7.882092],
    [76, 39.410460, -15.764184, 15.764184],
    [77, 39.410460, 15.764184, -15.764184],
    [78, 39.410460, 15.764184, -7.882092],
    [79, 39.410460, 15.764184, 7.882092],
    [80, 39.410460, 15.764184, 15.764184],
    [81, 47.292552, 0.000000, -15.764184],
    [82, 47.292552, 0.000000, 0.000000],
    [83, 47.292552, 0.000000, 15.764184],
    [84, 39.410460, -15.764184, 23.646276],
    [85, 39.410460, -15.764184, 39.410460],
    [86, 39.410460, -15.764184, 47.292552],
    [87, 39.410460, 15.764184, 23.646276],
    [88, 39.410460, 15.764184, 39.410460],
