# ==========================================
# Data ID: 61124
# ==========================================
node_data = [
    [1, 0.000000, -16.781957, -16.781957],
    [2, 0.000000, -16.781957, -4.195489],
    [3, 0.000000, -16.781957, 4.195489],
    [4, 0.000000, -16.781957, 16.781957],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 16.781957, -16.781957],
    [7, 0.000000, 16.781957, -4.195489],
    [8, 0.000000, 16.781957, 4.195489],
    [9, 0.000000, 16.781957, 16.781957],
    [10, 8.390979, -16.781957, -12.586468],
    [11, 8.390979, -16.781957, 0.000000],
    [12, 8.390979, -16.781957, 12.586468],
    [13, 8.390979, 0.000000, -4.195489],
    [14, 8.390979, 0.000000, 4.195489],
    [15, 8.390979, 16.781957, -12.586468],
    [16, 8.390979, 16.781957, 0.000000],
    [17, 8.390979, 16.781957, 12.586468],
    [18, 16.781957, -16.781957, -16.781957],
    [19, 16.781957, -16.781957, -4.195489],
    [20, 16.781957, -16.781957, 4.195489],
    [21, 16.781957, -16.781957, 16.781957],
    [22, 16.781957, 0.000000, 0.000000],
    [23, 16.781957, 16.781957, -16.781957],
    [24, 16.781957, 16.781957, -4.195489],
    [25, 16.781957, 16.781957, 4.195489],
    [26, 16.781957, 16.781957, 16.781957],
    [27, 0.000000, -16.781957, 29.368425],
    [28, 0.000000, -16.781957, 37.759403],
    [29, 0.000000, -16.781957, 50.345871],
    [30, 0.000000, 0.000000, 33.563914],
    [31, 0.000000, 16.781957, 29.368425],
    [32, 0.000000, 16.781957, 37.759403],
    [33, 0.000000, 16.781957, 50.345871],
    [34, 8.390979, -16.781957, 20.977446],
    [35, 8.390979, -16.781957, 33.563914],
    [36, 8.390979, -16.781957, 46.150382],
    [37, 8.390979, 0.000000, 29.368425],
    [38, 8.390979, 0.000000, 37.759403],
    [39, 8.390979, 16.781957, 20.977446],
    [40, 8.390979, 16.781957, 33.563914],
    [41, 8.390979, 16.781957, 46.150382],
    [42, 16.781957, -16.781957, 29.368425],
    [43, 16.781957, -16.781957, 37.759403],
    [44, 16.781957, -16.781957, 50.345871],
    [45, 16.781957, 0.000000, 33.563914],
    [46, 16.781957, 16.781957, 29.368425],
    [47, 16.781957, 16.781957, 37.759403],
    [48, 16.781957, 16.781957, 50.345871],
    [49, 0.000000, 33.563914, 0.000000],
    [50, 0.000000, 50.345871, -16.781957],
    [51, 0.000000, 50.345871, -4.195489],
    [52, 0.000000, 50.345871, 4.195489],
    [53, 0.000000, 50.345871, 16.781957],
    [54, 8.390979, 33.563914, -4.195489],
    [55, 8.390979, 33.563914, 4.195489],
    [56, 8.390979, 50.345871, -12.586468],
    [57, 8.390979, 50.345871, 0.000000],
    [58, 8.390979, 50.345871, 12.586468],
    [59, 16.781957, 33.563914, 0.000000],
    [60, 16.781957, 50.345871, -16.781957],
    [61, 16.781957, 50.345871, -4.195489],
    [62, 16.781957, 50.345871, 4.195489],
    [63, 16.781957, 50.345871, 16.781957],
    [64, 0.000000, 33.563914, 33.563914],
