# ==========================================
# Data ID: 77518
# ==========================================
node_data = [
    [1, 0.000000, -14.750770, -14.750770],
    [2, 0.000000, -11.063077, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.063077, 0.000000],
    [5, 0.000000, 14.750770, 14.750770],
    [6, 7.375385, -14.750770, -14.750770],
    [7, 7.375385, -14.750770, 14.750770],
    [8, 7.375385, 0.000000, -14.750770],
    [9, 7.375385, 0.000000, -3.687692],
    [10, 7.375385, 0.000000, 3.687692],
    [11, 7.375385, 0.000000, 14.750770],
    [12, 7.375385, 14.750770, -14.750770],
    [13, 7.375385, 14.750770, 14.750770],
    [14, 14.750770, -14.750770, 14.750770],
    [15, 14.750770, -11.063077, 0.000000],
    [16, 14.750770, 0.000000, 0.000000],
    [17, 14.750770, 11.063077, 0.000000],
    [18, 14.750770, 14.750770, -14.750770],
    [19, 0.000000, -14.750770, 14.750770],
    [20, 0.000000, -11.063077, 29.501540],
    [21, 0.000000, 0.000000, 29.501540],
    [22, 0.000000, 11.063077, 29.501540],
    [23, 0.000000, 14.750770, 44.252310],
    [24, 7.375385, -14.750770, 44.252310],
    [25, 7.375385, 0.000000, 25.813848],
    [26, 7.375385, 0.000000, 33.189232],
    [27, 7.375385, 0.000000, 44.252310],
    [28, 7.375385, 14.750770, 44.252310],
    [29, 14.750770, -14.750770, 44.252310],
    [30, 14.750770, -11.063077, 29.501540],
    [31, 14.750770, 0.000000, 29.501540],
    [32, 14.750770, 11.063077, 29.501540],
    [33, 14.750770, 14.750770, 14.750770],
    [34, 0.000000, 14.750770, -14.750770],
    [35, 0.000000, 18.438463, 0.000000],
    [36, 0.000000, 29.501540, 0.000000],
    [37, 0.000000, 40.564617, 0.000000],
    [38, 0.000000, 44.252310, 14.750770],
    [39, 7.375385, 29.501540, -14.750770],
    [40, 7.375385, 29.501540, -3.687692],
    [41, 7.375385, 29.501540, 3.687692],
    [42, 7.375385, 29.501540, 14.750770],
    [43, 7.375385, 44.252310, -14.750770],
    [44, 7.375385, 44.252310, 14.750770],
    [45, 14.750770, 18.438463, 0.000000],
    [46, 14.750770, 29.501540, 0.000000],
    [47, 14.750770, 40.564617, 0.000000],
    [48, 14.750770, 44.252310, -14.750770],
    [49, 0.000000, 18.438463, 29.501540],
    [50, 0.000000, 29.501540, 29.501540],
    [51, 0.000000, 40.564617, 29.501540],
    [52, 0.000000, 44.252310, 44.252310],
    [53, 7.375385, 29.501540, 25.813848],
    [54, 7.375385, 29.501540, 33.189232],
    [55, 7.375385, 29.501540, 44.252310],
    [56, 7.375385, 44.252310, 44.252310],
    [57, 14.750770, 14.750770, 44.252310],
    [58, 14.750770, 18.438463, 29.501540],
    [59, 14.750770, 29.501540, 29.501540],
    [60, 14.750770, 40.564617, 29.501540],
    [61, 14.750770, 44.252310, 14.750770],
    [62, 14.750770, -14.750770, -14.750770],
    [63, 22.126155, -14.750770, -14.750770],
    [64, 22.126155, -14.750770, 14.750770],
    [65, 22.126155, 0.000000, -14.750770],
    [66, 22.126155, 0.000000, -3.687692],
    [67, 22.126155, 0.000000, 3.687692],
    [68, 22.126155, 0.000000, 14.750770],
    [69, 22.126155, 14.750770, -14.750770],
    [70, 22.126155, 14.750770, 14.750770],
    [71, 29.501540, -14.750770, 14.750770],
    [72, 29.501540, -11.063077, 0.000000],
