# ==========================================
# Data ID: 67880
# ==========================================
node_data = [
    [1, 0.000000, -13.806407, -6.903204],
    [2, 0.000000, -13.806407, 6.903204],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.806407, -6.903204],
    [5, 0.000000, 13.806407, 6.903204],
    [6, 6.903204, -10.354805, -13.806407],
    [7, 6.903204, -10.354805, 13.806407],
    [8, 6.903204, 0.000000, -13.806407],
    [9, 6.903204, 0.000000, 0.000000],
    [10, 6.903204, 0.000000, 13.806407],
    [11, 6.903204, 10.354805, -13.806407],
    [12, 6.903204, 10.354805, 13.806407],
    [13, 13.806407, -13.806407, -6.903204],
    [14, 13.806407, -13.806407, 6.903204],
    [15, 13.806407, 0.000000, 0.000000],
    [16, 13.806407, 13.806407, -6.903204],
    [17, 13.806407, 13.806407, 6.903204],
    [18, 0.000000, -13.806407, 20.709610],
    [19, 0.000000, -13.806407, 34.516018],
    [20, 0.000000, 0.000000, 27.612814],
    [21, 0.000000, 13.806407, 20.709610],
    [22, 0.000000, 13.806407, 34.516018],
    [23, 6.903204, -10.354805, 41.419221],
    [24, 6.903204, 0.000000, 27.612814],
    [25, 6.903204, 0.000000, 41.419221],
    [26, 6.903204, 10.354805, 41.419221],
    [27, 13.806407, -13.806407, 20.709610],
    [28, 13.806407, -13.806407, 34.516018],
    [29, 13.806407, 0.000000, 27.612814],
    [30, 13.806407, 13.806407, 20.709610],
    [31, 13.806407, 13.806407, 34.516018],
    [32, 0.000000, 27.612814, 0.000000],
    [33, 0.000000, 41.419221, -6.903204],
    [34, 0.000000, 41.419221, 6.903204],
    [35, 6.903204, 17.258009, -13.806407],
    [36, 6.903204, 17.258009, 13.806407],
    [37, 6.903204, 27.612814, -13.806407],
    [38, 6.903204, 27.612814, 0.000000],
    [39, 6.903204, 27.612814, 13.806407],
    [40, 6.903204, 37.967619, -13.806407],
    [41, 6.903204, 37.967619, 13.806407],
    [42, 13.806407, 27.612814, 0.000000],
    [43, 13.806407, 41.419221, -6.903204],
    [44, 13.806407, 41.419221, 6.903204],
    [45, 0.000000, 27.612814, 27.612814],
    [46, 0.000000, 41.419221, 20.709610],
    [47, 0.000000, 41.419221, 34.516018],
    [48, 6.903204, 17.258009, 41.419221],
    [49, 6.903204, 27.612814, 27.612814],
    [50, 6.903204, 27.612814, 41.419221],
    [51, 6.903204, 37.967619, 41.419221],
    [52, 13.806407, 27.612814, 27.612814],
    [53, 13.806407, 41.419221, 20.709610],
    [54, 13.806407, 41.419221, 34.516018],
    [55, 20.709611, -10.354805, -13.806407],
    [56, 20.709611, -10.354805, 13.806407],
    [57, 20.709611, 0.000000, -13.806407],
    [58, 20.709611, 0.000000, 0.000000],
    [59, 20.709611, 0.000000, 13.806407],
    [60, 20.709611, 10.354805, -13.806407],
    [61, 20.709611, 10.354805, 13.806407],
    [62, 27.612814, -13.806407, -6.903204],
    [63, 27.612814, -13.806407, 6.903204],
    [64, 27.612814, 0.000000, 0.000000],
    [65, 27.612814, 13.806407, -6.903204],
    [66, 27.612814, 13.806407, 6.903204],
    [67, 20.709611, -10.354805, 41.419221],
    [68, 20.709611, 0.000000, 27.612814],
    [69, 20.709611, 0.000000, 41.419221],
    [70, 20.709611, 10.354805, 41.419221],
    [71, 27.612814, -13.806407, 20.709610],
    [72, 27.612814, -13.806407, 34.516018],
    [73, 27.612814, 0.000000, 27.612814],
    [74, 27.612814, 13.806407, 20.709610],
    [75, 27.612814, 13.806407, 34.516018],
    [76, 20.709611, 17.258009, -13.806407],
    [77, 20.709611, 17.258009, 13.806407],
    [78, 20.709611, 27.612814, -13.806407],
    [79, 20.709611, 27.612814, 0.000000],
    [80, 20.709611, 27.612814, 13.806407],
    [81, 20.709611, 37.967619, -13.806407],
    [82, 20.709611, 37.967619, 13.806407],
    [83, 27.612814, 27.612814, 0.000000],
    [84, 27.612814, 41.419221, -6.903204],
    [85, 27.612814, 41.419221, 6.903204],
    [86, 20.709611, 17.258009, 41.419221],
    [87, 20.709611, 27.612814, 27.612814],
    [88, 20.709611, 27.612814, 41.419221],
    [89, 20.709611, 37.967619, 41.419221],
    [90, 27.612814, 27.612814, 27.612814],
    [91, 27.612814, 41.419221, 20.709610],
    [92, 27.612814, 41.419221, 34.516018],
    [93, 34.516018, -10.354805, -13.806407],
    [94, 34.516018, -10.354805, 13.806407],
    [95, 34.516018, 0.000000, -13.806407],
    [96, 34.516018, 0.000000, 0.000000],
    [97, 34.516018, 0.000000, 13.806407],
    [98, 34.516018, 10.354805, -13.806407],
    [99, 34.516018, 10.354805, 13.806407],
    [100, 41.419221, -13.806407, -6.903204],
    [101, 41.419221, -13.806407, 6.903204],
    [102, 41.419221, 0.000000, 0.000000],
    [103, 41.419221, 13.806407, -6.903204],
    [104, 41.419221, 13.806407, 6.903204],
    [105, 34.516018, -10.354805, 41.419221],
    [106, 34.516018, 0.000000, 27.612814],
    [107, 34.516018, 0.000000, 41.419221],
    [108, 34.516018, 10.354805, 41.419221],
    [109, 41.419221, -13.806407, 20.709610],
    [110, 41.419221, -13.806407, 34.516018],
    [111, 41.419221, 0.000000, 27.612814],
    [112, 41.419221, 13.806407, 20.709610],
    [113, 41.419221, 13.806407, 34.516018],
    [114, 34.516018, 17.258009, -13.806407],
    [115, 34.516018, 17.258009, 13.806407],
    [116, 34.516018, 27.612814, -13.806407],
    [117, 34.516018, 27.612814, 0.000000],
    [118, 34.516018, 27.612814, 13.806407],
    [119, 34.516018, 37.967619, -13.806407],
    [120, 34.516018, 37.967619, 13.806407],
    [121, 41.419221, 27.612814, 0.000000],
    [122, 41.419221, 41.419221, -6.903204],
    [123, 41.419221, 41.419221, 6.903204],
    [124, 34.516018, 17.258009, 41.419221],
    [125, 34.516018, 27.612814, 27.612814],
    [126, 34.516018, 27.612814, 41.419221],
    [127, 34.516018, 37.967619, 41.419221],
    [128, 41.419221, 27.612814, 27.612814],
    [129, 41.419221, 41.419221, 20.709610],
    [130, 41.419221, 41.419221, 34.516018],
    [131, 48.322425, -10.354805, -13.806407],
    [132, 48.322425, -10.354805, 13.806407],
    [133, 48.322425, 0.000000, -13.806407],
    [134, 48.322425, 0.000000, 0.000000],
    [135, 48.322425, 0.000000, 13.806407],
    [136, 48.322425, 10.354805, -13.806407],
    [137, 48.322425, 10.354805, 13.806407],
    [138, 55.225628, -13.806407, -6.903204],
    [139, 55.225628, -13.806407, 6.903204],
    [140, 55.225628, 0.000000, 0.000000],
    [141, 55.225628, 13.806407, -6.903204],
    [142, 55.225628, 13.806407, 6.903204],
    [143, 48.322425, -10.354805, 41.419221],
    [144, 48.322425, 0.000000, 27.612814],
    [145, 48.322425, 0.000000, 41.419221],
    [146, 48.322425, 10.354805, 41.419221],
    [147, 55.225628, -13.806407, 20.709610],
    [148, 55.225628, -13.806407, 34.516018],
    [149, 55.225628, 0.000000, 27.612814],
    [150, 55.225628, 13.806407, 20.709610],
    [151, 55.225628, 13.806407, 34.516018],
    [152, 48.322425, 17.258009, -13.806407],
    [153, 48.322425, 17.258009, 13.806407],
    [154, 48.322425, 27.612814, -13.806407],
    [155, 48.322425, 27.612814, 0.000000],
    [156, 48.322425, 27.612814, 13.806407],
    [157, 48.322425, 37.967619, -13.806407],
    [158, 48.322425, 37.967619, 13.806407],
    [159, 55.225628, 27.612814, 0.000000],
    [160, 55.225628, 41.419221, -6.903204],
    [161, 55.225628, 41.419221, 6.903204],
    [162, 48.322425, 17.258009, 41.419221],
    [163, 48.322425, 27.612814, 27.612814],
    [164, 48.322425, 27.612814, 41.419221],
    [165, 48.322425, 37.967619, 41.419221],
    [166, 55.225628, 27.612814, 27.612814],
    [167, 55.225628, 41.419221, 20.709610],
    [168, 55.225628, 41.419221, 34.516018],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 14],
    [3, 4],
    [4, 16],
    [5, 9],
    [5, 10],
    [5, 12],
    [5, 17],
    [6, 8],
    [7, 10],
    [7, 14],
    [8, 11],
    [8, 16],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 14],
    [11, 16],
    [13, 15],
    [15, 17],
    [18, 7],
    [18, 10],
    [18, 24],
    [18, 27],
    [19, 20],
    [19, 28],
    [20, 21],
    [21, 30],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 31],
    [23, 25],
    [23, 28],
    [10, 30],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 28],
    [12, 30],
    [27, 29],
    [29, 31],
    [4, 35],
    [4, 37],
    [4, 38],
    [5, 32],
    [32, 33],
    [33, 43],
    [34, 38],
    [34, 39],
    [34, 41],
    [34, 44],
    [35, 37],
    [36, 39],
    [36, 17],
    [37, 40],
    [37, 43],
    [38, 17],
    [38, 43],
    [39, 41],
    [39, 17],
    [40, 43],
    [16, 42],
    [42, 44],
    [21, 36],
    [21, 39],
    [21, 49],
    [22, 45],
    [45, 46],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 54],
    [48, 50],
    [48, 31],
    [39, 53],
    [49, 31],
    [49, 53],
    [50, 51],
    [50, 31],
    [41, 53],
    [30, 52],
    [52, 54],
    [13, 55],
    [13, 57],
    [13, 58],
    [13, 62],
    [14, 15],
    [14, 63],
    [15, 16],
    [16, 65],
    [17, 58],
    [17, 59],
    [17, 61],
    [17, 66],
    [55, 57],
    [56, 59],
    [56, 63],
    [57, 60],
    [57, 65],
    [58, 63],
    [58, 65],
