# ==========================================
# Data ID: 22060
# ==========================================
node_data = [
    [1, 0.000000, -16.058733, 16.058733],
    [2, 0.000000, -8.029367, 0.000000],
    [3, 0.000000, -4.014683, -16.058733],
    [4, 0.000000, 4.014683, 16.058733],
    [5, 0.000000, 8.029367, 0.000000],
    [6, 0.000000, 16.058733, -16.058733],
    [7, 8.029367, -16.058733, 0.000000],
    [8, 8.029367, 0.000000, 0.000000],
    [9, 8.029367, 16.058733, 0.000000],
    [10, 16.058733, -16.058733, -16.058733],
    [11, 16.058733, -8.029367, 0.000000],
    [12, 16.058733, -4.014683, 16.058733],
    [13, 16.058733, 4.014683, -16.058733],
    [14, 16.058733, 8.029367, 0.000000],
    [15, 16.058733, 16.058733, 16.058733],
    [16, 0.000000, -16.058733, 48.176199],
    [17, 0.000000, -8.029367, 32.117466],
    [18, 0.000000, -4.014683, 16.058733],
    [19, 0.000000, 4.014683, 48.176199],
    [20, 0.000000, 8.029367, 32.117466],
    [21, 0.000000, 16.058733, 16.058733],
    [22, 8.029367, -16.058733, 32.117466],
    [23, 8.029367, 0.000000, 32.117466],
    [24, 8.029367, 16.058733, 32.117466],
    [25, 16.058733, -16.058733, 16.058733],
    [26, 16.058733, -8.029367, 32.117466],
    [27, 16.058733, -4.014683, 48.176199],
    [28, 16.058733, 4.014683, 16.058733],
    [29, 16.058733, 8.029367, 32.117466],
    [30, 16.058733, 16.058733, 48.176199],
    [31, 0.000000, 24.088099, 0.000000],
    [32, 0.000000, 28.102783, -16.058733],
    [33, 0.000000, 36.132149, 16.058733],
    [34, 0.000000, 40.146833, 0.000000],
    [35, 0.000000, 48.176199, -16.058733],
    [36, 8.029367, 32.117466, 0.000000],
    [37, 8.029367, 48.176199, 0.000000],
    [38, 16.058733, 16.058733, -16.058733],
    [39, 16.058733, 24.088099, 0.000000],
    [40, 16.058733, 28.102783, 16.058733],
    [41, 16.058733, 36.132149, -16.058733],
    [42, 16.058733, 40.146833, 0.000000],
    [43, 16.058733, 48.176199, 16.058733],
