# ==========================================
# Data ID: 47611
# ==========================================
node_data = [
    [1, 0.000000, -15.164190, 0.000000],
    [2, 0.000000, -11.373142, 15.164190],
    [3, 0.000000, -3.791047, 0.000000],
    [4, 0.000000, 0.000000, -3.791047],
    [5, 0.000000, 0.000000, 3.791047],
    [6, 0.000000, 3.791047, 0.000000],
    [7, 0.000000, 11.373142, -15.164190],
    [8, 0.000000, 15.164190, 0.000000],
    [9, 7.582095, 0.000000, -15.164190],
    [10, 7.582095, 0.000000, 0.000000],
    [11, 7.582095, 0.000000, 15.164190],
    [12, 15.164190, -15.164190, 0.000000],
    [13, 15.164190, -11.373142, -15.164190],
    [14, 15.164190, -3.791047, 0.000000],
    [15, 15.164190, 0.000000, -3.791047],
    [16, 15.164190, 0.000000, 3.791047],
    [17, 15.164190, 3.791047, 0.000000],
    [18, 15.164190, 11.373142, 15.164190],
    [19, 15.164190, 15.164190, 0.000000],
    [20, 0.000000, -15.164190, 30.328380],
    [21, 0.000000, -11.373142, 45.492570],
    [22, 0.000000, -3.791047, 30.328380],
    [23, 0.000000, 0.000000, 26.537333],
    [24, 0.000000, 0.000000, 34.119427],
    [25, 0.000000, 3.791047, 30.328380],
    [26, 0.000000, 11.373142, 15.164190],
    [27, 0.000000, 15.164190, 30.328380],
    [28, 7.582095, 0.000000, 30.328380],
    [29, 7.582095, 0.000000, 45.492570],
    [30, 15.164190, -15.164190, 30.328380],
    [31, 15.164190, -11.373142, 15.164190],
    [32, 15.164190, -3.791047, 30.328380],
    [33, 15.164190, 0.000000, 26.537333],
    [34, 15.164190, 0.000000, 34.119427],
    [35, 15.164190, 3.791047, 30.328380],
    [36, 15.164190, 11.373142, 45.492570],
    [37, 15.164190, 15.164190, 30.328380],
    [38, 0.000000, 18.955238, 15.164190],
    [39, 0.000000, 26.537333, 0.000000],
    [40, 0.000000, 30.328380, -3.791047],
    [41, 0.000000, 30.328380, 3.791047],
    [42, 0.000000, 34.119427, 0.000000],
    [43, 0.000000, 41.701522, -15.164190],
    [44, 0.000000, 45.492570, 0.000000],
    [45, 7.582095, 30.328380, -15.164190],
    [46, 7.582095, 30.328380, 0.000000],
