# ==========================================
# Data ID: 56334
# ==========================================
node_data = [
    [1, 0.000000, -17.516030, -17.516030],
    [2, 0.000000, -17.516030, -8.758015],
    [3, 0.000000, -17.516030, 8.758015],
    [4, 0.000000, 17.516030, -8.758015],
    [5, 0.000000, 17.516030, 8.758015],
    [6, 0.000000, 17.516030, 17.516030],
    [7, 8.758015, -17.516030, -17.516030],
    [8, 8.758015, -17.516030, 17.516030],
    [9, 8.758015, -13.137023, -4.379008],
    [10, 8.758015, -13.137023, 4.379008],
    [11, 8.758015, 0.000000, -13.137023],
    [12, 8.758015, 0.000000, 0.000000],
    [13, 8.758015, 0.000000, 13.137023],
    [14, 8.758015, 13.137023, -4.379008],
    [15, 8.758015, 13.137023, 4.379008],
    [16, 8.758015, 17.516030, -17.516030],
    [17, 8.758015, 17.516030, 17.516030],
    [18, 17.516030, -17.516030, -8.758015],
    [19, 17.516030, -17.516030, 8.758015],
    [20, 17.516030, -17.516030, 17.516030],
    [21, 17.516030, 17.516030, -17.516030],
    [22, 17.516030, 17.516030, -8.758015],
    [23, 17.516030, 17.516030, 8.758015],
    [24, 0.000000, -17.516030, 17.516030],
    [25, 0.000000, -17.516030, 26.274045],
    [26, 0.000000, -17.516030, 43.790075],
    [27, 0.000000, 17.516030, 26.274045],
    [28, 0.000000, 17.516030, 43.790075],
    [29, 0.000000, 17.516030, 52.548090],
    [30, 8.758015, -17.516030, 52.548090],
    [31, 8.758015, -13.137023, 30.653052],
    [32, 8.758015, -13.137023, 39.411068],
    [33, 8.758015, 0.000000, 21.895037],
    [34, 8.758015, 0.000000, 35.032060],
    [35, 8.758015, 0.000000, 48.169083],
    [36, 8.758015, 13.137023, 30.653052],
    [37, 8.758015, 13.137023, 39.411068],
    [38, 8.758015, 17.516030, 52.548090],
    [39, 17.516030, -17.516030, 26.274045],
    [40, 17.516030, -17.516030, 43.790075],
    [41, 17.516030, -17.516030, 52.548090],
    [42, 17.516030, 17.516030, 17.516030],
    [43, 17.516030, 17.516030, 26.274045],
    [44, 17.516030, 17.516030, 43.790075],
    [45, 0.000000, 17.516030, -17.516030],
    [46, 0.000000, 52.548090, -8.758015],
    [47, 0.000000, 52.548090, 8.758015],
    [48, 0.000000, 52.548090, 17.516030],
    [49, 8.758015, 21.895037, -4.379008],
    [50, 8.758015, 21.895037, 4.379008],
    [51, 8.758015, 35.032060, -13.137023],
    [52, 8.758015, 35.032060, 0.000000],
    [53, 8.758015, 35.032060, 13.137023],
