# ==========================================
# Data ID: 51478
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.553942],
    [2, 0.000000, 0.000000, 3.553942],
    [3, 7.107885, -14.215769, -14.215769],
    [4, 7.107885, -14.215769, 0.000000],
    [5, 7.107885, -14.215769, 14.215769],
    [6, 7.107885, 0.000000, -7.107885],
    [7, 7.107885, 0.000000, 7.107885],
    [8, 7.107885, 14.215769, -14.215769],
    [9, 7.107885, 14.215769, 0.000000],
    [10, 7.107885, 14.215769, 14.215769],
    [11, 14.215769, 0.000000, -3.553942],
    [12, 14.215769, 0.000000, 3.553942],
    [13, 0.000000, 0.000000, 24.877596],
    [14, 0.000000, 0.000000, 31.985480],
    [15, 7.107885, -14.215769, 28.431538],
    [16, 7.107885, -14.215769, 42.647307],
    [17, 7.107885, 0.000000, 21.323653],
    [18, 7.107885, 0.000000, 35.539423],
    [19, 7.107885, 14.215769, 28.431538],
    [20, 7.107885, 14.215769, 42.647307],
    [21, 14.215769, 0.000000, 24.877596],
    [22, 14.215769, 0.000000, 31.985480],
    [23, 0.000000, 28.431538, -3.553942],
    [24, 0.000000, 28.431538, 3.553942],
    [25, 7.107885, 28.431538, -7.107885],
    [26, 7.107885, 28.431538, 7.107885],
    [27, 7.107885, 42.647307, -14.215769],
    [28, 7.107885, 42.647307, 0.000000],
    [29, 7.107885, 42.647307, 14.215769],
    [30, 14.215769, 28.431538, -3.553942],
    [31, 14.215769, 28.431538, 3.553942],
    [32, 0.000000, 28.431538, 24.877596],
    [33, 0.000000, 28.431538, 31.985480],
    [34, 7.107885, 28.431538, 21.323653],
    [35, 7.107885, 28.431538, 35.539423],
    [36, 7.107885, 42.647307, 28.431538],
    [37, 7.107885, 42.647307, 42.647307],
    [38, 14.215769, 28.431538, 24.877596],
    [39, 14.215769, 28.431538, 31.985480],
    [40, 21.323654, -14.215769, -14.215769],
    [41, 21.323654, -14.215769, 0.000000],
    [42, 21.323654, -14.215769, 14.215769],
    [43, 21.323654, 0.000000, -7.107885],
    [44, 21.323654, 0.000000, 7.107885],
    [45, 21.323654, 14.215769, -14.215769],
    [46, 21.323654, 14.215769, 0.000000],
    [47, 21.323654, 14.215769, 14.215769],
    [48, 28.431538, 0.000000, -3.553942],
    [49, 28.431538, 0.000000, 3.553942],
    [50, 21.323654, -14.215769, 28.431538],
    [51, 21.323654, -14.215769, 42.647307],
    [52, 21.323654, 0.000000, 21.323653],
    [53, 21.323654, 0.000000, 35.539423],
    [54, 21.323654, 14.215769, 28.431538],
    [55, 21.323654, 14.215769, 42.647307],
    [56, 28.431538, 0.000000, 24.877596],
    [57, 28.431538, 0.000000, 31.985480],
    [58, 21.323654, 28.431538, -7.107885],
    [59, 21.323654, 28.431538, 7.107885],
    [60, 21.323654, 42.647307, -14.215769],
    [61, 21.323654, 42.647307, 0.000000],
    [62, 21.323654, 42.647307, 14.215769],
    [63, 28.431538, 28.431538, -3.553942],
    [64, 28.431538, 28.431538, 3.553942],
    [65, 21.323654, 28.431538, 21.323653],
    [66, 21.323654, 28.431538, 35.539423],
    [67, 21.323654, 42.647307, 28.431538],
    [68, 21.323654, 42.647307, 42.647307],
    [69, 28.431538, 28.431538, 24.877596],
    [70, 28.431538, 28.431538, 31.985480],
    [71, 35.539423, -14.215769, -14.215769],
    [72, 35.539423, -14.215769, 0.000000],
    [73, 35.539423, -14.215769, 14.215769],
    [74, 35.539423, 0.000000, -7.107885],
    [75, 35.539423, 0.000000, 7.107885],
    [76, 35.539423, 14.215769, -14.215769],
    [77, 35.539423, 14.215769, 0.000000],
    [78, 35.539423, 14.215769, 14.215769],
    [79, 42.647307, 0.000000, -3.553942],
    [80, 42.647307, 0.000000, 3.553942],
    [81, 35.539423, -14.215769, 28.431538],
    [82, 35.539423, -14.215769, 42.647307],
    [83, 35.539423, 0.000000, 21.323653],
    [84, 35.539423, 0.000000, 35.539423],
    [85, 35.539423, 14.215769, 28.431538],
    [86, 35.539423, 14.215769, 42.647307],
    [87, 42.647307, 0.000000, 24.877596],
    [88, 42.647307, 0.000000, 31.985480],
    [89, 35.539423, 28.431538, -7.107885],
    [90, 35.539423, 28.431538, 7.107885],
    [91, 35.539423, 42.647307, -14.215769],
    [92, 35.539423, 42.647307, 0.000000],
    [93, 35.539423, 42.647307, 14.215769],
    [94, 42.647307, 28.431538, -3.553942],
    [95, 42.647307, 28.431538, 3.553942],
    [96, 35.539423, 28.431538, 21.323653],
    [97, 35.539423, 28.431538, 35.539423],
    [98, 35.539423, 42.647307, 28.431538],
    [99, 35.539423, 42.647307, 42.647307],
    [100, 42.647307, 28.431538, 24.877596],
    [101, 42.647307, 28.431538, 31.985480],
    [102, 49.755192, -14.215769, -14.215769],
    [103, 49.755192, -14.215769, 0.000000],
    [104, 49.755192, -14.215769, 14.215769],
    [105, 49.755192, 0.000000, -7.107885],
    [106, 49.755192, 0.000000, 7.107885],
    [107, 49.755192, 14.215769, -14.215769],
    [108, 49.755192, 14.215769, 0.000000],
    [109, 49.755192, 14.215769, 14.215769],
    [110, 56.863076, 0.000000, -3.553942],
    [111, 56.863076, 0.000000, 3.553942],
    [112, 49.755192, -14.215769, 28.431538],
    [113, 49.755192, -14.215769, 42.647307],
    [114, 49.755192, 0.000000, 21.323653],
    [115, 49.755192, 0.000000, 35.539423],
    [116, 49.755192, 14.215769, 28.431538],
    [117, 49.755192, 14.215769, 42.647307],
    [118, 56.863076, 0.000000, 24.877596],
    [119, 56.863076, 0.000000, 31.985480],
    [120, 49.755192, 28.431538, -7.107885],
    [121, 49.755192, 28.431538, 7.107885],
    [122, 49.755192, 42.647307, -14.215769],
    [123, 49.755192, 42.647307, 0.000000],
    [124, 49.755192, 42.647307, 14.215769],
    [125, 56.863076, 28.431538, -3.553942],
    [126, 56.863076, 28.431538, 3.553942],
    [127, 49.755192, 28.431538, 21.323653],
    [128, 49.755192, 28.431538, 35.539423],
    [129, 49.755192, 42.647307, 28.431538],
    [130, 49.755192, 42.647307, 42.647307],
    [131, 56.863076, 28.431538, 24.877596],
    [132, 56.863076, 28.431538, 31.985480],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 6],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [9, 11],
    [9, 12],
    [10, 12],
    [13, 15],
    [13, 17],
    [13, 10],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 19],
    [5, 17],
    [5, 21],
    [15, 17],
    [15, 18],
    [15, 21],
    [15, 22],
    [16, 18],
    [17, 10],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 22],
    [19, 21],
    [19, 22],
    [20, 22],
    [23, 9],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 28],
    [8, 25],
    [8, 30],
    [9, 25],
    [9, 26],
    [9, 30],
    [9, 31],
    [10, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [28, 30],
    [28, 31],
    [29, 31],
    [32, 19],
    [32, 34],
    [32, 29],
    [32, 36],
    [33, 19],
    [33, 20],
    [33, 35],
    [33, 36],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [19, 38],
    [19, 39],
    [20, 35],
    [34, 29],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 39],
    [36, 38],
    [36, 39],
    [37, 39],
    [11, 41],
    [11, 43],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 42],
    [12, 44],
    [12, 46],
    [40, 43],
    [40, 48],
    [41, 43],
    [41, 44],
    [41, 48],
    [41, 49],
    [42, 44],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 49],
    [46, 48],
    [46, 49],
    [47, 49],
    [21, 50],
    [21, 52],
    [21, 47],
    [21, 54],
    [22, 50],
    [22, 51],
    [22, 53],
    [22, 54],
    [42, 52],
    [42, 56],
    [50, 52],
    [50, 53],
    [50, 56],
    [50, 57],
    [51, 53],
    [52, 47],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 56],
    [54, 57],
    [55, 57],
    [30, 46],
    [30, 58],
    [30, 60],
    [30, 61],
    [31, 46],
    [31, 47],
    [31, 59],
    [31, 61],
    [45, 58],
    [45, 63],
    [46, 58],
    [46, 59],
    [46, 63],
    [46, 64],
    [47, 59],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 64],
    [61, 63],
    [61, 64],
    [62, 64],
    [38, 54],
    [38, 65],
    [38, 62],
    [38, 67],
    [39, 54],
    [39, 55],
    [39, 66],
    [39, 67],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [54, 69],
    [54, 70],
    [55, 66],
    [65, 62],
    [65, 67],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [67, 69],
    [67, 70],
    [68, 70],
    [48, 72],
    [48, 74],
    [48, 76],
    [48, 77],
    [49, 72],
    [49, 73],
    [49, 75],
    [49, 77],
    [71, 74],
    [71, 79],
    [72, 74],
    [72, 75],
    [72, 79],
    [72, 80],
    [73, 75],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 80],
    [77, 79],
    [77, 80],
    [78, 80],
    [56, 81],
    [56, 83],
    [56, 78],
    [56, 85],
    [57, 81],
    [57, 82],
    [57, 84],
    [57, 85],
    [73, 83],
    [73, 87],
    [81, 83],
    [81, 84],
    [81, 87],
    [81, 88],
    [82, 84],
    [83, 78],
    [83, 85],
    [83, 87],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 88],
    [63, 77],
    [63, 89],
    [63, 91],
    [63, 92],
    [64, 77],
    [64, 78],
    [64, 90],
    [64, 92],
    [76, 89],
    [76, 94],
    [77, 89],
    [77, 90],
    [77, 94],
    [77, 95],
    [78, 90],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 95],
    [92, 94],
    [92, 95],
    [93, 95],
    [69, 85],
    [69, 96],
    [69, 93],
    [69, 98],
    [70, 85],
    [70, 86],
    [70, 97],
    [70, 98],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [85, 100],
    [85, 101],
    [86, 97],
    [96, 93],
    [96, 98],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 101],
    [98, 100],
    [98, 101],
    [99, 101],
    [79, 103],
    [79, 105],
    [79, 107],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 106],
    [80, 108],
    [102, 105],
    [102, 110],
    [103, 105],
    [103, 106],
    [103, 110],
    [103, 111],
    [104, 106],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 111],
    [108, 110],
    [108, 111],
    [109, 111],
    [87, 112],
    [87, 114],
    [87, 109],
    [87, 116],
    [88, 112],
    [88, 113],
    [88, 115],
    [88, 116],
    [104, 114],
    [104, 118],
    [112, 114],
    [112, 115],
    [112, 118],
    [112, 119],
    [113, 115],
    [114, 109],
    [114, 116],
    [114, 118],
    [115, 116],
    [115, 117],
    [115, 119],
    [116, 118],
    [116, 119],
    [117, 119],
    [94, 108],
    [94, 120],
    [94, 122],
    [94, 123],
    [95, 108],
    [95, 109],
    [95, 121],
    [95, 123],
    [107, 120],
    [107, 125],
    [108, 120],
    [108, 121],
    [108, 125],
    [108, 126],
    [109, 121],
    [120, 122],
    [120, 123],
    [120, 125],
    [121, 123],
    [121, 124],
    [121, 126],
    [123, 125],
    [123, 126],
    [124, 126],
    [100, 116],
    [100, 127],
    [100, 124],
    [100, 129],
    [101, 116],
    [101, 117],
    [101, 128],
    [101, 129],
    [109, 127],
    [109, 131],
    [116, 127],
    [116, 128],
    [116, 131],
    [116, 132],
    [117, 128],
    [127, 124],
    [127, 129],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 132],
]
