# ==========================================
# Data ID: 93891
# ==========================================
node_data = [
    [1, 0.000000, -18.380930, -18.380930],
    [2, 0.000000, -18.380930, 18.380930],
    [3, 0.000000, -4.595233, -18.380930],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.595233, 18.380930],
    [6, 0.000000, 18.380930, -18.380930],
    [7, 0.000000, 18.380930, 18.380930],
    [8, 9.190465, 0.000000, -18.380930],
    [9, 9.190465, 0.000000, 18.380930],
    [10, 18.380930, -18.380930, -18.380930],
    [11, 18.380930, -18.380930, 18.380930],
    [12, 18.380930, -4.595233, 18.380930],
    [13, 18.380930, 0.000000, 0.000000],
    [14, 18.380930, 4.595233, -18.380930],
    [15, 18.380930, 18.380930, -18.380930],
    [16, 18.380930, 18.380930, 18.380930],
    [17, 0.000000, -18.380930, 55.142790],
    [18, 0.000000, -4.595233, 18.380930],
    [19, 0.000000, 0.000000, 36.761860],
    [20, 0.000000, 4.595233, 55.142790],
    [21, 0.000000, 18.380930, 55.142790],
    [22, 9.190465, 0.000000, 55.142790],
    [23, 18.380930, -18.380930, 55.142790],
    [24, 18.380930, -4.595233, 55.142790],
    [25, 18.380930, 0.000000, 36.761860],
    [26, 18.380930, 4.595233, 18.380930],
    [27, 18.380930, 18.380930, 55.142790],
    [28, 0.000000, 32.166627, -18.380930],
    [29, 0.000000, 36.761860, 0.000000],
    [30, 0.000000, 41.357093, 18.380930],
    [31, 0.000000, 55.142790, -18.380930],
    [32, 0.000000, 55.142790, 18.380930],
    [33, 9.190465, 36.761860, -18.380930],
    [34, 9.190465, 36.761860, 18.380930],
    [35, 18.380930, 32.166627, 18.380930],
    [36, 18.380930, 36.761860, 0.000000],
    [37, 18.380930, 41.357093, -18.380930],
    [38, 18.380930, 55.142790, -18.380930],
    [39, 18.380930, 55.142790, 18.380930],
    [40, 0.000000, 32.166627, 18.380930],
    [41, 0.000000, 36.761860, 36.761860],
    [42, 0.000000, 41.357093, 55.142790],
    [43, 0.000000, 55.142790, 55.142790],
    [44, 9.190465, 36.761860, 55.142790],
    [45, 18.380930, 32.166627, 55.142790],
    [46, 18.380930, 36.761860, 36.761860],
    [47, 18.380930, 41.357093, 18.380930],
    [48, 18.380930, 55.142790, 55.142790],
    [49, 18.380930, -4.595233, -18.380930],
    [50, 27.571395, 0.000000, -18.380930],
    [51, 27.571395, 0.000000, 18.380930],
    [52, 36.761860, -18.380930, -18.380930],
    [53, 36.761860, -18.380930, 18.380930],
    [54, 36.761860, -4.595233, 18.380930],
    [55, 36.761860, 0.000000, 0.000000],
    [56, 36.761860, 4.595233, -18.380930],
    [57, 36.761860, 18.380930, -18.380930],
