# ==========================================
# Data ID: 84383
# ==========================================
node_data = [
    [1, 0.000000, -11.314783, 0.000000],
    [2, 0.000000, -5.657392, -5.657392],
    [3, 0.000000, -5.657392, 5.657392],
    [4, 0.000000, -5.657392, 11.314783],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 5.657392, -11.314783],
    [7, 0.000000, 5.657392, -5.657392],
    [8, 0.000000, 5.657392, 5.657392],
    [9, 0.000000, 11.314783, 0.000000],
    [10, 11.314783, -11.314783, 0.000000],
    [11, 11.314783, -5.657392, -11.314783],
    [12, 11.314783, -5.657392, -5.657392],
    [13, 11.314783, -5.657392, 5.657392],
    [14, 11.314783, 0.000000, 0.000000],
    [15, 11.314783, 5.657392, -5.657392],
    [16, 11.314783, 5.657392, 5.657392],
    [17, 11.314783, 5.657392, 11.314783],
    [18, 11.314783, 11.314783, 0.000000],
    [19, 0.000000, -11.314783, 22.629566],
    [20, 0.000000, -5.657392, 16.972174],
    [21, 0.000000, -5.657392, 28.286958],
    [22, 0.000000, -5.657392, 33.944349],
    [23, 0.000000, 0.000000, 22.629566],
    [24, 0.000000, 5.657392, 11.314783],
    [25, 0.000000, 5.657392, 16.972174],
    [26, 0.000000, 5.657392, 28.286958],
    [27, 0.000000, 11.314783, 22.629566],
    [28, 11.314783, -11.314783, 22.629566],
    [29, 11.314783, -5.657392, 11.314783],
    [30, 11.314783, -5.657392, 16.972174],
    [31, 11.314783, -5.657392, 28.286958],
    [32, 11.314783, 0.000000, 22.629566],
    [33, 11.314783, 5.657392, 16.972174],
    [34, 11.314783, 5.657392, 28.286958],
    [35, 11.314783, 5.657392, 33.944349],
    [36, 11.314783, 11.314783, 22.629566],
    [37, 0.000000, 16.972174, -5.657392],
    [38, 0.000000, 16.972174, 5.657392],
    [39, 0.000000, 16.972174, 11.314783],
    [40, 0.000000, 22.629566, 0.000000],
    [41, 0.000000, 28.286958, -11.314783],
    [42, 0.000000, 28.286958, -5.657392],
    [43, 0.000000, 28.286958, 5.657392],
    [44, 0.000000, 33.944349, 0.000000],
    [45, 11.314783, 16.972174, -11.314783],
    [46, 11.314783, 16.972174, -5.657392],
    [47, 11.314783, 16.972174, 5.657392],
    [48, 11.314783, 22.629566, 0.000000],
    [49, 11.314783, 28.286958, -5.657392],
    [50, 11.314783, 28.286958, 5.657392],
    [51, 11.314783, 28.286958, 11.314783],
    [52, 11.314783, 33.944349, 0.000000],
    [53, 0.000000, 16.972174, 16.972174],
    [54, 0.000000, 16.972174, 28.286958],
    [55, 0.000000, 16.972174, 33.944349],
    [56, 0.000000, 22.629566, 22.629566],
    [57, 0.000000, 28.286958, 11.314783],
    [58, 0.000000, 28.286958, 16.972174],
    [59, 0.000000, 28.286958, 28.286958],
    [60, 0.000000, 33.944349, 22.629566],
    [61, 11.314783, 16.972174, 11.314783],
    [62, 11.314783, 16.972174, 16.972174],
    [63, 11.314783, 16.972174, 28.286958],
    [64, 11.314783, 22.629566, 22.629566],
    [65, 11.314783, 28.286958, 16.972174],
    [66, 11.314783, 28.286958, 28.286958],
    [67, 11.314783, 28.286958, 33.944349],
    [68, 11.314783, 33.944349, 22.629566],
    [69, 11.314783, 5.657392, -11.314783],
    [70, 22.629566, -11.314783, 0.000000],
    [71, 22.629566, -5.657392, -11.314783],
    [72, 22.629566, -5.657392, -5.657392],
    [73, 22.629566, -5.657392, 5.657392],
    [74, 22.629566, 0.000000, 0.000000],
    [75, 22.629566, 5.657392, -5.657392],
    [76, 22.629566, 5.657392, 5.657392],
    [77, 22.629566, 5.657392, 11.314783],
    [78, 22.629566, 11.314783, 0.000000],
    [79, 11.314783, -5.657392, 33.944349],
    [80, 22.629566, -11.314783, 22.629566],
    [81, 22.629566, -5.657392, 11.314783],
    [82, 22.629566, -5.657392, 16.972174],
    [83, 22.629566, -5.657392, 28.286958],
    [84, 22.629566, 0.000000, 22.629566],
    [85, 22.629566, 5.657392, 16.972174],
    [86, 22.629566, 5.657392, 28.286958],
    [87, 22.629566, 5.657392, 33.944349],
    [88, 22.629566, 11.314783, 22.629566],
    [89, 11.314783, 28.286958, -11.314783],
    [90, 22.629566, 16.972174, -11.314783],
    [91, 22.629566, 16.972174, -5.657392],
    [92, 22.629566, 16.972174, 5.657392],
