# ==========================================
# Data ID: 26098
# ==========================================
node_data = [
    [1, 0.000000, -16.377359, -16.377359],
    [2, 0.000000, -16.377359, 16.377359],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.377359, -16.377359],
    [5, 0.000000, 16.377359, 16.377359],
    [6, 8.188680, -16.377359, -12.283019],
    [7, 8.188680, -16.377359, 12.283019],
    [8, 8.188680, 0.000000, -16.377359],
    [9, 8.188680, 0.000000, 16.377359],
    [10, 8.188680, 16.377359, -12.283019],
    [11, 8.188680, 16.377359, 12.283019],
    [12, 16.377359, -16.377359, -16.377359],
    [13, 16.377359, -16.377359, 16.377359],
    [14, 16.377359, 0.000000, 0.000000],
    [15, 16.377359, 16.377359, -16.377359],
    [16, 16.377359, 16.377359, 16.377359],
    [17, 0.000000, -16.377359, 49.132077],
    [18, 0.000000, 0.000000, 32.754718],
    [19, 0.000000, 16.377359, 49.132077],
    [20, 8.188680, -16.377359, 20.471699],
    [21, 8.188680, -16.377359, 45.037737],
    [22, 8.188680, 0.000000, 49.132077],
    [23, 8.188680, 16.377359, 20.471699],
    [24, 8.188680, 16.377359, 45.037737],
    [25, 16.377359, -16.377359, 49.132077],
    [26, 16.377359, 0.000000, 32.754718],
    [27, 16.377359, 16.377359, 49.132077],
    [28, 0.000000, 32.754718, 0.000000],
    [29, 0.000000, 49.132077, -16.377359],
    [30, 0.000000, 49.132077, 16.377359],
    [31, 8.188680, 32.754718, -16.377359],
    [32, 8.188680, 32.754718, 16.377359],
    [33, 8.188680, 49.132077, -12.283019],
    [34, 8.188680, 49.132077, 12.283019],
    [35, 16.377359, 32.754718, 0.000000],
    [36, 16.377359, 49.132077, -16.377359],
    [37, 16.377359, 49.132077, 16.377359],
    [38, 0.000000, 32.754718, 32.754718],
    [39, 0.000000, 49.132077, 49.132077],
    [40, 8.188680, 32.754718, 49.132077],
    [41, 8.188680, 49.132077, 20.471699],
    [42, 8.188680, 49.132077, 45.037737],
    [43, 16.377359, 32.754718, 32.754718],
    [44, 16.377359, 49.132077, 49.132077],
    [45, 24.566039, -16.377359, -12.283019],
    [46, 24.566039, -16.377359, 12.283019],
    [47, 24.566039, 0.000000, -16.377359],
    [48, 24.566039, 0.000000, 16.377359],
    [49, 24.566039, 16.377359, -12.283019],
    [50, 24.566039, 16.377359, 12.283019],
    [51, 32.754718, -16.377359, -16.377359],
    [52, 32.754718, -16.377359, 16.377359],
    [53, 32.754718, 0.000000, 0.000000],
    [54, 32.754718, 16.377359, -16.377359],
    [55, 32.754718, 16.377359, 16.377359],
    [56, 24.566039, -16.377359, 20.471699],
    [57, 24.566039, -16.377359, 45.037737],
    [58, 24.566039, 0.000000, 49.132077],
    [59, 24.566039, 16.377359, 20.471699],
    [60, 24.566039, 16.377359, 45.037737],
    [61, 32.754718, -16.377359, 49.132077],
    [62, 32.754718, 0.000000, 32.754718],
    [63, 32.754718, 16.377359, 49.132077],
    [64, 24.566039, 32.754718, -16.377359],
    [65, 24.566039, 32.754718, 16.377359],
    [66, 24.566039, 49.132077, -12.283019],
