# ==========================================
# Data ID: 6595
# ==========================================
node_data = [
    [1, 0.000000, -16.938466, -16.938466],
    [2, 0.000000, -12.703849, 0.000000],
    [3, 0.000000, 12.703849, 0.000000],
    [4, 0.000000, 16.938466, 16.938466],
    [5, 8.469233, -16.938466, -16.938466],
    [6, 8.469233, -16.938466, 16.938466],
    [7, 8.469233, 0.000000, -16.938466],
    [8, 8.469233, 0.000000, 16.938466],
    [9, 8.469233, 16.938466, -16.938466],
    [10, 8.469233, 16.938466, 16.938466],
    [11, 16.938466, -16.938466, 16.938466],
    [12, 16.938466, -12.703849, 0.000000],
    [13, 16.938466, 12.703849, 0.000000],
    [14, 16.938466, 16.938466, -16.938466],
    [15, 0.000000, -16.938466, 16.938466],
    [16, 0.000000, -12.703849, 33.876932],
    [17, 0.000000, 12.703849, 33.876932],
    [18, 0.000000, 16.938466, 50.815398],
    [19, 8.469233, -16.938466, 50.815398],
    [20, 8.469233, 0.000000, 50.815398],
    [21, 8.469233, 16.938466, 50.815398],
    [22, 16.938466, -16.938466, 50.815398],
    [23, 16.938466, -12.703849, 33.876932],
    [24, 16.938466, 12.703849, 33.876932],
    [25, 16.938466, 16.938466, 16.938466],
    [26, 0.000000, 16.938466, -16.938466],
    [27, 0.000000, 21.173083, 0.000000],
    [28, 0.000000, 46.580781, 0.000000],
    [29, 0.000000, 50.815398, 16.938466],
    [30, 8.469233, 33.876932, -16.938466],
    [31, 8.469233, 33.876932, 16.938466],
    [32, 8.469233, 50.815398, -16.938466],
    [33, 8.469233, 50.815398, 16.938466],
    [34, 16.938466, 21.173083, 0.000000],
    [35, 16.938466, 46.580781, 0.000000],
    [36, 16.938466, 50.815398, -16.938466],
    [37, 0.000000, 21.173083, 33.876932],
    [38, 0.000000, 46.580781, 33.876932],
    [39, 0.000000, 50.815398, 50.815398],
    [40, 8.469233, 33.876932, 50.815398],
    [41, 8.469233, 50.815398, 50.815398],
    [42, 16.938466, 16.938466, 50.815398],
    [43, 16.938466, 21.173083, 33.876932],
    [44, 16.938466, 46.580781, 33.876932],
    [45, 16.938466, 50.815398, 16.938466],
    [46, 16.938466, -16.938466, -16.938466],
    [47, 25.407699, -16.938466, -16.938466],
    [48, 25.407699, -16.938466, 16.938466],
    [49, 25.407699, 0.000000, -16.938466],
    [50, 25.407699, 0.000000, 16.938466],
    [51, 25.407699, 16.938466, -16.938466],
    [52, 25.407699, 16.938466, 16.938466],
    [53, 33.876932, -16.938466, 16.938466],
    [54, 33.876932, -12.703849, 0.000000],
    [55, 33.876932, 12.703849, 0.000000],
    [56, 33.876932, 16.938466, -16.938466],
    [57, 25.407699, -16.938466, 50.815398],
    [58, 25.407699, 0.000000, 50.815398],
    [59, 25.407699, 16.938466, 50.815398],
    [60, 33.876932, -16.938466, 50.815398],
    [61, 33.876932, -12.703849, 33.876932],
    [62, 33.876932, 12.703849, 33.876932],
    [63, 33.876932, 16.938466, 16.938466],
    [64, 25.407699, 33.876932, -16.938466],
    [65, 25.407699, 33.876932, 16.938466],
    [66, 25.407699, 50.815398, -16.938466],
    [67, 25.407699, 50.815398, 16.938466],
    [68, 33.876932, 21.173083, 0.000000],
    [69, 33.876932, 46.580781, 0.000000],
    [70, 33.876932, 50.815398, -16.938466],
    [71, 16.938466, 50.815398, 50.815398],
    [72, 25.407699, 33.876932, 50.815398],
    [73, 25.407699, 50.815398, 50.815398],
    [74, 33.876932, 16.938466, 50.815398],
    [75, 33.876932, 21.173083, 33.876932],
    [76, 33.876932, 46.580781, 33.876932],
    [77, 33.876932, 50.815398, 16.938466],
    [78, 33.876932, -16.938466, -16.938466],
    [79, 42.346165, -16.938466, -16.938466],
    [80, 42.346165, -16.938466, 16.938466],
    [81, 42.346165, 0.000000, -16.938466],
    [82, 42.346165, 0.000000, 16.938466],
    [83, 42.346165, 16.938466, -16.938466],
    [84, 42.346165, 16.938466, 16.938466],
    [85, 50.815398, -16.938466, 16.938466],
    [86, 50.815398, -12.703849, 0.000000],
    [87, 50.815398, 12.703849, 0.000000],
    [88, 50.815398, 16.938466, -16.938466],
    [89, 42.346165, -16.938466, 50.815398],
    [90, 42.346165, 0.000000, 50.815398],
    [91, 42.346165, 16.938466, 50.815398],
    [92, 50.815398, -16.938466, 50.815398],
    [93, 50.815398, -12.703849, 33.876932],
    [94, 50.815398, 12.703849, 33.876932],
    [95, 50.815398, 16.938466, 16.938466],
    [96, 42.346165, 33.876932, -16.938466],
    [97, 42.346165, 33.876932, 16.938466],
    [98, 42.346165, 50.815398, -16.938466],
    [99, 42.346165, 50.815398, 16.938466],
    [100, 50.815398, 21.173083, 0.000000],
    [101, 50.815398, 46.580781, 0.000000],
    [102, 50.815398, 50.815398, -16.938466],
    [103, 33.876932, 50.815398, 50.815398],
    [104, 42.346165, 33.876932, 50.815398],
    [105, 42.346165, 50.815398, 50.815398],
    [106, 50.815398, 16.938466, 50.815398],
    [107, 50.815398, 21.173083, 33.876932],
    [108, 50.815398, 46.580781, 33.876932],
    [109, 50.815398, 50.815398, 16.938466],
    [110, 50.815398, -16.938466, -16.938466],
    [111, 59.284631, -16.938466, -16.938466],
    [112, 59.284631, -16.938466, 16.938466],
    [113, 59.284631, 0.000000, -16.938466],
    [114, 59.284631, 0.000000, 16.938466],
    [115, 59.284631, 16.938466, -16.938466],
    [116, 59.284631, 16.938466, 16.938466],
    [117, 67.753864, -16.938466, 16.938466],
    [118, 67.753864, -12.703849, 0.000000],
    [119, 67.753864, 12.703849, 0.000000],
    [120, 67.753864, 16.938466, -16.938466],
    [121, 59.284631, -16.938466, 50.815398],
    [122, 59.284631, 0.000000, 50.815398],
    [123, 59.284631, 16.938466, 50.815398],
    [124, 67.753864, -16.938466, 50.815398],
    [125, 67.753864, -12.703849, 33.876932],
    [126, 67.753864, 12.703849, 33.876932],
    [127, 67.753864, 16.938466, 16.938466],
    [128, 59.284631, 33.876932, -16.938466],
    [129, 59.284631, 33.876932, 16.938466],
    [130, 59.284631, 50.815398, -16.938466],
    [131, 59.284631, 50.815398, 16.938466],
    [132, 67.753864, 21.173083, 0.000000],
    [133, 67.753864, 46.580781, 0.000000],
    [134, 67.753864, 50.815398, -16.938466],
    [135, 50.815398, 50.815398, 50.815398],
    [136, 59.284631, 33.876932, 50.815398],
    [137, 59.284631, 50.815398, 50.815398],
    [138, 67.753864, 16.938466, 50.815398],
    [139, 67.753864, 21.173083, 33.876932],
