# ==========================================
# Data ID: 12026
# ==========================================
node_data = [
    [1, 0.000000, -17.320315, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.320315, 0.000000],
    [4, 4.330079, -12.990236, 4.330079],
    [5, 4.330079, 12.990236, -4.330079],
    [6, 8.660158, -17.320315, -17.320315],
    [7, 8.660158, -17.320315, 0.000000],
    [8, 8.660158, -17.320315, 17.320315],
    [9, 8.660158, 17.320315, -17.320315],
    [10, 8.660158, 17.320315, 0.000000],
    [11, 8.660158, 17.320315, 17.320315],
    [12, 12.990236, -12.990236, -4.330079],
    [13, 12.990236, 12.990236, 4.330079],
    [14, 17.320315, -17.320315, 0.000000],
    [15, 17.320315, 0.000000, 0.000000],
    [16, 17.320315, 17.320315, 0.000000],
    [17, 0.000000, -17.320315, 34.640630],
    [18, 0.000000, 0.000000, 34.640630],
    [19, 0.000000, 17.320315, 34.640630],
    [20, 4.330079, -12.990236, 38.970709],
    [21, 4.330079, 12.990236, 30.310551],
    [22, 8.660158, -17.320315, 34.640630],
    [23, 8.660158, -17.320315, 51.960945],
    [24, 8.660158, 17.320315, 34.640630],
    [25, 8.660158, 17.320315, 51.960945],
    [26, 12.990236, -12.990236, 30.310551],
    [27, 12.990236, 12.990236, 38.970709],
    [28, 17.320315, -17.320315, 34.640630],
    [29, 17.320315, 0.000000, 34.640630],
    [30, 17.320315, 17.320315, 34.640630],
    [31, 0.000000, 34.640630, 0.000000],
    [32, 0.000000, 51.960945, 0.000000],
    [33, 4.330079, 21.650394, 4.330079],
    [34, 4.330079, 47.630866, -4.330079],
    [35, 8.660158, 51.960945, -17.320315],
    [36, 8.660158, 51.960945, 0.000000],
    [37, 8.660158, 51.960945, 17.320315],
    [38, 12.990236, 21.650394, -4.330079],
    [39, 12.990236, 47.630866, 4.330079],
    [40, 17.320315, 34.640630, 0.000000],
    [41, 17.320315, 51.960945, 0.000000],
    [42, 0.000000, 34.640630, 34.640630],
    [43, 0.000000, 51.960945, 34.640630],
    [44, 4.330079, 21.650394, 38.970709],
    [45, 4.330079, 47.630866, 30.310551],
    [46, 8.660158, 51.960945, 34.640630],
    [47, 8.660158, 51.960945, 51.960945],
    [48, 12.990236, 21.650394, 30.310551],
    [49, 12.990236, 47.630866, 38.970709],
    [50, 17.320315, 34.640630, 34.640630],
    [51, 17.320315, 51.960945, 34.640630],
    [52, 21.650394, -12.990236, 4.330079],
    [53, 21.650394, 12.990236, -4.330079],
    [54, 25.980473, -17.320315, -17.320315],
    [55, 25.980473, -17.320315, 0.000000],
    [56, 25.980473, -17.320315, 17.320315],
    [57, 25.980473, 17.320315, -17.320315],
    [58, 25.980473, 17.320315, 0.000000],
    [59, 25.980473, 17.320315, 17.320315],
    [60, 30.310551, -12.990236, -4.330079],
    [61, 30.310551, 12.990236, 4.330079],
    [62, 34.640630, -17.320315, 0.000000],
    [63, 34.640630, 0.000000, 0.000000],
    [64, 34.640630, 17.320315, 0.000000],
    [65, 21.650394, -12.990236, 38.970709],
    [66, 21.650394, 12.990236, 30.310551],
    [67, 25.980473, -17.320315, 34.640630],
    [68, 25.980473, -17.320315, 51.960945],
    [69, 25.980473, 17.320315, 34.640630],
    [70, 25.980473, 17.320315, 51.960945],
    [71, 30.310551, -12.990236, 30.310551],
    [72, 30.310551, 12.990236, 38.970709],
    [73, 34.640630, -17.320315, 34.640630],
    [74, 34.640630, 0.000000, 34.640630],
    [75, 34.640630, 17.320315, 34.640630],
    [76, 21.650394, 21.650394, 4.330079],
    [77, 21.650394, 47.630866, -4.330079],
    [78, 25.980473, 51.960945, -17.320315],
    [79, 25.980473, 51.960945, 0.000000],
    [80, 25.980473, 51.960945, 17.320315],
    [81, 30.310551, 21.650394, -4.330079],
    [82, 30.310551, 47.630866, 4.330079],
    [83, 34.640630, 34.640630, 0.000000],
    [84, 34.640630, 51.960945, 0.000000],
    [85, 21.650394, 21.650394, 38.970709],
    [86, 21.650394, 47.630866, 30.310551],
    [87, 25.980473, 51.960945, 34.640630],
    [88, 25.980473, 51.960945, 51.960945],
    [89, 30.310551, 21.650394, 30.310551],
    [90, 30.310551, 47.630866, 38.970709],
    [91, 34.640630, 34.640630, 34.640630],
    [92, 34.640630, 51.960945, 34.640630],
    [93, 38.970709, -12.990236, 4.330079],
    [94, 38.970709, 12.990236, -4.330079],
    [95, 43.300788, -17.320315, -17.320315],
    [96, 43.300788, -17.320315, 0.000000],
    [97, 43.300788, -17.320315, 17.320315],
    [98, 43.300788, 17.320315, -17.320315],
    [99, 43.300788, 17.320315, 0.000000],
    [100, 43.300788, 17.320315, 17.320315],
    [101, 47.630866, -12.990236, -4.330079],
    [102, 47.630866, 12.990236, 4.330079],
    [103, 51.960945, -17.320315, 0.000000],
    [104, 51.960945, 0.000000, 0.000000],
    [105, 51.960945, 17.320315, 0.000000],
    [106, 38.970709, -12.990236, 38.970709],
    [107, 38.970709, 12.990236, 30.310551],
    [108, 43.300788, -17.320315, 34.640630],
    [109, 43.300788, -17.320315, 51.960945],
    [110, 43.300788, 17.320315, 34.640630],
    [111, 43.300788, 17.320315, 51.960945],
    [112, 47.630866, -12.990236, 30.310551],
    [113, 47.630866, 12.990236, 38.970709],
    [114, 51.960945, -17.320315, 34.640630],
    [115, 51.960945, 0.000000, 34.640630],
    [116, 51.960945, 17.320315, 34.640630],
    [117, 38.970709, 21.650394, 4.330079],
    [118, 38.970709, 47.630866, -4.330079],
    [119, 43.300788, 51.960945, -17.320315],
    [120, 43.300788, 51.960945, 0.000000],
    [121, 43.300788, 51.960945, 17.320315],
    [122, 47.630866, 21.650394, -4.330079],
    [123, 47.630866, 47.630866, 4.330079],
    [124, 51.960945, 34.640630, 0.000000],
    [125, 51.960945, 51.960945, 0.000000],
    [126, 38.970709, 21.650394, 38.970709],
    [127, 38.970709, 47.630866, 30.310551],
    [128, 43.300788, 51.960945, 34.640630],
    [129, 43.300788, 51.960945, 51.960945],
    [130, 47.630866, 21.650394, 30.310551],
    [131, 47.630866, 47.630866, 38.970709],
    [132, 51.960945, 34.640630, 34.640630],
    [133, 51.960945, 51.960945, 34.640630],
    [134, 56.291024, -12.990236, 4.330079],
    [135, 56.291024, 12.990236, -4.330079],
    [136, 60.621103, -17.320315, -17.320315],
    [137, 60.621103, -17.320315, 0.000000],
    [138, 60.621103, -17.320315, 17.320315],
    [139, 60.621103, 17.320315, -17.320315],
    [140, 60.621103, 17.320315, 0.000000],
    [141, 60.621103, 17.320315, 17.320315],
    [142, 64.951181, -12.990236, -4.330079],
    [143, 64.951181, 12.990236, 4.330079],
    [144, 69.281260, -17.320315, 0.000000],
    [145, 69.281260, 0.000000, 0.000000],
