# ==========================================
# Data ID: 49689
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.499714],
    [2, 0.000000, 0.000000, -6.749857],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.749857],
    [5, 0.000000, 0.000000, 13.499714],
    [6, 3.374929, -6.749857, 6.749857],
    [7, 3.374929, 6.749857, -6.749857],
    [8, 6.749857, -13.499714, -10.124786],
    [9, 6.749857, -13.499714, 0.000000],
    [10, 6.749857, -13.499714, 10.124786],
    [11, 6.749857, 0.000000, 0.000000],
    [12, 6.749857, 13.499714, -10.124786],
    [13, 6.749857, 13.499714, 0.000000],
    [14, 6.749857, 13.499714, 10.124786],
    [15, 10.124786, -6.749857, -6.749857],
    [16, 10.124786, 6.749857, 6.749857],
    [17, 13.499714, 0.000000, -13.499714],
    [18, 13.499714, 0.000000, -6.749857],
    [19, 13.499714, 0.000000, 0.000000],
    [20, 13.499714, 0.000000, 6.749857],
    [21, 13.499714, 0.000000, 13.499714],
    [22, 0.000000, 0.000000, 20.249571],
    [23, 0.000000, 0.000000, 26.999428],
    [24, 0.000000, 0.000000, 33.749285],
    [25, 0.000000, 0.000000, 40.499142],
    [26, 3.374929, -6.749857, 33.749285],
    [27, 3.374929, 6.749857, 20.249571],
    [28, 6.749857, -13.499714, 16.874642],
    [29, 6.749857, -13.499714, 26.999428],
    [30, 6.749857, -13.499714, 37.124214],
    [31, 6.749857, 0.000000, 26.999428],
    [32, 6.749857, 13.499714, 16.874642],
    [33, 6.749857, 13.499714, 26.999428],
    [34, 6.749857, 13.499714, 37.124214],
    [35, 10.124786, -6.749857, 20.249571],
    [36, 10.124786, 6.749857, 33.749285],
    [37, 13.499714, 0.000000, 20.249571],
    [38, 13.499714, 0.000000, 26.999428],
    [39, 13.499714, 0.000000, 33.749285],
    [40, 13.499714, 0.000000, 40.499142],
    [41, 0.000000, 26.999428, -13.499714],
    [42, 0.000000, 26.999428, -6.749857],
    [43, 0.000000, 26.999428, 0.000000],
    [44, 0.000000, 26.999428, 6.749857],
    [45, 0.000000, 26.999428, 13.499714],
    [46, 3.374929, 20.249571, 6.749857],
    [47, 3.374929, 33.749285, -6.749857],
    [48, 6.749857, 26.999428, 0.000000],
    [49, 6.749857, 40.499142, -10.124786],
    [50, 6.749857, 40.499142, 0.000000],
    [51, 6.749857, 40.499142, 10.124786],
