# ==========================================
# Data ID: 46548
# ==========================================
node_data = [
    [1, 0.000000, -17.006643, 0.000000],
    [2, 0.000000, -4.251661, -17.006643],
    [3, 0.000000, 0.000000, -4.251661],
    [4, 0.000000, 0.000000, 4.251661],
    [5, 0.000000, 4.251661, 17.006643],
    [6, 0.000000, 17.006643, 0.000000],
    [7, 8.503322, -17.006643, -17.006643],
    [8, 8.503322, -17.006643, -4.251661],
    [9, 8.503322, -17.006643, 4.251661],
    [10, 8.503322, -17.006643, 17.006643],
    [11, 8.503322, 0.000000, -17.006643],
    [12, 8.503322, 0.000000, 0.000000],
    [13, 8.503322, 0.000000, 17.006643],
    [14, 8.503322, 17.006643, -17.006643],
    [15, 8.503322, 17.006643, -4.251661],
    [16, 8.503322, 17.006643, 4.251661],
    [17, 8.503322, 17.006643, 17.006643],
    [18, 17.006643, -17.006643, 0.000000],
    [19, 17.006643, -4.251661, 17.006643],
    [20, 17.006643, 0.000000, -4.251661],
    [21, 17.006643, 0.000000, 4.251661],
    [22, 17.006643, 4.251661, -17.006643],
    [23, 17.006643, 17.006643, 0.000000],
    [24, 0.000000, -17.006643, 34.013286],
    [25, 0.000000, -4.251661, 17.006643],
    [26, 0.000000, 0.000000, 29.761625],
    [27, 0.000000, 0.000000, 38.264947],
    [28, 0.000000, 4.251661, 51.019929],
    [29, 0.000000, 17.006643, 34.013286],
    [30, 8.503322, -17.006643, 29.761625],
    [31, 8.503322, -17.006643, 38.264947],
    [32, 8.503322, -17.006643, 51.019929],
    [33, 8.503322, 0.000000, 34.013286],
    [34, 8.503322, 0.000000, 51.019929],
    [35, 8.503322, 17.006643, 29.761625],
    [36, 8.503322, 17.006643, 38.264947],
    [37, 8.503322, 17.006643, 51.019929],
    [38, 17.006643, -17.006643, 34.013286],
    [39, 17.006643, -4.251661, 51.019929],
    [40, 17.006643, 0.000000, 29.761625],
    [41, 17.006643, 0.000000, 38.264947],
    [42, 17.006643, 4.251661, 17.006643],
    [43, 17.006643, 17.006643, 34.013286],
    [44, 0.000000, 29.761625, -17.006643],
    [45, 0.000000, 34.013286, -4.251661],
    [46, 0.000000, 34.013286, 4.251661],
    [47, 0.000000, 38.264947, 17.006643],
    [48, 0.000000, 51.019929, 0.000000],
    [49, 8.503322, 34.013286, -17.006643],
    [50, 8.503322, 34.013286, 0.000000],
    [51, 8.503322, 34.013286, 17.006643],
    [52, 8.503322, 51.019929, -17.006643],
    [53, 8.503322, 51.019929, -4.251661],
    [54, 8.503322, 51.019929, 4.251661],
    [55, 8.503322, 51.019929, 17.006643],
    [56, 17.006643, 29.761625, 17.006643],
    [57, 17.006643, 34.013286, -4.251661],
    [58, 17.006643, 34.013286, 4.251661],
    [59, 17.006643, 38.264947, -17.006643],
    [60, 17.006643, 51.019929, 0.000000],
    [61, 0.000000, 29.761625, 17.006643],
    [62, 0.000000, 34.013286, 29.761625],
    [63, 0.000000, 34.013286, 38.264947],
    [64, 0.000000, 38.264947, 51.019929],
    [65, 0.000000, 51.019929, 34.013286],
    [66, 8.503322, 34.013286, 34.013286],
    [67, 8.503322, 34.013286, 51.019929],
    [68, 8.503322, 51.019929, 29.761625],
    [69, 8.503322, 51.019929, 38.264947],
    [70, 8.503322, 51.019929, 51.019929],
    [71, 17.006643, 29.761625, 51.019929],
    [72, 17.006643, 34.013286, 29.761625],
    [73, 17.006643, 34.013286, 38.264947],
    [74, 17.006643, 38.264947, 17.006643],
    [75, 17.006643, 51.019929, 34.013286],
    [76, 17.006643, -4.251661, -17.006643],
    [77, 25.509965, -17.006643, -17.006643],
    [78, 25.509965, -17.006643, -4.251661],
    [79, 25.509965, -17.006643, 4.251661],
