# ==========================================
# Data ID: 13608
# ==========================================
node_data = [
    [1, 0.000000, -15.622062, 0.000000],
    [2, 0.000000, -7.811031, -15.622062],
    [3, 0.000000, -7.811031, 15.622062],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.811031, -15.622062],
    [6, 0.000000, 7.811031, 15.622062],
    [7, 0.000000, 15.622062, 0.000000],
    [8, 7.811031, 0.000000, -15.622062],
    [9, 7.811031, 0.000000, 15.622062],
    [10, 15.622062, -15.622062, 0.000000],
    [11, 15.622062, -7.811031, -15.622062],
    [12, 15.622062, -7.811031, 15.622062],
    [13, 15.622062, 0.000000, 0.000000],
    [14, 15.622062, 7.811031, -15.622062],
    [15, 15.622062, 7.811031, 15.622062],
    [16, 15.622062, 15.622062, 0.000000],
    [17, 0.000000, -15.622062, 31.244124],
    [18, 0.000000, -7.811031, 46.866186],
    [19, 0.000000, 0.000000, 31.244124],
    [20, 0.000000, 7.811031, 46.866186],
    [21, 0.000000, 15.622062, 31.244124],
    [22, 7.811031, 0.000000, 46.866186],
    [23, 15.622062, -15.622062, 31.244124],
    [24, 15.622062, -7.811031, 46.866186],
    [25, 15.622062, 0.000000, 31.244124],
    [26, 15.622062, 7.811031, 46.866186],
    [27, 15.622062, 15.622062, 31.244124],
    [28, 0.000000, 23.433093, -15.622062],
    [29, 0.000000, 23.433093, 15.622062],
    [30, 0.000000, 31.244124, 0.000000],
    [31, 0.000000, 39.055155, -15.622062],
    [32, 0.000000, 39.055155, 15.622062],
    [33, 0.000000, 46.866186, 0.000000],
    [34, 7.811031, 31.244124, -15.622062],
    [35, 7.811031, 31.244124, 15.622062],
    [36, 15.622062, 23.433093, -15.622062],
    [37, 15.622062, 23.433093, 15.622062],
    [38, 15.622062, 31.244124, 0.000000],
    [39, 15.622062, 39.055155, -15.622062],
    [40, 15.622062, 39.055155, 15.622062],
    [41, 15.622062, 46.866186, 0.000000],
    [42, 0.000000, 23.433093, 46.866186],
    [43, 0.000000, 31.244124, 31.244124],
    [44, 0.000000, 39.055155, 46.866186],
    [45, 0.000000, 46.866186, 31.244124],
    [46, 7.811031, 31.244124, 46.866186],
    [47, 15.622062, 23.433093, 46.866186],
    [48, 15.622062, 31.244124, 31.244124],
    [49, 15.622062, 39.055155, 46.866186],
    [50, 15.622062, 46.866186, 31.244124],
    [51, 23.433093, 0.000000, -15.622062],
    [52, 23.433093, 0.000000, 15.622062],
    [53, 31.244124, -15.622062, 0.000000],
    [54, 31.244124, -7.811031, -15.622062],
    [55, 31.244124, -7.811031, 15.622062],
    [56, 31.244124, 0.000000, 0.000000],
    [57, 31.244124, 7.811031, -15.622062],
    [58, 31.244124, 7.811031, 15.622062],
    [59, 31.244124, 15.622062, 0.000000],
    [60, 23.433093, 0.000000, 46.866186],
    [61, 31.244124, -15.622062, 31.244124],
    [62, 31.244124, -7.811031, 46.866186],
    [63, 31.244124, 0.000000, 31.244124],
    [64, 31.244124, 7.811031, 46.866186],
    [65, 31.244124, 15.622062, 31.244124],
    [66, 23.433093, 31.244124, -15.622062],
    [67, 23.433093, 31.244124, 15.622062],
    [68, 31.244124, 23.433093, -15.622062],
    [69, 31.244124, 23.433093, 15.622062],
    [70, 31.244124, 31.244124, 0.000000],
    [71, 31.244124, 39.055155, -15.622062],
    [72, 31.244124, 39.055155, 15.622062],
    [73, 31.244124, 46.866186, 0.000000],
    [74, 23.433093, 31.244124, 46.866186],
    [75, 31.244124, 23.433093, 46.866186],
    [76, 31.244124, 31.244124, 31.244124],
    [77, 31.244124, 39.055155, 46.866186],
    [78, 31.244124, 46.866186, 31.244124],
    [79, 39.055155, 0.000000, -15.622062],
    [80, 39.055155, 0.000000, 15.622062],
    [81, 46.866186, -15.622062, 0.000000],
    [82, 46.866186, -7.811031, -15.622062],
    [83, 46.866186, -7.811031, 15.622062],
    [84, 46.866186, 0.000000, 0.000000],
    [85, 46.866186, 7.811031, -15.622062],
    [86, 46.866186, 7.811031, 15.622062],
    [87, 46.866186, 15.622062, 0.000000],
    [88, 39.055155, 0.000000, 46.866186],
    [89, 46.866186, -15.622062, 31.244124],
    [90, 46.866186, -7.811031, 46.866186],
    [91, 46.866186, 0.000000, 31.244124],
    [92, 46.866186, 7.811031, 46.866186],
    [93, 46.866186, 15.622062, 31.244124],
    [94, 39.055155, 31.244124, -15.622062],
    [95, 39.055155, 31.244124, 15.622062],
    [96, 46.866186, 23.433093, -15.622062],
    [97, 46.866186, 23.433093, 15.622062],
    [98, 46.866186, 31.244124, 0.000000],
    [99, 46.866186, 39.055155, -15.622062],
    [100, 46.866186, 39.055155, 15.622062],
    [101, 46.866186, 46.866186, 0.000000],
    [102, 39.055155, 31.244124, 46.866186],
    [103, 46.866186, 23.433093, 46.866186],
    [104, 46.866186, 31.244124, 31.244124],
    [105, 46.866186, 39.055155, 46.866186],
    [106, 46.866186, 46.866186, 31.244124],
    [107, 54.677217, 0.000000, -15.622062],
    [108, 54.677217, 0.000000, 15.622062],
    [109, 62.488248, -15.622062, 0.000000],
    [110, 62.488248, -7.811031, -15.622062],
    [111, 62.488248, -7.811031, 15.622062],
    [112, 62.488248, 0.000000, 0.000000],
    [113, 62.488248, 7.811031, -15.622062],
    [114, 62.488248, 7.811031, 15.622062],
    [115, 62.488248, 15.622062, 0.000000],
