# ==========================================
# Data ID: 73468
# ==========================================
node_data = [
    [1, 0.000000, -8.154153, 8.154153],
    [2, 0.000000, 0.000000, -16.308306],
    [3, 0.000000, 0.000000, 16.308306],
    [4, 0.000000, 8.154153, -8.154153],
    [5, 8.154153, -16.308306, -8.154153],
    [6, 8.154153, -16.308306, 0.000000],
    [7, 8.154153, -16.308306, 8.154153],
    [8, 8.154153, 0.000000, 0.000000],
    [9, 8.154153, 16.308306, -8.154153],
    [10, 8.154153, 16.308306, 0.000000],
    [11, 8.154153, 16.308306, 8.154153],
    [12, 16.308306, -8.154153, -8.154153],
    [13, 16.308306, 0.000000, -16.308306],
    [14, 16.308306, 0.000000, 16.308306],
    [15, 16.308306, 8.154153, 8.154153],
    [16, 0.000000, -8.154153, 40.770765],
    [17, 0.000000, 0.000000, 48.924918],
    [18, 0.000000, 8.154153, 24.462459],
    [19, 8.154153, -16.308306, 24.462459],
    [20, 8.154153, -16.308306, 32.616612],
    [21, 8.154153, -16.308306, 40.770765],
    [22, 8.154153, 0.000000, 32.616612],
    [23, 8.154153, 16.308306, 24.462459],
    [24, 8.154153, 16.308306, 32.616612],
    [25, 8.154153, 16.308306, 40.770765],
    [26, 16.308306, -8.154153, 24.462459],
    [27, 16.308306, 0.000000, 48.924918],
    [28, 16.308306, 8.154153, 40.770765],
    [29, 0.000000, 24.462459, 8.154153],
    [30, 0.000000, 32.616612, -16.308306],
    [31, 0.000000, 32.616612, 16.308306],
    [32, 0.000000, 40.770765, -8.154153],
    [33, 8.154153, 32.616612, 0.000000],
    [34, 8.154153, 48.924918, -8.154153],
    [35, 8.154153, 48.924918, 0.000000],
    [36, 8.154153, 48.924918, 8.154153],
    [37, 16.308306, 24.462459, -8.154153],
    [38, 16.308306, 32.616612, -16.308306],
    [39, 16.308306, 32.616612, 16.308306],
    [40, 16.308306, 40.770765, 8.154153],
    [41, 0.000000, 24.462459, 40.770765],
    [42, 0.000000, 32.616612, 48.924918],
    [43, 0.000000, 40.770765, 24.462459],
    [44, 8.154153, 32.616612, 32.616612],
    [45, 8.154153, 48.924918, 24.462459],
    [46, 8.154153, 48.924918, 32.616612],
    [47, 8.154153, 48.924918, 40.770765],
    [48, 16.308306, 24.462459, 24.462459],
    [49, 16.308306, 32.616612, 48.924918],
    [50, 16.308306, 40.770765, 40.770765],
    [51, 16.308306, -8.154153, 8.154153],
    [52, 16.308306, 8.154153, -8.154153],
    [53, 24.462459, -16.308306, -8.154153],
    [54, 24.462459, -16.308306, 0.000000],
    [55, 24.462459, -16.308306, 8.154153],
    [56, 24.462459, 0.000000, 0.000000],
    [57, 24.462459, 16.308306, -8.154153],
    [58, 24.462459, 16.308306, 0.000000],
    [59, 24.462459, 16.308306, 8.154153],
    [60, 32.616612, -8.154153, -8.154153],
    [61, 32.616612, 0.000000, -16.308306],
    [62, 32.616612, 0.000000, 16.308306],
    [63, 32.616612, 8.154153, 8.154153],
    [64, 16.308306, -8.154153, 40.770765],
    [65, 16.308306, 8.154153, 24.462459],
    [66, 24.462459, -16.308306, 24.462459],
    [67, 24.462459, -16.308306, 32.616612],
    [68, 24.462459, -16.308306, 40.770765],
    [69, 24.462459, 0.000000, 32.616612],
    [70, 24.462459, 16.308306, 24.462459],
    [71, 24.462459, 16.308306, 32.616612],
    [72, 24.462459, 16.308306, 40.770765],
    [73, 32.616612, -8.154153, 24.462459],
    [74, 32.616612, 0.000000, 48.924918],
    [75, 32.616612, 8.154153, 40.770765],
    [76, 16.308306, 24.462459, 8.154153],
    [77, 16.308306, 40.770765, -8.154153],
    [78, 24.462459, 32.616612, 0.000000],
    [79, 24.462459, 48.924918, -8.154153],
    [80, 24.462459, 48.924918, 0.000000],
    [81, 24.462459, 48.924918, 8.154153],
    [82, 32.616612, 24.462459, -8.154153],
    [83, 32.616612, 32.616612, -16.308306],
    [84, 32.616612, 32.616612, 16.308306],
    [85, 32.616612, 40.770765, 8.154153],
    [86, 16.308306, 24.462459, 40.770765],
    [87, 16.308306, 40.770765, 24.462459],
    [88, 24.462459, 32.616612, 32.616612],
    [89, 24.462459, 48.924918, 24.462459],
    [90, 24.462459, 48.924918, 32.616612],
    [91, 24.462459, 48.924918, 40.770765],
    [92, 32.616612, 24.462459, 24.462459],
    [93, 32.616612, 32.616612, 48.924918],
    [94, 32.616612, 40.770765, 40.770765],
    [95, 32.616612, -8.154153, 8.154153],
    [96, 32.616612, 8.154153, -8.154153],
    [97, 40.770765, -16.308306, -8.154153],
    [98, 40.770765, -16.308306, 0.000000],
    [99, 40.770765, -16.308306, 8.154153],
    [100, 40.770765, 0.000000, 0.000000],
    [101, 40.770765, 16.308306, -8.154153],
    [102, 40.770765, 16.308306, 0.000000],
