# ==========================================
# Data ID: 28803
# ==========================================
node_data = [
    [1, 0.000000, -7.152844, -7.152844],
    [2, 0.000000, -7.152844, 7.152844],
    [3, 0.000000, -7.152844, 14.305688],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.152844, -14.305688],
    [6, 0.000000, 7.152844, -7.152844],
    [7, 0.000000, 7.152844, 7.152844],
    [8, 7.152844, -14.305688, 0.000000],
    [9, 7.152844, -10.729266, -14.305688],
    [10, 7.152844, -10.729266, 14.305688],
    [11, 7.152844, 0.000000, -7.152844],
    [12, 7.152844, 0.000000, 7.152844],
    [13, 7.152844, 10.729266, -14.305688],
    [14, 7.152844, 10.729266, 14.305688],
    [15, 7.152844, 14.305688, 0.000000],
    [16, 14.305688, -7.152844, -14.305688],
    [17, 14.305688, -7.152844, -7.152844],
    [18, 14.305688, -7.152844, 7.152844],
    [19, 14.305688, 0.000000, 0.000000],
    [20, 14.305688, 7.152844, -7.152844],
    [21, 14.305688, 7.152844, 7.152844],
    [22, 14.305688, 7.152844, 14.305688],
    [23, 0.000000, -7.152844, 21.458532],
    [24, 0.000000, -7.152844, 35.764220],
    [25, 0.000000, -7.152844, 42.917064],
    [26, 0.000000, 0.000000, 28.611376],
    [27, 0.000000, 7.152844, 14.305688],
    [28, 0.000000, 7.152844, 21.458532],
    [29, 0.000000, 7.152844, 35.764220],
    [30, 7.152844, -14.305688, 28.611376],
    [31, 7.152844, -10.729266, 42.917064],
    [32, 7.152844, 0.000000, 21.458532],
    [33, 7.152844, 0.000000, 35.764220],
    [34, 7.152844, 10.729266, 42.917064],
    [35, 7.152844, 14.305688, 28.611376],
    [36, 14.305688, -7.152844, 14.305688],
    [37, 14.305688, -7.152844, 21.458532],
    [38, 14.305688, -7.152844, 35.764220],
    [39, 14.305688, 0.000000, 28.611376],
    [40, 14.305688, 7.152844, 21.458532],
    [41, 14.305688, 7.152844, 35.764220],
    [42, 14.305688, 7.152844, 42.917064],
    [43, 0.000000, 21.458532, -7.152844],
    [44, 0.000000, 21.458532, 7.152844],
    [45, 0.000000, 21.458532, 14.305688],
    [46, 0.000000, 28.611376, 0.000000],
    [47, 0.000000, 35.764220, -14.305688],
    [48, 0.000000, 35.764220, -7.152844],
    [49, 0.000000, 35.764220, 7.152844],
    [50, 7.152844, 17.882110, -14.305688],
    [51, 7.152844, 17.882110, 14.305688],
    [52, 7.152844, 28.611376, -7.152844],
    [53, 7.152844, 28.611376, 7.152844],
    [54, 7.152844, 39.340642, -14.305688],
    [55, 7.152844, 39.340642, 14.305688],
    [56, 7.152844, 42.917064, 0.000000],
    [57, 14.305688, 21.458532, -14.305688],
    [58, 14.305688, 21.458532, -7.152844],
    [59, 14.305688, 21.458532, 7.152844],
    [60, 14.305688, 28.611376, 0.000000],
    [61, 14.305688, 35.764220, -7.152844],
    [62, 14.305688, 35.764220, 7.152844],
    [63, 14.305688, 35.764220, 14.305688],
    [64, 0.000000, 21.458532, 21.458532],
    [65, 0.000000, 21.458532, 35.764220],
    [66, 0.000000, 21.458532, 42.917064],
    [67, 0.000000, 28.611376, 28.611376],
    [68, 0.000000, 35.764220, 14.305688],
    [69, 0.000000, 35.764220, 21.458532],
    [70, 0.000000, 35.764220, 35.764220],
    [71, 7.152844, 17.882110, 42.917064],
    [72, 7.152844, 28.611376, 21.458532],
    [73, 7.152844, 28.611376, 35.764220],
    [74, 7.152844, 39.340642, 42.917064],
    [75, 7.152844, 42.917064, 28.611376],
    [76, 14.305688, 21.458532, 14.305688],
    [77, 14.305688, 21.458532, 21.458532],
    [78, 14.305688, 21.458532, 35.764220],
    [79, 14.305688, 28.611376, 28.611376],
    [80, 14.305688, 35.764220, 21.458532],
    [81, 14.305688, 35.764220, 35.764220],
    [82, 14.305688, 35.764220, 42.917064],
    [83, 14.305688, 7.152844, -14.305688],
    [84, 21.458532, -14.305688, 0.000000],
    [85, 21.458532, -10.729266, -14.305688],
    [86, 21.458532, -10.729266, 14.305688],
    [87, 21.458532, 0.000000, -7.152844],
    [88, 21.458532, 0.000000, 7.152844],
    [89, 21.458532, 10.729266, -14.305688],
    [90, 21.458532, 10.729266, 14.305688],
    [91, 21.458532, 14.305688, 0.000000],
    [92, 28.611376, -7.152844, -14.305688],
    [93, 28.611376, -7.152844, -7.152844],
    [94, 28.611376, -7.152844, 7.152844],
    [95, 28.611376, 0.000000, 0.000000],
    [96, 28.611376, 7.152844, -7.152844],
    [97, 28.611376, 7.152844, 7.152844],
    [98, 28.611376, 7.152844, 14.305688],
    [99, 14.305688, -7.152844, 42.917064],
    [100, 21.458532, -14.305688, 28.611376],
    [101, 21.458532, -10.729266, 42.917064],
