# ==========================================
# Data ID: 14933
# ==========================================
node_data = [
    [1, 0.000000, -16.543263, -16.543263],
    [2, 0.000000, -16.543263, 16.543263],
    [3, 0.000000, -8.271631, 0.000000],
    [4, 0.000000, 8.271631, 0.000000],
    [5, 0.000000, 16.543263, -16.543263],
    [6, 0.000000, 16.543263, 16.543263],
    [7, 8.271631, -16.543263, 0.000000],
    [8, 8.271631, 0.000000, -16.543263],
    [9, 8.271631, 0.000000, 16.543263],
    [10, 8.271631, 16.543263, 0.000000],
    [11, 16.543263, -16.543263, -16.543263],
    [12, 16.543263, -16.543263, 16.543263],
    [13, 16.543263, -8.271631, 0.000000],
    [14, 16.543263, 8.271631, 0.000000],
    [15, 16.543263, 16.543263, -16.543263],
    [16, 16.543263, 16.543263, 16.543263],
    [17, 0.000000, -16.543263, 49.629789],
    [18, 0.000000, -8.271631, 33.086526],
    [19, 0.000000, 8.271631, 33.086526],
    [20, 0.000000, 16.543263, 49.629789],
    [21, 8.271631, -16.543263, 33.086526],
    [22, 8.271631, 0.000000, 49.629789],
    [23, 8.271631, 16.543263, 33.086526],
    [24, 16.543263, -16.543263, 49.629789],
    [25, 16.543263, -8.271631, 33.086526],
    [26, 16.543263, 8.271631, 33.086526],
    [27, 16.543263, 16.543263, 49.629789],
    [28, 0.000000, 24.814895, 0.000000],
    [29, 0.000000, 41.358157, 0.000000],
    [30, 0.000000, 49.629789, -16.543263],
    [31, 0.000000, 49.629789, 16.543263],
    [32, 8.271631, 33.086526, -16.543263],
    [33, 8.271631, 33.086526, 16.543263],
    [34, 8.271631, 49.629789, 0.000000],
    [35, 16.543263, 24.814895, 0.000000],
    [36, 16.543263, 41.358157, 0.000000],
    [37, 16.543263, 49.629789, -16.543263],
    [38, 16.543263, 49.629789, 16.543263],
    [39, 0.000000, 24.814895, 33.086526],
    [40, 0.000000, 41.358157, 33.086526],
    [41, 0.000000, 49.629789, 49.629789],
    [42, 8.271631, 33.086526, 49.629789],
    [43, 8.271631, 49.629789, 33.086526],
    [44, 16.543263, 24.814895, 33.086526],
    [45, 16.543263, 41.358157, 33.086526],
    [46, 16.543263, 49.629789, 49.629789],
    [47, 24.814894, -16.543263, 0.000000],
    [48, 24.814894, 0.000000, -16.543263],
    [49, 24.814894, 0.000000, 16.543263],
    [50, 24.814894, 16.543263, 0.000000],
    [51, 33.086526, -16.543263, -16.543263],
    [52, 33.086526, -16.543263, 16.543263],
    [53, 33.086526, -8.271631, 0.000000],
    [54, 33.086526, 8.271631, 0.000000],
    [55, 33.086526, 16.543263, -16.543263],
    [56, 33.086526, 16.543263, 16.543263],
    [57, 24.814894, -16.543263, 33.086526],
    [58, 24.814894, 0.000000, 49.629789],
    [59, 24.814894, 16.543263, 33.086526],
    [60, 33.086526, -16.543263, 49.629789],
    [61, 33.086526, -8.271631, 33.086526],
    [62, 33.086526, 8.271631, 33.086526],
    [63, 33.086526, 16.543263, 49.629789],
    [64, 24.814894, 33.086526, -16.543263],
    [65, 24.814894, 33.086526, 16.543263],
    [66, 24.814894, 49.629789, 0.000000],
    [67, 33.086526, 24.814895, 0.000000],
    [68, 33.086526, 41.358157, 0.000000],
    [69, 33.086526, 49.629789, -16.543263],
    [70, 33.086526, 49.629789, 16.543263],
    [71, 24.814894, 33.086526, 49.629789],
    [72, 24.814894, 49.629789, 33.086526],
    [73, 33.086526, 24.814895, 33.086526],
    [74, 33.086526, 41.358157, 33.086526],
    [75, 33.086526, 49.629789, 49.629789],
    [76, 41.358157, -16.543263, 0.000000],
    [77, 41.358157, 0.000000, -16.543263],
    [78, 41.358157, 0.000000, 16.543263],
    [79, 41.358157, 16.543263, 0.000000],
    [80, 49.629789, -16.543263, -16.543263],
    [81, 49.629789, -16.543263, 16.543263],
    [82, 49.629789, -8.271631, 0.000000],
    [83, 49.629789, 8.271631, 0.000000],
    [84, 49.629789, 16.543263, -16.543263],
    [85, 49.629789, 16.543263, 16.543263],
    [86, 41.358157, -16.543263, 33.086526],
    [87, 41.358157, 0.000000, 49.629789],
    [88, 41.358157, 16.543263, 33.086526],
    [89, 49.629789, -16.543263, 49.629789],
    [90, 49.629789, -8.271631, 33.086526],
    [91, 49.629789, 8.271631, 33.086526],
    [92, 49.629789, 16.543263, 49.629789],
    [93, 41.358157, 33.086526, -16.543263],
    [94, 41.358157, 33.086526, 16.543263],
    [95, 41.358157, 49.629789, 0.000000],
    [96, 49.629789, 24.814895, 0.000000],
    [97, 49.629789, 41.358157, 0.000000],
    [98, 49.629789, 49.629789, -16.543263],
    [99, 49.629789, 49.629789, 16.543263],
    [100, 41.358157, 33.086526, 49.629789],
    [101, 41.358157, 49.629789, 33.086526],
    [102, 49.629789, 24.814895, 33.086526],
    [103, 49.629789, 41.358157, 33.086526],
    [104, 49.629789, 49.629789, 49.629789],
    [105, 57.901420, -16.543263, 0.000000],
    [106, 57.901420, 0.000000, -16.543263],
    [107, 57.901420, 0.000000, 16.543263],
    [108, 57.901420, 16.543263, 0.000000],
    [109, 66.173052, -16.543263, -16.543263],
    [110, 66.173052, -16.543263, 16.543263],
    [111, 66.173052, -8.271631, 0.000000],
    [112, 66.173052, 8.271631, 0.000000],
    [113, 66.173052, 16.543263, -16.543263],
    [114, 66.173052, 16.543263, 16.543263],
    [115, 57.901420, -16.543263, 33.086526],
    [116, 57.901420, 0.000000, 49.629789],
    [117, 57.901420, 16.543263, 33.086526],
    [118, 66.173052, -16.543263, 49.629789],
    [119, 66.173052, -8.271631, 33.086526],
    [120, 66.173052, 8.271631, 33.086526],
    [121, 66.173052, 16.543263, 49.629789],
    [122, 57.901420, 33.086526, -16.543263],
    [123, 57.901420, 33.086526, 16.543263],
    [124, 57.901420, 49.629789, 0.000000],
    [125, 66.173052, 24.814895, 0.000000],
    [126, 66.173052, 41.358157, 0.000000],
    [127, 66.173052, 49.629789, -16.543263],
    [128, 66.173052, 49.629789, 16.543263],
    [129, 57.901420, 33.086526, 49.629789],
    [130, 57.901420, 49.629789, 33.086526],
    [131, 66.173052, 24.814895, 33.086526],
    [132, 66.173052, 41.358157, 33.086526],
    [133, 66.173052, 49.629789, 49.629789],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 7],
    [4, 5],
    [4, 6],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [2, 18],
    [2, 21],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 24],
    [18, 21],
    [19, 6],
    [19, 20],
    [19, 23],
    [6, 9],
    [6, 23],
    [20, 23],
    [20, 27],
    [21, 9],
    [21, 22],
    [21, 12],
    [21, 24],
    [21, 25],
    [9, 23],
    [9, 12],
    [22, 23],
    [22, 27],
    [23, 26],
    [23, 16],
    [23, 27],
    [12, 25],
    [24, 25],
    [26, 16],
    [26, 27],
    [5, 28],
    [6, 28],
    [6, 33],
    [28, 10],
    [29, 30],
    [29, 31],
    [29, 34],
    [30, 32],
    [30, 34],
    [30, 37],
    [31, 34],
    [31, 38],
    [10, 32],
    [10, 33],
    [10, 35],
    [32, 34],
    [32, 15],
    [33, 34],
    [33, 38],
    [34, 36],
    [34, 37],
    [34, 38],
    [15, 35],
    [16, 35],
    [36, 37],
    [36, 38],
    [6, 39],
    [20, 39],
    [20, 42],
    [39, 23],
    [40, 31],
    [40, 41],
    [40, 43],
