# ==========================================
# Data ID: 70121
# ==========================================
node_data = [
    [1, 0.000000, -8.851524, -17.703049],
    [2, 0.000000, -8.851524, 0.000000],
    [3, 0.000000, -8.851524, 17.703049],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.851524, -17.703049],
    [6, 0.000000, 8.851524, 0.000000],
    [7, 0.000000, 8.851524, 17.703049],
    [8, 8.851524, -17.703049, -4.425762],
    [9, 8.851524, -17.703049, 4.425762],
    [10, 8.851524, 17.703049, -4.425762],
    [11, 8.851524, 17.703049, 4.425762],
    [12, 17.703049, -8.851524, -17.703049],
    [13, 17.703049, -8.851524, 0.000000],
    [14, 17.703049, -8.851524, 17.703049],
    [15, 17.703049, 0.000000, 0.000000],
    [16, 17.703049, 8.851524, -17.703049],
    [17, 17.703049, 8.851524, 0.000000],
    [18, 17.703049, 8.851524, 17.703049],
    [19, 0.000000, -8.851524, 35.406098],
    [20, 0.000000, -8.851524, 53.109147],
    [21, 0.000000, 0.000000, 35.406098],
    [22, 0.000000, 8.851524, 35.406098],
    [23, 0.000000, 8.851524, 53.109147],
    [24, 8.851524, -17.703049, 30.980336],
    [25, 8.851524, -17.703049, 39.831860],
    [26, 8.851524, 17.703049, 30.980336],
    [27, 8.851524, 17.703049, 39.831860],
    [28, 17.703049, -8.851524, 35.406098],
    [29, 17.703049, -8.851524, 53.109147],
    [30, 17.703049, 0.000000, 35.406098],
    [31, 17.703049, 8.851524, 35.406098],
    [32, 17.703049, 8.851524, 53.109147],
    [33, 0.000000, 26.554574, -17.703049],
    [34, 0.000000, 26.554574, 0.000000],
    [35, 0.000000, 26.554574, 17.703049],
    [36, 0.000000, 35.406098, 0.000000],
    [37, 0.000000, 44.257622, -17.703049],
    [38, 0.000000, 44.257622, 0.000000],
    [39, 0.000000, 44.257622, 17.703049],
    [40, 8.851524, 53.109147, -4.425762],
    [41, 8.851524, 53.109147, 4.425762],
    [42, 17.703049, 26.554574, -17.703049],
    [43, 17.703049, 26.554574, 0.000000],
    [44, 17.703049, 26.554574, 17.703049],
    [45, 17.703049, 35.406098, 0.000000],
    [46, 17.703049, 44.257622, -17.703049],
    [47, 17.703049, 44.257622, 0.000000],
    [48, 17.703049, 44.257622, 17.703049],
    [49, 0.000000, 26.554574, 35.406098],
    [50, 0.000000, 26.554574, 53.109147],
    [51, 0.000000, 35.406098, 35.406098],
    [52, 0.000000, 44.257622, 35.406098],
    [53, 0.000000, 44.257622, 53.109147],
    [54, 8.851524, 53.109147, 30.980336],
    [55, 8.851524, 53.109147, 39.831860],
    [56, 17.703049, 26.554574, 35.406098],
    [57, 17.703049, 26.554574, 53.109147],
    [58, 17.703049, 35.406098, 35.406098],
    [59, 17.703049, 44.257622, 35.406098],
    [60, 17.703049, 44.257622, 53.109147],
    [61, 26.554573, -17.703049, -4.425762],
    [62, 26.554573, -17.703049, 4.425762],
    [63, 26.554573, 17.703049, -4.425762],
    [64, 26.554573, 17.703049, 4.425762],
    [65, 35.406098, -8.851524, -17.703049],
    [66, 35.406098, -8.851524, 0.000000],
    [67, 35.406098, -8.851524, 17.703049],
    [68, 35.406098, 0.000000, 0.000000],
    [69, 35.406098, 8.851524, -17.703049],
    [70, 35.406098, 8.851524, 0.000000],
    [71, 35.406098, 8.851524, 17.703049],
    [72, 26.554573, -17.703049, 30.980336],
    [73, 26.554573, -17.703049, 39.831860],
    [74, 26.554573, 17.703049, 30.980336],
    [75, 26.554573, 17.703049, 39.831860],
    [76, 35.406098, -8.851524, 35.406098],
    [77, 35.406098, -8.851524, 53.109147],
    [78, 35.406098, 0.000000, 35.406098],
    [79, 35.406098, 8.851524, 35.406098],
