# ==========================================
# Data ID: 55041
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.674058],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.674058],
    [4, 7.337029, -14.674058, -14.674058],
    [5, 7.337029, -14.674058, 0.000000],
    [6, 7.337029, -14.674058, 14.674058],
    [7, 7.337029, 0.000000, -14.674058],
    [8, 7.337029, 0.000000, 14.674058],
    [9, 7.337029, 14.674058, -14.674058],
    [10, 7.337029, 14.674058, 0.000000],
    [11, 7.337029, 14.674058, 14.674058],
    [12, 14.674058, 0.000000, -14.674058],
    [13, 14.674058, 0.000000, 0.000000],
    [14, 14.674058, 0.000000, 14.674058],
    [15, 0.000000, 0.000000, 29.348116],
    [16, 0.000000, 0.000000, 44.022174],
    [17, 7.337029, -14.674058, 29.348116],
    [18, 7.337029, -14.674058, 44.022174],
    [19, 7.337029, 0.000000, 44.022174],
    [20, 7.337029, 14.674058, 29.348116],
    [21, 7.337029, 14.674058, 44.022174],
    [22, 14.674058, 0.000000, 29.348116],
    [23, 14.674058, 0.000000, 44.022174],
    [24, 0.000000, 29.348116, -14.674058],
    [25, 0.000000, 29.348116, 0.000000],
    [26, 0.000000, 29.348116, 14.674058],
    [27, 7.337029, 29.348116, -14.674058],
    [28, 7.337029, 29.348116, 14.674058],
    [29, 7.337029, 44.022174, -14.674058],
    [30, 7.337029, 44.022174, 0.000000],
    [31, 7.337029, 44.022174, 14.674058],
    [32, 14.674058, 29.348116, -14.674058],
    [33, 14.674058, 29.348116, 0.000000],
    [34, 14.674058, 29.348116, 14.674058],
    [35, 0.000000, 29.348116, 29.348116],
    [36, 0.000000, 29.348116, 44.022174],
    [37, 7.337029, 29.348116, 44.022174],
    [38, 7.337029, 44.022174, 29.348116],
    [39, 7.337029, 44.022174, 44.022174],
    [40, 14.674058, 29.348116, 29.348116],
    [41, 14.674058, 29.348116, 44.022174],
    [42, 22.011087, -14.674058, -14.674058],
    [43, 22.011087, -14.674058, 0.000000],
    [44, 22.011087, -14.674058, 14.674058],
    [45, 22.011087, 0.000000, -14.674058],
    [46, 22.011087, 0.000000, 14.674058],
    [47, 22.011087, 14.674058, -14.674058],
    [48, 22.011087, 14.674058, 0.000000],
    [49, 22.011087, 14.674058, 14.674058],
    [50, 29.348116, 0.000000, -14.674058],
    [51, 29.348116, 0.000000, 0.000000],
    [52, 29.348116, 0.000000, 14.674058],
    [53, 22.011087, -14.674058, 29.348116],
    [54, 22.011087, -14.674058, 44.022174],
    [55, 22.011087, 0.000000, 44.022174],
    [56, 22.011087, 14.674058, 29.348116],
    [57, 22.011087, 14.674058, 44.022174],
    [58, 29.348116, 0.000000, 29.348116],
    [59, 29.348116, 0.000000, 44.022174],
    [60, 22.011087, 29.348116, -14.674058],
    [61, 22.011087, 29.348116, 14.674058],
    [62, 22.011087, 44.022174, -14.674058],
    [63, 22.011087, 44.022174, 0.000000],
    [64, 22.011087, 44.022174, 14.674058],
    [65, 29.348116, 29.348116, -14.674058],
    [66, 29.348116, 29.348116, 0.000000],
    [67, 29.348116, 29.348116, 14.674058],
    [68, 22.011087, 29.348116, 44.022174],
    [69, 22.011087, 44.022174, 29.348116],
    [70, 22.011087, 44.022174, 44.022174],
    [71, 29.348116, 29.348116, 29.348116],
    [72, 29.348116, 29.348116, 44.022174],
    [73, 36.685145, -14.674058, -14.674058],
    [74, 36.685145, -14.674058, 0.000000],
    [75, 36.685145, -14.674058, 14.674058],
    [76, 36.685145, 0.000000, -14.674058],
    [77, 36.685145, 0.000000, 14.674058],
    [78, 36.685145, 14.674058, -14.674058],
    [79, 36.685145, 14.674058, 0.000000],
    [80, 36.685145, 14.674058, 14.674058],
    [81, 44.022174, 0.000000, -14.674058],
    [82, 44.022174, 0.000000, 0.000000],
    [83, 44.022174, 0.000000, 14.674058],
    [84, 36.685145, -14.674058, 29.348116],
    [85, 36.685145, -14.674058, 44.022174],
    [86, 36.685145, 0.000000, 44.022174],
    [87, 36.685145, 14.674058, 29.348116],
    [88, 36.685145, 14.674058, 44.022174],
    [89, 44.022174, 0.000000, 29.348116],
    [90, 44.022174, 0.000000, 44.022174],
    [91, 36.685145, 29.348116, -14.674058],
    [92, 36.685145, 29.348116, 14.674058],
    [93, 36.685145, 44.022174, -14.674058],
    [94, 36.685145, 44.022174, 0.000000],
    [95, 36.685145, 44.022174, 14.674058],
    [96, 44.022174, 29.348116, -14.674058],
    [97, 44.022174, 29.348116, 0.000000],
    [98, 44.022174, 29.348116, 14.674058],
    [99, 36.685145, 29.348116, 44.022174],
    [100, 36.685145, 44.022174, 29.348116],
    [101, 36.685145, 44.022174, 44.022174],
    [102, 44.022174, 29.348116, 29.348116],
    [103, 44.022174, 29.348116, 44.022174],
    [104, 51.359203, -14.674058, -14.674058],
    [105, 51.359203, -14.674058, 0.000000],
    [106, 51.359203, -14.674058, 14.674058],
    [107, 51.359203, 0.000000, -14.674058],
    [108, 51.359203, 0.000000, 14.674058],
    [109, 51.359203, 14.674058, -14.674058],
    [110, 51.359203, 14.674058, 0.000000],
    [111, 51.359203, 14.674058, 14.674058],
    [112, 58.696232, 0.000000, -14.674058],
    [113, 58.696232, 0.000000, 0.000000],
    [114, 58.696232, 0.000000, 14.674058],
    [115, 51.359203, -14.674058, 29.348116],
    [116, 51.359203, -14.674058, 44.022174],
    [117, 51.359203, 0.000000, 44.022174],
    [118, 51.359203, 14.674058, 29.348116],
    [119, 51.359203, 14.674058, 44.022174],
    [120, 58.696232, 0.000000, 29.348116],
    [121, 58.696232, 0.000000, 44.022174],
    [122, 51.359203, 29.348116, -14.674058],
    [123, 51.359203, 29.348116, 14.674058],
    [124, 51.359203, 44.022174, -14.674058],
    [125, 51.359203, 44.022174, 0.000000],
    [126, 51.359203, 44.022174, 14.674058],
    [127, 58.696232, 29.348116, -14.674058],
    [128, 58.696232, 29.348116, 0.000000],
    [129, 58.696232, 29.348116, 14.674058],
    [130, 51.359203, 29.348116, 44.022174],
    [131, 51.359203, 44.022174, 29.348116],
    [132, 51.359203, 44.022174, 44.022174],
    [133, 58.696232, 29.348116, 29.348116],
    [134, 58.696232, 29.348116, 44.022174],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 8],
    [3, 11],
    [5, 12],
    [5, 13],
    [6, 13],
    [6, 14],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [10, 13],
    [10, 14],
    [3, 6],
    [3, 20],
    [15, 6],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 19],
    [16, 21],
    [17, 14],
    [17, 22],
    [18, 22],
    [18, 23],
    [8, 22],
    [19, 22],
    [19, 23],
    [11, 14],
    [11, 22],
    [20, 22],
    [20, 23],
    [24, 9],
    [24, 27],
    [24, 30],
    [25, 9],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 10],
    [26, 28],
    [26, 31],
    [10, 32],
    [10, 33],
    [11, 33],
    [11, 34],
    [27, 32],
    [27, 33],
    [28, 33],
    [28, 34],
    [29, 32],
    [29, 33],
    [30, 33],
    [30, 34],
    [26, 11],
    [26, 38],
    [35, 11],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [35, 39],
    [36, 20],
    [36, 37],
    [36, 39],
    [20, 34],
    [20, 40],
    [21, 40],
    [21, 41],
    [28, 40],
    [37, 40],
    [37, 41],
    [31, 34],
    [31, 40],
    [38, 40],
    [38, 41],
    [12, 42],
    [12, 45],
    [12, 48],
    [13, 42],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [14, 43],
    [14, 46],
    [14, 49],
    [43, 50],
    [43, 51],
    [44, 51],
    [44, 52],
    [45, 50],
    [45, 51],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 51],
    [48, 51],
    [48, 52],
    [14, 44],
    [14, 56],
    [22, 44],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [22, 57],
    [23, 53],
    [23, 55],
    [23, 57],
    [53, 52],
    [53, 58],
    [54, 58],
    [54, 59],
    [46, 58],
    [55, 58],
    [55, 59],
    [49, 52],
    [49, 58],
    [56, 58],
    [56, 59],
    [32, 47],
    [32, 60],
    [32, 63],
    [33, 47],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [33, 64],
    [34, 48],
    [34, 61],
    [34, 64],
    [48, 65],
    [48, 66],
    [49, 66],
    [49, 67],
    [60, 65],
    [60, 66],
    [61, 66],
    [61, 67],
    [62, 65],
    [62, 66],
    [63, 66],
    [63, 67],
    [34, 49],
    [34, 69],
    [40, 49],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [40, 70],
    [41, 56],
    [41, 68],
    [41, 70],
    [56, 67],
    [56, 71],
    [57, 71],
    [57, 72],
    [61, 71],
    [68, 71],
    [68, 72],
    [64, 67],
    [64, 71],
    [69, 71],
    [69, 72],
    [50, 73],
    [50, 76],
    [50, 79],
    [51, 73],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [52, 74],
    [52, 77],
    [52, 80],
    [74, 81],
    [74, 82],
    [75, 82],
    [75, 83],
    [76, 81],
    [76, 82],
    [77, 82],
    [77, 83],
    [78, 81],
    [78, 82],
    [79, 82],
    [79, 83],
    [52, 75],
    [52, 87],
    [58, 75],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [58, 88],
    [59, 84],
    [59, 86],
    [59, 88],
    [84, 83],
    [84, 89],
    [85, 89],
    [85, 90],
    [77, 89],
    [86, 89],
    [86, 90],
    [80, 83],
    [80, 89],
    [87, 89],
    [87, 90],
    [65, 78],
    [65, 91],
    [65, 94],
    [66, 78],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [66, 95],
    [67, 79],
    [67, 92],
    [67, 95],
    [79, 96],
    [79, 97],
    [80, 97],
    [80, 98],
    [91, 96],
    [91, 97],
    [92, 97],
    [92, 98],
    [93, 96],
    [93, 97],
    [94, 97],
    [94, 98],
    [67, 80],
    [67, 100],
    [71, 80],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [71, 101],
    [72, 87],
    [72, 99],
    [72, 101],
    [87, 98],
    [87, 102],
    [88, 102],
    [88, 103],
    [92, 102],
    [99, 102],
    [99, 103],
    [95, 98],
    [95, 102],
    [100, 102],
    [100, 103],
    [81, 104],
    [81, 107],
    [81, 110],
    [82, 104],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 111],
    [83, 105],
    [83, 108],
    [83, 111],
    [105, 112],
    [105, 113],
    [106, 113],
    [106, 114],
    [107, 112],
    [107, 113],
    [108, 113],
    [108, 114],
    [109, 112],
    [109, 113],
    [110, 113],
    [110, 114],
    [83, 106],
    [83, 118],
    [89, 106],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [89, 119],
    [90, 115],
    [90, 117],
    [90, 119],
    [115, 114],
    [115, 120],
    [116, 120],
    [116, 121],
    [108, 120],
    [117, 120],
    [117, 121],
    [111, 114],
    [111, 120],
    [118, 120],
    [118, 121],
    [96, 109],
    [96, 122],
    [96, 125],
    [97, 109],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [97, 126],
    [98, 110],
    [98, 123],
    [98, 126],
    [110, 127],
    [110, 128],
    [111, 128],
    [111, 129],
    [122, 127],
    [122, 128],
    [123, 128],
    [123, 129],
    [124, 127],
    [124, 128],
    [125, 128],
    [125, 129],
    [98, 111],
    [98, 131],
    [102, 111],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [102, 132],
    [103, 118],
    [103, 130],
    [103, 132],
    [118, 129],
    [118, 133],
    [119, 133],
    [119, 134],
    [123, 133],
    [130, 133],
    [130, 134],
    [126, 129],
    [126, 133],
    [131, 133],
    [131, 134],
]
