# ==========================================
# Data ID: 83487
# ==========================================
node_data = [
    [1, 0.000000, -17.180887, -8.590443],
    [2, 0.000000, -12.885665, -17.180887],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.885665, 17.180887],
    [5, 0.000000, 17.180887, 8.590443],
    [6, 8.590443, -17.180887, -17.180887],
    [7, 8.590443, -17.180887, 17.180887],
    [8, 8.590443, 0.000000, -17.180887],
    [9, 8.590443, 0.000000, 0.000000],
    [10, 8.590443, 0.000000, 17.180887],
    [11, 8.590443, 17.180887, -17.180887],
    [12, 8.590443, 17.180887, 17.180887],
    [13, 17.180887, -17.180887, 8.590443],
    [14, 17.180887, -12.885665, 17.180887],
    [15, 17.180887, 0.000000, 0.000000],
    [16, 17.180887, 12.885665, -17.180887],
    [17, 17.180887, 17.180887, -8.590443],
    [18, 0.000000, -17.180887, 25.771331],
    [19, 0.000000, -12.885665, 17.180887],
    [20, 0.000000, 0.000000, 34.361774],
    [21, 0.000000, 12.885665, 51.542661],
    [22, 0.000000, 17.180887, 42.952217],
    [23, 8.590443, -17.180887, 51.542661],
    [24, 8.590443, 0.000000, 34.361774],
    [25, 8.590443, 0.000000, 51.542661],
    [26, 8.590443, 17.180887, 51.542661],
    [27, 17.180887, -17.180887, 42.952217],
    [28, 17.180887, -12.885665, 51.542661],
    [29, 17.180887, 0.000000, 34.361774],
    [30, 17.180887, 12.885665, 17.180887],
    [31, 17.180887, 17.180887, 25.771331],
    [32, 0.000000, 17.180887, -8.590443],
    [33, 0.000000, 21.476109, -17.180887],
    [34, 0.000000, 34.361774, 0.000000],
    [35, 0.000000, 47.247439, 17.180887],
    [36, 0.000000, 51.542661, 8.590443],
    [37, 8.590443, 34.361774, -17.180887],
    [38, 8.590443, 34.361774, 0.000000],
    [39, 8.590443, 34.361774, 17.180887],
    [40, 8.590443, 51.542661, -17.180887],
    [41, 8.590443, 51.542661, 17.180887],
    [42, 17.180887, 17.180887, 8.590443],
    [43, 17.180887, 21.476109, 17.180887],
    [44, 17.180887, 34.361774, 0.000000],
    [45, 17.180887, 47.247439, -17.180887],
    [46, 17.180887, 51.542661, -8.590443],
    [47, 0.000000, 17.180887, 25.771331],
    [48, 0.000000, 21.476109, 17.180887],
    [49, 0.000000, 34.361774, 34.361774],
    [50, 0.000000, 47.247439, 51.542661],
    [51, 0.000000, 51.542661, 42.952217],
    [52, 8.590443, 34.361774, 34.361774],
    [53, 8.590443, 34.361774, 51.542661],
    [54, 8.590443, 51.542661, 51.542661],
    [55, 17.180887, 17.180887, 42.952217],
    [56, 17.180887, 21.476109, 51.542661],
    [57, 17.180887, 34.361774, 34.361774],
    [58, 17.180887, 47.247439, 17.180887],
    [59, 17.180887, 51.542661, 25.771331],
    [60, 17.180887, -17.180887, -8.590443],
    [61, 17.180887, -12.885665, -17.180887],
    [62, 25.771330, -17.180887, -17.180887],
    [63, 25.771330, -17.180887, 17.180887],
    [64, 25.771330, 0.000000, -17.180887],
    [65, 25.771330, 0.000000, 0.000000],
    [66, 25.771330, 0.000000, 17.180887],
    [67, 25.771330, 17.180887, -17.180887],
    [68, 25.771330, 17.180887, 17.180887],
    [69, 34.361774, -17.180887, 8.590443],
    [70, 34.361774, -12.885665, 17.180887],
    [71, 34.361774, 0.000000, 0.000000],
    [72, 34.361774, 12.885665, -17.180887],
    [73, 34.361774, 17.180887, -8.590443],
    [74, 17.180887, -17.180887, 25.771331],
    [75, 17.180887, 12.885665, 51.542661],
    [76, 25.771330, -17.180887, 51.542661],
    [77, 25.771330, 0.000000, 34.361774],
    [78, 25.771330, 0.000000, 51.542661],
    [79, 25.771330, 17.180887, 51.542661],
    [80, 34.361774, -17.180887, 42.952217],
    [81, 34.361774, -12.885665, 51.542661],
    [82, 34.361774, 0.000000, 34.361774],
    [83, 34.361774, 12.885665, 17.180887],
    [84, 34.361774, 17.180887, 25.771331],
    [85, 17.180887, 21.476109, -17.180887],
    [86, 17.180887, 51.542661, 8.590443],
    [87, 25.771330, 34.361774, -17.180887],
    [88, 25.771330, 34.361774, 0.000000],
    [89, 25.771330, 34.361774, 17.180887],
    [90, 25.771330, 51.542661, -17.180887],
    [91, 25.771330, 51.542661, 17.180887],
    [92, 34.361774, 17.180887, 8.590443],
    [93, 34.361774, 21.476109, 17.180887],
    [94, 34.361774, 34.361774, 0.000000],
    [95, 34.361774, 47.247439, -17.180887],
    [96, 34.361774, 51.542661, -8.590443],
    [97, 17.180887, 47.247439, 51.542661],
    [98, 17.180887, 51.542661, 42.952217],
    [99, 25.771330, 34.361774, 34.361774],
    [100, 25.771330, 34.361774, 51.542661],
    [101, 25.771330, 51.542661, 51.542661],
    [102, 34.361774, 17.180887, 42.952217],
    [103, 34.361774, 21.476109, 51.542661],
    [104, 34.361774, 34.361774, 34.361774],
    [105, 34.361774, 47.247439, 17.180887],
    [106, 34.361774, 51.542661, 25.771331],
    [107, 34.361774, -17.180887, -8.590443],
    [108, 34.361774, -12.885665, -17.180887],
    [109, 42.952217, -17.180887, -17.180887],
    [110, 42.952217, -17.180887, 17.180887],
    [111, 42.952217, 0.000000, -17.180887],
    [112, 42.952217, 0.000000, 0.000000],
    [113, 42.952217, 0.000000, 17.180887],
    [114, 42.952217, 17.180887, -17.180887],
    [115, 42.952217, 17.180887, 17.180887],
    [116, 51.542661, -17.180887, 8.590443],
    [117, 51.542661, -12.885665, 17.180887],
    [118, 51.542661, 0.000000, 0.000000],
    [119, 51.542661, 12.885665, -17.180887],
    [120, 51.542661, 17.180887, -8.590443],
    [121, 34.361774, -17.180887, 25.771331],
    [122, 34.361774, 12.885665, 51.542661],
    [123, 42.952217, -17.180887, 51.542661],
    [124, 42.952217, 0.000000, 34.361774],
    [125, 42.952217, 0.000000, 51.542661],
    [126, 42.952217, 17.180887, 51.542661],
    [127, 51.542661, -17.180887, 42.952217],
    [128, 51.542661, -12.885665, 51.542661],
    [129, 51.542661, 0.000000, 34.361774],
    [130, 51.542661, 12.885665, 17.180887],
    [131, 51.542661, 17.180887, 25.771331],
    [132, 34.361774, 21.476109, -17.180887],
    [133, 34.361774, 51.542661, 8.590443],
    [134, 42.952217, 34.361774, -17.180887],
    [135, 42.952217, 34.361774, 0.000000],
    [136, 42.952217, 34.361774, 17.180887],
    [137, 42.952217, 51.542661, -17.180887],
    [138, 42.952217, 51.542661, 17.180887],
    [139, 51.542661, 17.180887, 8.590443],
    [140, 51.542661, 21.476109, 17.180887],
    [141, 51.542661, 34.361774, 0.000000],
    [142, 51.542661, 47.247439, -17.180887],
    [143, 51.542661, 51.542661, -8.590443],
    [144, 34.361774, 47.247439, 51.542661],
    [145, 34.361774, 51.542661, 42.952217],
    [146, 42.952217, 34.361774, 34.361774],
    [147, 42.952217, 34.361774, 51.542661],
    [148, 42.952217, 51.542661, 51.542661],
    [149, 51.542661, 17.180887, 42.952217],
    [150, 51.542661, 21.476109, 51.542661],
    [151, 51.542661, 34.361774, 34.361774],
    [152, 51.542661, 47.247439, 17.180887],
    [153, 51.542661, 51.542661, 25.771331],
    [154, 51.542661, -17.180887, -8.590443],
    [155, 51.542661, -12.885665, -17.180887],
    [156, 60.133104, -17.180887, -17.180887],
    [157, 60.133104, -17.180887, 17.180887],
    [158, 60.133104, 0.000000, -17.180887],
    [159, 60.133104, 0.000000, 0.000000],
    [160, 60.133104, 0.000000, 17.180887],
    [161, 60.133104, 17.180887, -17.180887],
    [162, 60.133104, 17.180887, 17.180887],
    [163, 68.723548, -17.180887, 8.590443],
    [164, 68.723548, -12.885665, 17.180887],
    [165, 68.723548, 0.000000, 0.000000],
    [166, 68.723548, 12.885665, -17.180887],
    [167, 68.723548, 17.180887, -8.590443],
    [168, 51.542661, -17.180887, 25.771331],
    [169, 51.542661, 12.885665, 51.542661],
    [170, 60.133104, -17.180887, 51.542661],
    [171, 60.133104, 0.000000, 34.361774],
    [172, 60.133104, 0.000000, 51.542661],
    [173, 60.133104, 17.180887, 51.542661],
    [174, 68.723548, -17.180887, 42.952217],
    [175, 68.723548, -12.885665, 51.542661],
    [176, 68.723548, 0.000000, 34.361774],
    [177, 68.723548, 12.885665, 17.180887],
    [178, 68.723548, 17.180887, 25.771331],
    [179, 51.542661, 21.476109, -17.180887],
    [180, 51.542661, 51.542661, 8.590443],
    [181, 60.133104, 34.361774, -17.180887],
    [182, 60.133104, 34.361774, 0.000000],
    [183, 60.133104, 34.361774, 17.180887],
    [184, 60.133104, 51.542661, -17.180887],
    [185, 60.133104, 51.542661, 17.180887],
    [186, 68.723548, 17.180887, 8.590443],
    [187, 68.723548, 21.476109, 17.180887],
    [188, 68.723548, 34.361774, 0.000000],
    [189, 68.723548, 47.247439, -17.180887],
    [190, 68.723548, 51.542661, -8.590443],
    [191, 51.542661, 47.247439, 51.542661],
    [192, 51.542661, 51.542661, 42.952217],
    [193, 60.133104, 34.361774, 34.361774],
    [194, 60.133104, 34.361774, 51.542661],
    [195, 60.133104, 51.542661, 51.542661],
    [196, 68.723548, 17.180887, 42.952217],
    [197, 68.723548, 21.476109, 51.542661],
    [198, 68.723548, 34.361774, 34.361774],
    [199, 68.723548, 47.247439, 17.180887],
    [200, 68.723548, 51.542661, 25.771331],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 6],
    [2, 8],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 10],
    [4, 12],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 15],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 15],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 16],
    [12, 15],
    [13, 15],
    [15, 17],
    [18, 20],
    [18, 10],
    [18, 24],
    [19, 7],
    [19, 10],
    [20, 22],
    [20, 23],
    [20, 10],
    [20, 24],
    [20, 25],
    [20, 12],
    [21, 25],
    [21, 26],
    [22, 24],
    [22, 25],
    [7, 29],
    [23, 25],
    [23, 28],
    [10, 24],
    [10, 29],
    [10, 30],
    [10, 31],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [12, 30],
    [26, 29],
    [27, 29],
    [29, 31],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 11],
    [33, 37],
    [34, 36],
    [34, 12],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 39],
    [35, 41],
    [36, 38],
    [36, 39],
    [11, 37],
    [11, 44],
    [12, 39],
    [12, 43],
    [37, 38],
    [37, 40],
    [37, 44],
    [37, 45],
    [37, 46],
    [38, 39],
    [38, 42],
    [38, 44],
    [38, 46],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 45],
    [41, 44],
    [42, 44],
    [44, 46],
    [47, 49],
    [47, 39],
    [47, 52],
    [48, 12],
    [48, 39],
    [49, 51],
    [49, 26],
    [49, 39],
    [49, 52],
    [49, 53],
    [49, 41],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 53],
    [12, 57],
    [26, 53],
    [26, 56],
    [39, 52],
    [39, 57],
    [39, 58],
    [39, 59],
    [52, 53],
    [52, 55],
    [52, 57],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [41, 58],
    [54, 57],
    [55, 57],
    [57, 59],
    [60, 15],
    [60, 64],
    [60, 65],
    [61, 62],
    [61, 64],
    [15, 42],
    [15, 63],
    [15, 64],
    [15, 65],
    [15, 66],
    [15, 67],
    [30, 66],
    [30, 68],
    [42, 65],
    [42, 66],
    [62, 64],
    [62, 71],
    [63, 66],
    [63, 70],
    [64, 65],
