# ==========================================
# Data ID: 35929
# ==========================================
node_data = [
    [1, 0.000000, -12.351240, -6.175620],
    [2, 0.000000, -12.351240, 6.175620],
    [3, 0.000000, -9.263430, -12.351240],
    [4, 0.000000, -9.263430, 12.351240],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 9.263430, -12.351240],
    [7, 0.000000, 9.263430, 12.351240],
    [8, 0.000000, 12.351240, -6.175620],
    [9, 0.000000, 12.351240, 6.175620],
    [10, 6.175620, 0.000000, -6.175620],
    [11, 6.175620, 0.000000, 6.175620],
    [12, 12.351240, -12.351240, -6.175620],
    [13, 12.351240, -12.351240, 6.175620],
    [14, 12.351240, -9.263430, -12.351240],
    [15, 12.351240, -9.263430, 12.351240],
    [16, 12.351240, 0.000000, 0.000000],
    [17, 12.351240, 9.263430, -12.351240],
    [18, 12.351240, 9.263430, 12.351240],
    [19, 12.351240, 12.351240, -6.175620],
    [20, 12.351240, 12.351240, 6.175620],
    [21, 0.000000, -12.351240, 18.526860],
    [22, 0.000000, -12.351240, 30.878100],
    [23, 0.000000, -9.263430, 37.053720],
    [24, 0.000000, 0.000000, 24.702480],
    [25, 0.000000, 9.263430, 37.053720],
    [26, 0.000000, 12.351240, 18.526860],
    [27, 0.000000, 12.351240, 30.878100],
    [28, 6.175620, 0.000000, 18.526860],
    [29, 6.175620, 0.000000, 30.878100],
    [30, 12.351240, -12.351240, 18.526860],
    [31, 12.351240, -12.351240, 30.878100],
    [32, 12.351240, -9.263430, 37.053720],
    [33, 12.351240, 0.000000, 24.702480],
    [34, 12.351240, 9.263430, 37.053720],
    [35, 12.351240, 12.351240, 18.526860],
    [36, 12.351240, 12.351240, 30.878100],
    [37, 0.000000, 15.439050, -12.351240],
    [38, 0.000000, 15.439050, 12.351240],
    [39, 0.000000, 24.702480, 0.000000],
    [40, 0.000000, 33.965910, -12.351240],
    [41, 0.000000, 33.965910, 12.351240],
    [42, 0.000000, 37.053720, -6.175620],
    [43, 0.000000, 37.053720, 6.175620],
    [44, 6.175620, 24.702480, -6.175620],
    [45, 6.175620, 24.702480, 6.175620],
    [46, 12.351240, 15.439050, -12.351240],
    [47, 12.351240, 15.439050, 12.351240],
    [48, 12.351240, 24.702480, 0.000000],
    [49, 12.351240, 33.965910, -12.351240],
    [50, 12.351240, 33.965910, 12.351240],
    [51, 12.351240, 37.053720, -6.175620],
    [52, 12.351240, 37.053720, 6.175620],
    [53, 0.000000, 15.439050, 37.053720],
    [54, 0.000000, 24.702480, 24.702480],
    [55, 0.000000, 33.965910, 37.053720],
    [56, 0.000000, 37.053720, 18.526860],
    [57, 0.000000, 37.053720, 30.878100],
    [58, 6.175620, 24.702480, 18.526860],
    [59, 6.175620, 24.702480, 30.878100],
    [60, 12.351240, 15.439050, 37.053720],
    [61, 12.351240, 24.702480, 24.702480],
    [62, 12.351240, 33.965910, 37.053720],
    [63, 12.351240, 37.053720, 18.526860],
    [64, 12.351240, 37.053720, 30.878100],
    [65, 18.526860, 0.000000, -6.175620],
    [66, 18.526860, 0.000000, 6.175620],
    [67, 24.702480, -12.351240, -6.175620],
    [68, 24.702480, -12.351240, 6.175620],
    [69, 24.702480, -9.263430, -12.351240],
    [70, 24.702480, -9.263430, 12.351240],
    [71, 24.702480, 0.000000, 0.000000],
    [72, 24.702480, 9.263430, -12.351240],
    [73, 24.702480, 9.263430, 12.351240],
    [74, 24.702480, 12.351240, -6.175620],
    [75, 24.702480, 12.351240, 6.175620],
    [76, 18.526860, 0.000000, 18.526860],
    [77, 18.526860, 0.000000, 30.878100],
    [78, 24.702480, -12.351240, 18.526860],
    [79, 24.702480, -12.351240, 30.878100],
    [80, 24.702480, -9.263430, 37.053720],
    [81, 24.702480, 0.000000, 24.702480],
    [82, 24.702480, 9.263430, 37.053720],
    [83, 24.702480, 12.351240, 18.526860],
    [84, 24.702480, 12.351240, 30.878100],
    [85, 18.526860, 24.702480, -6.175620],
    [86, 18.526860, 24.702480, 6.175620],
    [87, 24.702480, 15.439050, -12.351240],
    [88, 24.702480, 15.439050, 12.351240],
    [89, 24.702480, 24.702480, 0.000000],
    [90, 24.702480, 33.965910, -12.351240],
    [91, 24.702480, 33.965910, 12.351240],
    [92, 24.702480, 37.053720, -6.175620],
    [93, 24.702480, 37.053720, 6.175620],
    [94, 18.526860, 24.702480, 18.526860],
    [95, 18.526860, 24.702480, 30.878100],
    [96, 24.702480, 15.439050, 37.053720],
    [97, 24.702480, 24.702480, 24.702480],
    [98, 24.702480, 33.965910, 37.053720],
    [99, 24.702480, 37.053720, 18.526860],
    [100, 24.702480, 37.053720, 30.878100],
    [101, 30.878100, 0.000000, -6.175620],
    [102, 30.878100, 0.000000, 6.175620],
    [103, 37.053720, -12.351240, -6.175620],
    [104, 37.053720, -12.351240, 6.175620],
    [105, 37.053720, -9.263430, -12.351240],
    [106, 37.053720, -9.263430, 12.351240],
    [107, 37.053720, 0.000000, 0.000000],
    [108, 37.053720, 9.263430, -12.351240],
    [109, 37.053720, 9.263430, 12.351240],
    [110, 37.053720, 12.351240, -6.175620],
    [111, 37.053720, 12.351240, 6.175620],
    [112, 30.878100, 0.000000, 18.526860],
    [113, 30.878100, 0.000000, 30.878100],
    [114, 37.053720, -12.351240, 18.526860],
    [115, 37.053720, -12.351240, 30.878100],
    [116, 37.053720, -9.263430, 37.053720],
    [117, 37.053720, 0.000000, 24.702480],
    [118, 37.053720, 9.263430, 37.053720],
    [119, 37.053720, 12.351240, 18.526860],
    [120, 37.053720, 12.351240, 30.878100],
    [121, 30.878100, 24.702480, -6.175620],
    [122, 30.878100, 24.702480, 6.175620],
    [123, 37.053720, 15.439050, -12.351240],
    [124, 37.053720, 15.439050, 12.351240],
    [125, 37.053720, 24.702480, 0.000000],
    [126, 37.053720, 33.965910, -12.351240],
    [127, 37.053720, 33.965910, 12.351240],
    [128, 37.053720, 37.053720, -6.175620],
    [129, 37.053720, 37.053720, 6.175620],
    [130, 30.878100, 24.702480, 18.526860],
    [131, 30.878100, 24.702480, 30.878100],
    [132, 37.053720, 15.439050, 37.053720],
    [133, 37.053720, 24.702480, 24.702480],
    [134, 37.053720, 33.965910, 37.053720],
    [135, 37.053720, 37.053720, 18.526860],
    [136, 37.053720, 37.053720, 30.878100],
    [137, 43.229340, 0.000000, -6.175620],
    [138, 43.229340, 0.000000, 6.175620],
    [139, 49.404960, -12.351240, -6.175620],
    [140, 49.404960, -12.351240, 6.175620],
    [141, 49.404960, -9.263430, -12.351240],
    [142, 49.404960, -9.263430, 12.351240],
    [143, 49.404960, 0.000000, 0.000000],
    [144, 49.404960, 9.263430, -12.351240],
    [145, 49.404960, 9.263430, 12.351240],
    [146, 49.404960, 12.351240, -6.175620],
    [147, 49.404960, 12.351240, 6.175620],
    [148, 43.229340, 0.000000, 18.526860],
    [149, 43.229340, 0.000000, 30.878100],
    [150, 49.404960, -12.351240, 18.526860],
    [151, 49.404960, -12.351240, 30.878100],
    [152, 49.404960, -9.263430, 37.053720],
    [153, 49.404960, 0.000000, 24.702480],
    [154, 49.404960, 9.263430, 37.053720],
    [155, 49.404960, 12.351240, 18.526860],
    [156, 49.404960, 12.351240, 30.878100],
    [157, 43.229340, 24.702480, -6.175620],
    [158, 43.229340, 24.702480, 6.175620],
    [159, 49.404960, 15.439050, -12.351240],
    [160, 49.404960, 15.439050, 12.351240],
    [161, 49.404960, 24.702480, 0.000000],
    [162, 49.404960, 33.965910, -12.351240],
    [163, 49.404960, 33.965910, 12.351240],
    [164, 49.404960, 37.053720, -6.175620],
    [165, 49.404960, 37.053720, 6.175620],
    [166, 43.229340, 24.702480, 18.526860],
    [167, 43.229340, 24.702480, 30.878100],
    [168, 49.404960, 15.439050, 37.053720],
    [169, 49.404960, 24.702480, 24.702480],
    [170, 49.404960, 33.965910, 37.053720],
