# ==========================================
# Data ID: 38573
# ==========================================
node_data = [
    [1, 0.000000, -12.583606, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.583606, 0.000000],
    [4, 6.291803, -12.583606, -12.583606],
    [5, 6.291803, -12.583606, -6.291803],
    [6, 6.291803, -12.583606, 6.291803],
    [7, 6.291803, -12.583606, 12.583606],
    [8, 6.291803, -3.145902, 0.000000],
    [9, 6.291803, 3.145902, 0.000000],
    [10, 6.291803, 12.583606, -12.583606],
    [11, 6.291803, 12.583606, -6.291803],
    [12, 6.291803, 12.583606, 6.291803],
    [13, 6.291803, 12.583606, 12.583606],
    [14, 12.583606, -12.583606, 0.000000],
    [15, 12.583606, 0.000000, 0.000000],
    [16, 12.583606, 12.583606, 0.000000],
    [17, 0.000000, -12.583606, 25.167212],
    [18, 0.000000, 0.000000, 25.167212],
    [19, 0.000000, 12.583606, 25.167212],
    [20, 6.291803, -12.583606, 18.875409],
    [21, 6.291803, -12.583606, 31.459015],
    [22, 6.291803, -12.583606, 37.750818],
    [23, 6.291803, -3.145902, 25.167212],
    [24, 6.291803, 3.145902, 25.167212],
    [25, 6.291803, 12.583606, 18.875409],
    [26, 6.291803, 12.583606, 31.459015],
    [27, 6.291803, 12.583606, 37.750818],
    [28, 12.583606, -12.583606, 25.167212],
    [29, 12.583606, 0.000000, 25.167212],
    [30, 12.583606, 12.583606, 25.167212],
    [31, 0.000000, 25.167212, 0.000000],
    [32, 0.000000, 37.750818, 0.000000],
    [33, 6.291803, 22.021310, 0.000000],
    [34, 6.291803, 28.313114, 0.000000],
    [35, 6.291803, 37.750818, -12.583606],
    [36, 6.291803, 37.750818, -6.291803],
    [37, 6.291803, 37.750818, 6.291803],
    [38, 6.291803, 37.750818, 12.583606],
    [39, 12.583606, 25.167212, 0.000000],
    [40, 12.583606, 37.750818, 0.000000],
    [41, 0.000000, 25.167212, 25.167212],
    [42, 0.000000, 37.750818, 25.167212],
    [43, 6.291803, 22.021310, 25.167212],
    [44, 6.291803, 28.313114, 25.167212],
    [45, 6.291803, 37.750818, 18.875409],
    [46, 6.291803, 37.750818, 31.459015],
    [47, 6.291803, 37.750818, 37.750818],
    [48, 12.583606, 25.167212, 25.167212],
    [49, 12.583606, 37.750818, 25.167212],
    [50, 18.875409, -12.583606, -12.583606],
    [51, 18.875409, -12.583606, -6.291803],
    [52, 18.875409, -12.583606, 6.291803],
    [53, 18.875409, -12.583606, 12.583606],
    [54, 18.875409, -3.145902, 0.000000],
    [55, 18.875409, 3.145902, 0.000000],
    [56, 18.875409, 12.583606, -12.583606],
    [57, 18.875409, 12.583606, -6.291803],
    [58, 18.875409, 12.583606, 6.291803],
    [59, 18.875409, 12.583606, 12.583606],
    [60, 25.167212, -12.583606, 0.000000],
    [61, 25.167212, 0.000000, 0.000000],
    [62, 25.167212, 12.583606, 0.000000],
    [63, 18.875409, -12.583606, 18.875409],
    [64, 18.875409, -12.583606, 31.459015],
    [65, 18.875409, -12.583606, 37.750818],
    [66, 18.875409, -3.145902, 25.167212],
    [67, 18.875409, 3.145902, 25.167212],
    [68, 18.875409, 12.583606, 18.875409],
    [69, 18.875409, 12.583606, 31.459015],
    [70, 18.875409, 12.583606, 37.750818],
    [71, 25.167212, -12.583606, 25.167212],
    [72, 25.167212, 0.000000, 25.167212],
    [73, 25.167212, 12.583606, 25.167212],
    [74, 18.875409, 22.021310, 0.000000],
    [75, 18.875409, 28.313114, 0.000000],
    [76, 18.875409, 37.750818, -12.583606],
    [77, 18.875409, 37.750818, -6.291803],
    [78, 18.875409, 37.750818, 6.291803],
    [79, 18.875409, 37.750818, 12.583606],
    [80, 25.167212, 25.167212, 0.000000],
    [81, 25.167212, 37.750818, 0.000000],
    [82, 18.875409, 22.021310, 25.167212],
    [83, 18.875409, 28.313114, 25.167212],
    [84, 18.875409, 37.750818, 18.875409],
    [85, 18.875409, 37.750818, 31.459015],
    [86, 18.875409, 37.750818, 37.750818],
    [87, 25.167212, 25.167212, 25.167212],
    [88, 25.167212, 37.750818, 25.167212],
    [89, 31.459015, -12.583606, -12.583606],
    [90, 31.459015, -12.583606, -6.291803],
    [91, 31.459015, -12.583606, 6.291803],
    [92, 31.459015, -12.583606, 12.583606],
    [93, 31.459015, -3.145902, 0.000000],
    [94, 31.459015, 3.145902, 0.000000],
    [95, 31.459015, 12.583606, -12.583606],
    [96, 31.459015, 12.583606, -6.291803],
    [97, 31.459015, 12.583606, 6.291803],
    [98, 31.459015, 12.583606, 12.583606],
    [99, 37.750818, -12.583606, 0.000000],
    [100, 37.750818, 0.000000, 0.000000],
    [101, 37.750818, 12.583606, 0.000000],
    [102, 31.459015, -12.583606, 18.875409],
    [103, 31.459015, -12.583606, 31.459015],
    [104, 31.459015, -12.583606, 37.750818],
    [105, 31.459015, -3.145902, 25.167212],
    [106, 31.459015, 3.145902, 25.167212],
    [107, 31.459015, 12.583606, 18.875409],
    [108, 31.459015, 12.583606, 31.459015],
    [109, 31.459015, 12.583606, 37.750818],
    [110, 37.750818, -12.583606, 25.167212],
    [111, 37.750818, 0.000000, 25.167212],
    [112, 37.750818, 12.583606, 25.167212],
    [113, 31.459015, 22.021310, 0.000000],
    [114, 31.459015, 28.313114, 0.000000],
    [115, 31.459015, 37.750818, -12.583606],
    [116, 31.459015, 37.750818, -6.291803],
    [117, 31.459015, 37.750818, 6.291803],
    [118, 31.459015, 37.750818, 12.583606],
    [119, 37.750818, 25.167212, 0.000000],
    [120, 37.750818, 37.750818, 0.000000],
    [121, 31.459015, 22.021310, 25.167212],
    [122, 31.459015, 28.313114, 25.167212],
    [123, 31.459015, 37.750818, 18.875409],
    [124, 31.459015, 37.750818, 31.459015],
    [125, 31.459015, 37.750818, 37.750818],
    [126, 37.750818, 25.167212, 25.167212],
    [127, 37.750818, 37.750818, 25.167212],
    [128, 44.042621, -12.583606, -12.583606],
