# ==========================================
# Data ID: 74229
# ==========================================
node_data = [
    [1, 0.000000, -17.945048, -17.945048],
    [2, 0.000000, -17.945048, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.945048, 0.000000],
    [5, 0.000000, 17.945048, 17.945048],
    [6, 8.972524, -17.945048, 0.000000],
    [7, 8.972524, 0.000000, -17.945048],
    [8, 8.972524, 0.000000, 0.000000],
    [9, 8.972524, 0.000000, 17.945048],
    [10, 8.972524, 17.945048, 0.000000],
    [11, 17.945048, -17.945048, 0.000000],
    [12, 17.945048, -17.945048, 17.945048],
    [13, 17.945048, 0.000000, 0.000000],
    [14, 17.945048, 17.945048, -17.945048],
    [15, 17.945048, 17.945048, 0.000000],
    [16, 0.000000, -17.945048, 17.945048],
    [17, 0.000000, -17.945048, 35.890096],
    [18, 0.000000, 0.000000, 35.890096],
    [19, 0.000000, 17.945048, 35.890096],
    [20, 0.000000, 17.945048, 53.835144],
    [21, 8.972524, -17.945048, 35.890096],
    [22, 8.972524, 0.000000, 35.890096],
    [23, 8.972524, 0.000000, 53.835144],
    [24, 8.972524, 17.945048, 35.890096],
    [25, 17.945048, -17.945048, 35.890096],
    [26, 17.945048, -17.945048, 53.835144],
    [27, 17.945048, 0.000000, 35.890096],
    [28, 17.945048, 17.945048, 17.945048],
    [29, 17.945048, 17.945048, 35.890096],
    [30, 0.000000, 17.945048, -17.945048],
    [31, 0.000000, 35.890096, 0.000000],
    [32, 0.000000, 53.835144, 0.000000],
    [33, 0.000000, 53.835144, 17.945048],
    [34, 8.972524, 35.890096, -17.945048],
    [35, 8.972524, 35.890096, 0.000000],
    [36, 8.972524, 35.890096, 17.945048],
    [37, 8.972524, 53.835144, 0.000000],
    [38, 17.945048, 35.890096, 0.000000],
    [39, 17.945048, 53.835144, -17.945048],
    [40, 17.945048, 53.835144, 0.000000],
    [41, 0.000000, 35.890096, 35.890096],
    [42, 0.000000, 53.835144, 35.890096],
    [43, 0.000000, 53.835144, 53.835144],
    [44, 8.972524, 35.890096, 35.890096],
    [45, 8.972524, 35.890096, 53.835144],
    [46, 8.972524, 53.835144, 35.890096],
    [47, 17.945048, 17.945048, 53.835144],
    [48, 17.945048, 35.890096, 35.890096],
    [49, 17.945048, 53.835144, 17.945048],
    [50, 17.945048, 53.835144, 35.890096],
    [51, 17.945048, -17.945048, -17.945048],
    [52, 26.917572, -17.945048, 0.000000],
    [53, 26.917572, 0.000000, -17.945048],
