# ==========================================
# Data ID: 31811
# ==========================================
node_data = [
    [1, 0.000000, -12.564869, 9.423652],
    [2, 0.000000, -6.282435, -6.282435],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.282435, 6.282435],
    [5, 0.000000, 12.564869, -9.423652],
    [6, 6.282435, 0.000000, -12.564869],
    [7, 6.282435, 0.000000, 0.000000],
    [8, 6.282435, 0.000000, 12.564869],
    [9, 12.564869, -12.564869, -9.423652],
    [10, 12.564869, -6.282435, 6.282435],
    [11, 12.564869, 0.000000, 0.000000],
    [12, 12.564869, 6.282435, -6.282435],
    [13, 12.564869, 12.564869, 9.423652],
    [14, 0.000000, -12.564869, 34.553390],
    [15, 0.000000, -6.282435, 18.847303],
    [16, 0.000000, 0.000000, 25.129738],
    [17, 0.000000, 6.282435, 31.412173],
    [18, 0.000000, 12.564869, 15.706086],
    [19, 6.282435, 0.000000, 25.129738],
    [20, 6.282435, 0.000000, 37.694607],
    [21, 12.564869, -12.564869, 15.706086],
    [22, 12.564869, -6.282435, 31.412173],
    [23, 12.564869, 0.000000, 25.129738],
    [24, 12.564869, 6.282435, 18.847303],
    [25, 12.564869, 12.564869, 34.553390],
    [26, 0.000000, 12.564869, 9.423652],
    [27, 0.000000, 18.847303, -6.282435],
    [28, 0.000000, 25.129738, 0.000000],
    [29, 0.000000, 31.412173, 6.282435],
    [30, 0.000000, 37.694607, -9.423652],
    [31, 6.282435, 25.129738, -12.564869],
    [32, 6.282435, 25.129738, 0.000000],
    [33, 6.282435, 25.129738, 12.564869],
    [34, 12.564869, 12.564869, -9.423652],
    [35, 12.564869, 18.847303, 6.282435],
    [36, 12.564869, 25.129738, 0.000000],
    [37, 12.564869, 31.412173, -6.282435],
    [38, 12.564869, 37.694607, 9.423652],
    [39, 0.000000, 12.564869, 34.553390],
    [40, 0.000000, 18.847303, 18.847303],
    [41, 0.000000, 25.129738, 25.129738],
    [42, 0.000000, 31.412173, 31.412173],
    [43, 0.000000, 37.694607, 15.706086],
    [44, 6.282435, 25.129738, 25.129738],
    [45, 6.282435, 25.129738, 37.694607],
    [46, 12.564869, 12.564869, 15.706086],
    [47, 12.564869, 18.847303, 31.412173],
    [48, 12.564869, 25.129738, 25.129738],
    [49, 12.564869, 31.412173, 18.847303],
    [50, 12.564869, 37.694607, 34.553390],
    [51, 12.564869, -12.564869, 9.423652],
    [52, 12.564869, -6.282435, -6.282435],
    [53, 12.564869, 6.282435, 6.282435],
    [54, 18.847304, 0.000000, -12.564869],
    [55, 18.847304, 0.000000, 0.000000],
    [56, 18.847304, 0.000000, 12.564869],
    [57, 25.129738, -12.564869, -9.423652],
    [58, 25.129738, -6.282435, 6.282435],
    [59, 25.129738, 0.000000, 0.000000],
    [60, 25.129738, 6.282435, -6.282435],
    [61, 25.129738, 12.564869, 9.423652],
    [62, 12.564869, -12.564869, 34.553390],
    [63, 12.564869, -6.282435, 18.847303],
    [64, 12.564869, 6.282435, 31.412173],
    [65, 18.847304, 0.000000, 25.129738],
    [66, 18.847304, 0.000000, 37.694607],
    [67, 25.129738, -12.564869, 15.706086],
    [68, 25.129738, -6.282435, 31.412173],
    [69, 25.129738, 0.000000, 25.129738],
    [70, 25.129738, 6.282435, 18.847303],
    [71, 25.129738, 12.564869, 34.553390],
    [72, 12.564869, 18.847303, -6.282435],
    [73, 12.564869, 31.412173, 6.282435],
    [74, 12.564869, 37.694607, -9.423652],
    [75, 18.847304, 25.129738, -12.564869],
    [76, 18.847304, 25.129738, 0.000000],
    [77, 18.847304, 25.129738, 12.564869],
    [78, 25.129738, 12.564869, -9.423652],
    [79, 25.129738, 18.847303, 6.282435],
    [80, 25.129738, 25.129738, 0.000000],
    [81, 25.129738, 31.412173, -6.282435],
    [82, 25.129738, 37.694607, 9.423652],
    [83, 12.564869, 18.847303, 18.847303],
    [84, 12.564869, 31.412173, 31.412173],
    [85, 12.564869, 37.694607, 15.706086],
    [86, 18.847304, 25.129738, 25.129738],
    [87, 18.847304, 25.129738, 37.694607],
    [88, 25.129738, 12.564869, 15.706086],
    [89, 25.129738, 18.847303, 31.412173],
    [90, 25.129738, 25.129738, 25.129738],
    [91, 25.129738, 31.412173, 18.847303],
    [92, 25.129738, 37.694607, 34.553390],
    [93, 25.129738, -12.564869, 9.423652],
    [94, 25.129738, -6.282435, -6.282435],
    [95, 25.129738, 6.282435, 6.282435],
    [96, 31.412173, 0.000000, -12.564869],
    [97, 31.412173, 0.000000, 0.000000],
    [98, 31.412173, 0.000000, 12.564869],
    [99, 37.694607, -12.564869, -9.423652],
    [100, 37.694607, -6.282435, 6.282435],
    [101, 37.694607, 0.000000, 0.000000],
    [102, 37.694607, 6.282435, -6.282435],
    [103, 37.694607, 12.564869, 9.423652],
    [104, 25.129738, -12.564869, 34.553390],
    [105, 25.129738, -6.282435, 18.847303],
    [106, 25.129738, 6.282435, 31.412173],
    [107, 31.412173, 0.000000, 25.129738],
    [108, 31.412173, 0.000000, 37.694607],
    [109, 37.694607, -12.564869, 15.706086],
    [110, 37.694607, -6.282435, 31.412173],
    [111, 37.694607, 0.000000, 25.129738],
    [112, 37.694607, 6.282435, 18.847303],
    [113, 37.694607, 12.564869, 34.553390],
    [114, 25.129738, 18.847303, -6.282435],
    [115, 25.129738, 31.412173, 6.282435],
    [116, 25.129738, 37.694607, -9.423652],
    [117, 31.412173, 25.129738, -12.564869],
    [118, 31.412173, 25.129738, 0.000000],
    [119, 31.412173, 25.129738, 12.564869],
    [120, 37.694607, 12.564869, -9.423652],
    [121, 37.694607, 18.847303, 6.282435],
    [122, 37.694607, 25.129738, 0.000000],
    [123, 37.694607, 31.412173, -6.282435],
    [124, 37.694607, 37.694607, 9.423652],
    [125, 25.129738, 18.847303, 18.847303],
    [126, 25.129738, 31.412173, 31.412173],
    [127, 25.129738, 37.694607, 15.706086],
    [128, 31.412173, 25.129738, 25.129738],
    [129, 31.412173, 25.129738, 37.694607],
    [130, 37.694607, 12.564869, 15.706086],
    [131, 37.694607, 18.847303, 31.412173],
    [132, 37.694607, 25.129738, 25.129738],
    [133, 37.694607, 31.412173, 18.847303],
    [134, 37.694607, 37.694607, 34.553390],
    [135, 37.694607, -12.564869, 9.423652],
    [136, 37.694607, -6.282435, -6.282435],
    [137, 37.694607, 6.282435, 6.282435],
    [138, 43.977042, 0.000000, -12.564869],
    [139, 43.977042, 0.000000, 0.000000],
    [140, 43.977042, 0.000000, 12.564869],
    [141, 50.259476, -12.564869, -9.423652],
    [142, 50.259476, -6.282435, 6.282435],
    [143, 50.259476, 0.000000, 0.000000],
    [144, 50.259476, 6.282435, -6.282435],
    [145, 50.259476, 12.564869, 9.423652],
    [146, 37.694607, -12.564869, 34.553390],
    [147, 37.694607, -6.282435, 18.847303],
    [148, 37.694607, 6.282435, 31.412173],
    [149, 43.977042, 0.000000, 25.129738],
    [150, 43.977042, 0.000000, 37.694607],
    [151, 50.259476, -12.564869, 15.706086],
    [152, 50.259476, -6.282435, 31.412173],
    [153, 50.259476, 0.000000, 25.129738],
    [154, 50.259476, 6.282435, 18.847303],
    [155, 50.259476, 12.564869, 34.553390],
    [156, 37.694607, 18.847303, -6.282435],
    [157, 37.694607, 31.412173, 6.282435],
    [158, 37.694607, 37.694607, -9.423652],
    [159, 43.977042, 25.129738, -12.564869],
    [160, 43.977042, 25.129738, 0.000000],
    [161, 43.977042, 25.129738, 12.564869],
    [162, 50.259476, 12.564869, -9.423652],
    [163, 50.259476, 18.847303, 6.282435],
    [164, 50.259476, 25.129738, 0.000000],
    [165, 50.259476, 31.412173, -6.282435],
    [166, 50.259476, 37.694607, 9.423652],
