# ==========================================
# Data ID: 49296
# ==========================================
node_data = [
    [1, 0.000000, -8.962047, -11.949396],
    [2, 0.000000, 0.000000, -11.949396],
    [3, 0.000000, 0.000000, 11.949396],
    [4, 0.000000, 8.962047, 11.949396],
    [5, 5.974698, -11.949396, -11.949396],
    [6, 5.974698, -11.949396, -5.974698],
    [7, 5.974698, -11.949396, 5.974698],
    [8, 5.974698, -11.949396, 11.949396],
    [9, 5.974698, 0.000000, 0.000000],
    [10, 5.974698, 11.949396, -11.949396],
    [11, 5.974698, 11.949396, -5.974698],
    [12, 5.974698, 11.949396, 5.974698],
    [13, 5.974698, 11.949396, 11.949396],
    [14, 11.949396, -8.962047, 11.949396],
    [15, 11.949396, 0.000000, -11.949396],
    [16, 11.949396, 0.000000, 11.949396],
    [17, 11.949396, 8.962047, -11.949396],
    [18, 0.000000, -8.962047, 11.949396],
    [19, 0.000000, 0.000000, 35.848188],
    [20, 0.000000, 8.962047, 35.848188],
    [21, 5.974698, -11.949396, 17.924094],
    [22, 5.974698, -11.949396, 29.873490],
    [23, 5.974698, -11.949396, 35.848188],
    [24, 5.974698, 0.000000, 23.898792],
    [25, 5.974698, 11.949396, 17.924094],
    [26, 5.974698, 11.949396, 29.873490],
    [27, 5.974698, 11.949396, 35.848188],
    [28, 11.949396, -8.962047, 35.848188],
    [29, 11.949396, 0.000000, 35.848188],
    [30, 11.949396, 8.962047, 11.949396],
    [31, 0.000000, 14.936745, -11.949396],
    [32, 0.000000, 23.898792, -11.949396],
    [33, 0.000000, 23.898792, 11.949396],
    [34, 0.000000, 32.860839, 11.949396],
    [35, 5.974698, 23.898792, 0.000000],
    [36, 5.974698, 35.848188, -11.949396],
    [37, 5.974698, 35.848188, -5.974698],
    [38, 5.974698, 35.848188, 5.974698],
    [39, 5.974698, 35.848188, 11.949396],
    [40, 11.949396, 14.936745, 11.949396],
    [41, 11.949396, 23.898792, -11.949396],
    [42, 11.949396, 23.898792, 11.949396],
    [43, 11.949396, 32.860839, -11.949396],
    [44, 0.000000, 14.936745, 11.949396],
    [45, 0.000000, 23.898792, 35.848188],
    [46, 0.000000, 32.860839, 35.848188],
    [47, 5.974698, 23.898792, 23.898792],
    [48, 5.974698, 35.848188, 17.924094],
    [49, 5.974698, 35.848188, 29.873490],
    [50, 5.974698, 35.848188, 35.848188],
    [51, 11.949396, 14.936745, 35.848188],
    [52, 11.949396, 23.898792, 35.848188],
    [53, 11.949396, 32.860839, 11.949396],
    [54, 11.949396, -8.962047, -11.949396],
    [55, 17.924094, -11.949396, -11.949396],
    [56, 17.924094, -11.949396, -5.974698],
    [57, 17.924094, -11.949396, 5.974698],
    [58, 17.924094, -11.949396, 11.949396],
    [59, 17.924094, 0.000000, 0.000000],
    [60, 17.924094, 11.949396, -11.949396],
    [61, 17.924094, 11.949396, -5.974698],
    [62, 17.924094, 11.949396, 5.974698],
    [63, 17.924094, 11.949396, 11.949396],
    [64, 23.898792, -8.962047, 11.949396],
    [65, 23.898792, 0.000000, -11.949396],
    [66, 23.898792, 0.000000, 11.949396],
    [67, 23.898792, 8.962047, -11.949396],
    [68, 11.949396, 8.962047, 35.848188],
    [69, 17.924094, -11.949396, 17.924094],
    [70, 17.924094, -11.949396, 29.873490],
    [71, 17.924094, -11.949396, 35.848188],
    [72, 17.924094, 0.000000, 23.898792],
    [73, 17.924094, 11.949396, 17.924094],
    [74, 17.924094, 11.949396, 29.873490],
    [75, 17.924094, 11.949396, 35.848188],
    [76, 23.898792, -8.962047, 35.848188],
    [77, 23.898792, 0.000000, 35.848188],
    [78, 23.898792, 8.962047, 11.949396],
    [79, 11.949396, 14.936745, -11.949396],
    [80, 17.924094, 23.898792, 0.000000],
    [81, 17.924094, 35.848188, -11.949396],
    [82, 17.924094, 35.848188, -5.974698],
    [83, 17.924094, 35.848188, 5.974698],
    [84, 17.924094, 35.848188, 11.949396],
    [85, 23.898792, 14.936745, 11.949396],
    [86, 23.898792, 23.898792, -11.949396],
    [87, 23.898792, 23.898792, 11.949396],
    [88, 23.898792, 32.860839, -11.949396],
    [89, 11.949396, 32.860839, 35.848188],
    [90, 17.924094, 23.898792, 23.898792],
    [91, 17.924094, 35.848188, 17.924094],
    [92, 17.924094, 35.848188, 29.873490],
    [93, 17.924094, 35.848188, 35.848188],
    [94, 23.898792, 14.936745, 35.848188],
    [95, 23.898792, 23.898792, 35.848188],
    [96, 23.898792, 32.860839, 11.949396],
    [97, 23.898792, -8.962047, -11.949396],
    [98, 29.873490, -11.949396, -11.949396],
    [99, 29.873490, -11.949396, -5.974698],
    [100, 29.873490, -11.949396, 5.974698],
    [101, 29.873490, -11.949396, 11.949396],
    [102, 29.873490, 0.000000, 0.000000],
    [103, 29.873490, 11.949396, -11.949396],
    [104, 29.873490, 11.949396, -5.974698],
    [105, 29.873490, 11.949396, 5.974698],
    [106, 29.873490, 11.949396, 11.949396],
    [107, 35.848188, -8.962047, 11.949396],
    [108, 35.848188, 0.000000, -11.949396],
    [109, 35.848188, 0.000000, 11.949396],
    [110, 35.848188, 8.962047, -11.949396],
    [111, 23.898792, 8.962047, 35.848188],
    [112, 29.873490, -11.949396, 17.924094],
    [113, 29.873490, -11.949396, 29.873490],
    [114, 29.873490, -11.949396, 35.848188],
    [115, 29.873490, 0.000000, 23.898792],
    [116, 29.873490, 11.949396, 17.924094],
    [117, 29.873490, 11.949396, 29.873490],
    [118, 29.873490, 11.949396, 35.848188],
    [119, 35.848188, -8.962047, 35.848188],
    [120, 35.848188, 0.000000, 35.848188],
    [121, 35.848188, 8.962047, 11.949396],
    [122, 23.898792, 14.936745, -11.949396],
    [123, 29.873490, 23.898792, 0.000000],
    [124, 29.873490, 35.848188, -11.949396],
