# ==========================================
# Data ID: 36619
# ==========================================
node_data = [
    [1, 0.000000, -16.706315, -16.706315],
    [2, 0.000000, -16.706315, 16.706315],
    [3, 0.000000, -12.529737, 0.000000],
    [4, 0.000000, -8.353158, -16.706315],
    [5, 0.000000, 0.000000, -8.353158],
    [6, 0.000000, 0.000000, 8.353158],
    [7, 0.000000, 8.353158, 16.706315],
    [8, 0.000000, 12.529737, 0.000000],
    [9, 0.000000, 16.706315, -16.706315],
    [10, 0.000000, 16.706315, 16.706315],
    [11, 8.353158, -16.706315, -8.353158],
    [12, 8.353158, -16.706315, 8.353158],
    [13, 8.353158, -12.529737, -16.706315],
    [14, 8.353158, -12.529737, 16.706315],
    [15, 8.353158, 0.000000, -16.706315],
    [16, 8.353158, 0.000000, 0.000000],
    [17, 8.353158, 0.000000, 16.706315],
    [18, 8.353158, 12.529737, -16.706315],
    [19, 8.353158, 12.529737, 16.706315],
    [20, 8.353158, 16.706315, -8.353158],
    [21, 8.353158, 16.706315, 8.353158],
    [22, 16.706315, -16.706315, -16.706315],
    [23, 16.706315, -16.706315, 16.706315],
    [24, 16.706315, -12.529737, 0.000000],
    [25, 16.706315, -8.353158, 16.706315],
    [26, 16.706315, 0.000000, -8.353158],
    [27, 16.706315, 0.000000, 8.353158],
    [28, 16.706315, 8.353158, -16.706315],
    [29, 16.706315, 12.529737, 0.000000],
    [30, 16.706315, 16.706315, -16.706315],
    [31, 16.706315, 16.706315, 16.706315],
    [32, 0.000000, -16.706315, 50.118945],
    [33, 0.000000, -12.529737, 33.412630],
    [34, 0.000000, -8.353158, 16.706315],
    [35, 0.000000, 0.000000, 25.059472],
    [36, 0.000000, 0.000000, 41.765788],
    [37, 0.000000, 8.353158, 50.118945],
    [38, 0.000000, 12.529737, 33.412630],
    [39, 0.000000, 16.706315, 50.118945],
    [40, 8.353158, -16.706315, 25.059472],
    [41, 8.353158, -16.706315, 41.765788],
    [42, 8.353158, -12.529737, 50.118945],
    [43, 8.353158, 0.000000, 33.412630],
    [44, 8.353158, 0.000000, 50.118945],
    [45, 8.353158, 12.529737, 50.118945],
    [46, 8.353158, 16.706315, 25.059472],
    [47, 8.353158, 16.706315, 41.765788],
    [48, 16.706315, -16.706315, 50.118945],
    [49, 16.706315, -12.529737, 33.412630],
    [50, 16.706315, -8.353158, 50.118945],
    [51, 16.706315, 0.000000, 25.059472],
    [52, 16.706315, 0.000000, 41.765788],
    [53, 16.706315, 8.353158, 16.706315],
    [54, 16.706315, 12.529737, 33.412630],
    [55, 16.706315, 16.706315, 50.118945],
    [56, 0.000000, 20.882893, 0.000000],
    [57, 0.000000, 25.059472, -16.706315],
    [58, 0.000000, 33.412630, -8.353158],
    [59, 0.000000, 33.412630, 8.353158],
    [60, 0.000000, 41.765788, 16.706315],
    [61, 0.000000, 45.942367, 0.000000],
    [62, 0.000000, 50.118945, -16.706315],
    [63, 0.000000, 50.118945, 16.706315],
    [64, 8.353158, 20.882893, -16.706315],
    [65, 8.353158, 20.882893, 16.706315],
    [66, 8.353158, 33.412630, -16.706315],
    [67, 8.353158, 33.412630, 0.000000],
    [68, 8.353158, 33.412630, 16.706315],
    [69, 8.353158, 45.942367, -16.706315],
    [70, 8.353158, 45.942367, 16.706315],
    [71, 8.353158, 50.118945, -8.353158],
    [72, 8.353158, 50.118945, 8.353158],
    [73, 16.706315, 20.882893, 0.000000],
    [74, 16.706315, 25.059472, 16.706315],
    [75, 16.706315, 33.412630, -8.353158],
    [76, 16.706315, 33.412630, 8.353158],
    [77, 16.706315, 41.765788, -16.706315],
    [78, 16.706315, 45.942367, 0.000000],
    [79, 16.706315, 50.118945, -16.706315],
    [80, 16.706315, 50.118945, 16.706315],
    [81, 0.000000, 20.882893, 33.412630],
    [82, 0.000000, 25.059472, 16.706315],
    [83, 0.000000, 33.412630, 25.059472],
    [84, 0.000000, 33.412630, 41.765788],
    [85, 0.000000, 41.765788, 50.118945],
    [86, 0.000000, 45.942367, 33.412630],
    [87, 0.000000, 50.118945, 50.118945],
    [88, 8.353158, 20.882893, 50.118945],
    [89, 8.353158, 33.412630, 33.412630],
    [90, 8.353158, 33.412630, 50.118945],
    [91, 8.353158, 45.942367, 50.118945],
    [92, 8.353158, 50.118945, 25.059472],
    [93, 8.353158, 50.118945, 41.765788],
    [94, 16.706315, 20.882893, 33.412630],
    [95, 16.706315, 25.059472, 50.118945],
    [96, 16.706315, 33.412630, 25.059472],
    [97, 16.706315, 33.412630, 41.765788],
    [98, 16.706315, 41.765788, 16.706315],
    [99, 16.706315, 45.942367, 33.412630],
    [100, 16.706315, 50.118945, 50.118945],
    [101, 16.706315, -8.353158, -16.706315],
    [102, 25.059473, -16.706315, -8.353158],
    [103, 25.059473, -16.706315, 8.353158],
    [104, 25.059473, -12.529737, -16.706315],
    [105, 25.059473, -12.529737, 16.706315],
    [106, 25.059473, 0.000000, -16.706315],
    [107, 25.059473, 0.000000, 0.000000],
    [108, 25.059473, 0.000000, 16.706315],
    [109, 25.059473, 12.529737, -16.706315],
    [110, 25.059473, 12.529737, 16.706315],
    [111, 25.059473, 16.706315, -8.353158],
    [112, 25.059473, 16.706315, 8.353158],
    [113, 33.412630, -16.706315, -16.706315],
    [114, 33.412630, -16.706315, 16.706315],
    [115, 33.412630, -12.529737, 0.000000],
    [116, 33.412630, -8.353158, 16.706315],
    [117, 33.412630, 0.000000, -8.353158],
    [118, 33.412630, 0.000000, 8.353158],
    [119, 33.412630, 8.353158, -16.706315],
    [120, 33.412630, 12.529737, 0.000000],
    [121, 33.412630, 16.706315, -16.706315],
    [122, 33.412630, 16.706315, 16.706315],
    [123, 16.706315, 8.353158, 50.118945],
    [124, 25.059473, -16.706315, 25.059472],
    [125, 25.059473, -16.706315, 41.765788],
    [126, 25.059473, -12.529737, 50.118945],
    [127, 25.059473, 0.000000, 33.412630],
    [128, 25.059473, 0.000000, 50.118945],
    [129, 25.059473, 12.529737, 50.118945],
    [130, 25.059473, 16.706315, 25.059472],
    [131, 25.059473, 16.706315, 41.765788],
    [132, 33.412630, -16.706315, 50.118945],
    [133, 33.412630, -12.529737, 33.412630],
    [134, 33.412630, -8.353158, 50.118945],
    [135, 33.412630, 0.000000, 25.059472],
    [136, 33.412630, 0.000000, 41.765788],
    [137, 33.412630, 8.353158, 16.706315],
    [138, 33.412630, 12.529737, 33.412630],
    [139, 33.412630, 16.706315, 50.118945],
    [140, 16.706315, 25.059472, -16.706315],
    [141, 25.059473, 20.882893, -16.706315],
    [142, 25.059473, 20.882893, 16.706315],
    [143, 25.059473, 33.412630, -16.706315],
    [144, 25.059473, 33.412630, 0.000000],
