# ==========================================
# Data ID: 11446
# ==========================================
node_data = [
    [1, 0.000000, -16.620722, 0.000000],
    [2, 0.000000, -16.620722, 8.310361],
    [3, 0.000000, 0.000000, -16.620722],
    [4, 0.000000, 0.000000, 16.620722],
    [5, 0.000000, 16.620722, -8.310361],
    [6, 0.000000, 16.620722, 0.000000],
    [7, 8.310361, -16.620722, -16.620722],
    [8, 8.310361, -16.620722, 16.620722],
    [9, 8.310361, 0.000000, -16.620722],
    [10, 8.310361, 0.000000, 0.000000],
    [11, 8.310361, 0.000000, 16.620722],
    [12, 8.310361, 16.620722, -16.620722],
    [13, 8.310361, 16.620722, 16.620722],
    [14, 16.620722, -16.620722, -8.310361],
    [15, 16.620722, -16.620722, 0.000000],
    [16, 16.620722, 0.000000, -16.620722],
    [17, 16.620722, 0.000000, 16.620722],
    [18, 16.620722, 16.620722, 0.000000],
    [19, 16.620722, 16.620722, 8.310361],
    [20, 0.000000, -16.620722, 33.241444],
    [21, 0.000000, -16.620722, 41.551805],
    [22, 0.000000, 0.000000, 49.862166],
    [23, 0.000000, 16.620722, 24.931083],
    [24, 0.000000, 16.620722, 33.241444],
    [25, 8.310361, -16.620722, 49.862166],
    [26, 8.310361, 0.000000, 33.241444],
    [27, 8.310361, 0.000000, 49.862166],
    [28, 8.310361, 16.620722, 49.862166],
    [29, 16.620722, -16.620722, 24.931083],
    [30, 16.620722, -16.620722, 33.241444],
    [31, 16.620722, 0.000000, 49.862166],
    [32, 16.620722, 16.620722, 33.241444],
    [33, 16.620722, 16.620722, 41.551805],
    [34, 0.000000, 16.620722, 8.310361],
    [35, 0.000000, 33.241444, -16.620722],
    [36, 0.000000, 33.241444, 16.620722],
    [37, 0.000000, 49.862166, -8.310361],
    [38, 0.000000, 49.862166, 0.000000],
    [39, 8.310361, 33.241444, -16.620722],
    [40, 8.310361, 33.241444, 0.000000],
    [41, 8.310361, 33.241444, 16.620722],
    [42, 8.310361, 49.862166, -16.620722],
    [43, 8.310361, 49.862166, 16.620722],
    [44, 16.620722, 16.620722, -8.310361],
    [45, 16.620722, 33.241444, -16.620722],
    [46, 16.620722, 33.241444, 16.620722],
    [47, 16.620722, 49.862166, 0.000000],
    [48, 16.620722, 49.862166, 8.310361],
    [49, 0.000000, 16.620722, 41.551805],
    [50, 0.000000, 33.241444, 49.862166],
    [51, 0.000000, 49.862166, 24.931083],
    [52, 0.000000, 49.862166, 33.241444],
    [53, 8.310361, 33.241444, 33.241444],
    [54, 8.310361, 33.241444, 49.862166],
    [55, 8.310361, 49.862166, 49.862166],
    [56, 16.620722, 16.620722, 24.931083],
    [57, 16.620722, 33.241444, 49.862166],
    [58, 16.620722, 49.862166, 33.241444],
    [59, 16.620722, 49.862166, 41.551805],
    [60, 16.620722, -16.620722, 8.310361],
    [61, 24.931083, -16.620722, -16.620722],
    [62, 24.931083, -16.620722, 16.620722],
    [63, 24.931083, 0.000000, -16.620722],
    [64, 24.931083, 0.000000, 0.000000],
    [65, 24.931083, 0.000000, 16.620722],
    [66, 24.931083, 16.620722, -16.620722],
