# ==========================================
# Data ID: 92755
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.486776],
    [2, 0.000000, 0.000000, 8.486776],
    [3, 8.486776, -16.973552, -16.973552],
    [4, 8.486776, -16.973552, 0.000000],
    [5, 8.486776, -16.973552, 16.973552],
    [6, 8.486776, -4.243388, 0.000000],
    [7, 8.486776, 0.000000, -16.973552],
    [8, 8.486776, 0.000000, 16.973552],
    [9, 8.486776, 4.243388, 0.000000],
    [10, 8.486776, 16.973552, -16.973552],
    [11, 8.486776, 16.973552, 0.000000],
    [12, 8.486776, 16.973552, 16.973552],
    [13, 16.973552, 0.000000, -8.486776],
    [14, 16.973552, 0.000000, 8.486776],
    [15, 0.000000, 0.000000, 25.460328],
    [16, 0.000000, 0.000000, 42.433880],
    [17, 8.486776, -16.973552, 33.947104],
    [18, 8.486776, -16.973552, 50.920656],
    [19, 8.486776, -4.243388, 33.947104],
    [20, 8.486776, 0.000000, 50.920656],
    [21, 8.486776, 4.243388, 33.947104],
    [22, 8.486776, 16.973552, 33.947104],
    [23, 8.486776, 16.973552, 50.920656],
    [24, 16.973552, 0.000000, 25.460328],
    [25, 16.973552, 0.000000, 42.433880],
    [26, 0.000000, 33.947104, -8.486776],
    [27, 0.000000, 33.947104, 8.486776],
    [28, 8.486776, 29.703716, 0.000000],
    [29, 8.486776, 33.947104, -16.973552],
    [30, 8.486776, 33.947104, 16.973552],
    [31, 8.486776, 38.190492, 0.000000],
    [32, 8.486776, 50.920656, -16.973552],
    [33, 8.486776, 50.920656, 0.000000],
    [34, 8.486776, 50.920656, 16.973552],
    [35, 16.973552, 33.947104, -8.486776],
    [36, 16.973552, 33.947104, 8.486776],
    [37, 0.000000, 33.947104, 25.460328],
    [38, 0.000000, 33.947104, 42.433880],
    [39, 8.486776, 29.703716, 33.947104],
    [40, 8.486776, 33.947104, 50.920656],
    [41, 8.486776, 38.190492, 33.947104],
    [42, 8.486776, 50.920656, 33.947104],
    [43, 8.486776, 50.920656, 50.920656],
    [44, 16.973552, 33.947104, 25.460328],
    [45, 16.973552, 33.947104, 42.433880],
    [46, 25.460328, -16.973552, -16.973552],
    [47, 25.460328, -16.973552, 0.000000],
    [48, 25.460328, -16.973552, 16.973552],
    [49, 25.460328, -4.243388, 0.000000],
    [50, 25.460328, 0.000000, -16.973552],
    [51, 25.460328, 0.000000, 16.973552],
