# ==========================================
# Data ID: 58657
# ==========================================
node_data = [
    [1, 0.000000, -14.982891, 3.745723],
    [2, 0.000000, 0.000000, -14.982891],
    [3, 0.000000, 0.000000, -3.745723],
    [4, 0.000000, 0.000000, 3.745723],
    [5, 0.000000, 0.000000, 14.982891],
    [6, 0.000000, 14.982891, -3.745723],
    [7, 7.491446, -14.982891, 0.000000],
    [8, 7.491446, 14.982891, 0.000000],
    [9, 14.982891, -14.982891, -3.745723],
    [10, 14.982891, 0.000000, -14.982891],
    [11, 14.982891, 0.000000, -3.745723],
    [12, 14.982891, 0.000000, 3.745723],
    [13, 14.982891, 0.000000, 14.982891],
    [14, 14.982891, 14.982891, 3.745723],
    [15, 0.000000, -14.982891, 33.711505],
    [16, 0.000000, 0.000000, 26.220059],
    [17, 0.000000, 0.000000, 33.711505],
    [18, 0.000000, 0.000000, 44.948673],
    [19, 0.000000, 14.982891, 26.220059],
    [20, 7.491446, -14.982891, 29.965782],
    [21, 7.491446, 14.982891, 29.965782],
    [22, 14.982891, -14.982891, 26.220059],
    [23, 14.982891, 0.000000, 26.220059],
    [24, 14.982891, 0.000000, 33.711505],
    [25, 14.982891, 0.000000, 44.948673],
    [26, 14.982891, 14.982891, 33.711505],
    [27, 0.000000, 14.982891, 3.745723],
    [28, 0.000000, 29.965782, -14.982891],
    [29, 0.000000, 29.965782, -3.745723],
    [30, 0.000000, 29.965782, 3.745723],
    [31, 0.000000, 29.965782, 14.982891],
    [32, 0.000000, 44.948673, -3.745723],
    [33, 7.491446, 44.948673, 0.000000],
    [34, 14.982891, 14.982891, -3.745723],
    [35, 14.982891, 29.965782, -14.982891],
    [36, 14.982891, 29.965782, -3.745723],
    [37, 14.982891, 29.965782, 3.745723],
    [38, 14.982891, 29.965782, 14.982891],
    [39, 14.982891, 44.948673, 3.745723],
    [40, 0.000000, 14.982891, 33.711505],
    [41, 0.000000, 29.965782, 26.220059],
    [42, 0.000000, 29.965782, 33.711505],
    [43, 0.000000, 29.965782, 44.948673],
    [44, 0.000000, 44.948673, 26.220059],
    [45, 7.491446, 44.948673, 29.965782],
    [46, 14.982891, 14.982891, 26.220059],
    [47, 14.982891, 29.965782, 26.220059],
    [48, 14.982891, 29.965782, 33.711505],
    [49, 14.982891, 29.965782, 44.948673],
    [50, 14.982891, 44.948673, 33.711505],
    [51, 14.982891, -14.982891, 3.745723],
    [52, 22.474337, -14.982891, 0.000000],
    [53, 22.474337, 14.982891, 0.000000],
    [54, 29.965782, -14.982891, -3.745723],
    [55, 29.965782, 0.000000, -14.982891],
    [56, 29.965782, 0.000000, -3.745723],
    [57, 29.965782, 0.000000, 3.745723],
    [58, 29.965782, 0.000000, 14.982891],
    [59, 29.965782, 14.982891, 3.745723],
    [60, 14.982891, -14.982891, 33.711505],
    [61, 22.474337, -14.982891, 29.965782],
    [62, 22.474337, 14.982891, 29.965782],
    [63, 29.965782, -14.982891, 26.220059],
    [64, 29.965782, 0.000000, 26.220059],
    [65, 29.965782, 0.000000, 33.711505],
    [66, 29.965782, 0.000000, 44.948673],
    [67, 29.965782, 14.982891, 33.711505],
    [68, 14.982891, 44.948673, -3.745723],
    [69, 22.474337, 44.948673, 0.000000],
    [70, 29.965782, 14.982891, -3.745723],
    [71, 29.965782, 29.965782, -14.982891],
    [72, 29.965782, 29.965782, -3.745723],
    [73, 29.965782, 29.965782, 3.745723],
