# ==========================================
# Data ID: 9332
# ==========================================
node_data = [
    [1, 0.000000, -16.357647, 0.000000],
    [2, 0.000000, -8.178824, 16.357647],
    [3, 0.000000, 8.178824, -16.357647],
    [4, 0.000000, 16.357647, 0.000000],
    [5, 8.178824, -16.357647, -12.268235],
    [6, 8.178824, -16.357647, 12.268235],
    [7, 8.178824, 0.000000, -8.178824],
    [8, 8.178824, 0.000000, 8.178824],
    [9, 8.178824, 16.357647, -12.268235],
    [10, 8.178824, 16.357647, 12.268235],
    [11, 16.357647, -16.357647, 0.000000],
    [12, 16.357647, -8.178824, -16.357647],
    [13, 16.357647, 8.178824, 16.357647],
    [14, 16.357647, 16.357647, 0.000000],
    [15, 0.000000, -16.357647, 32.715294],
    [16, 0.000000, -8.178824, 49.072941],
    [17, 0.000000, 8.178824, 16.357647],
    [18, 0.000000, 16.357647, 32.715294],
    [19, 8.178824, -16.357647, 20.447059],
    [20, 8.178824, -16.357647, 44.983529],
    [21, 8.178824, 0.000000, 24.536470],
    [22, 8.178824, 0.000000, 40.894118],
    [23, 8.178824, 16.357647, 20.447059],
    [24, 8.178824, 16.357647, 44.983529],
    [25, 16.357647, -16.357647, 32.715294],
    [26, 16.357647, -8.178824, 16.357647],
    [27, 16.357647, 8.178824, 49.072941],
    [28, 16.357647, 16.357647, 32.715294],
    [29, 0.000000, 24.536470, 16.357647],
    [30, 0.000000, 40.894118, -16.357647],
    [31, 0.000000, 49.072941, 0.000000],
    [32, 8.178824, 32.715294, -8.178824],
    [33, 8.178824, 32.715294, 8.178824],
    [34, 8.178824, 49.072941, -12.268235],
    [35, 8.178824, 49.072941, 12.268235],
    [36, 16.357647, 24.536470, -16.357647],
    [37, 16.357647, 40.894118, 16.357647],
    [38, 16.357647, 49.072941, 0.000000],
    [39, 0.000000, 24.536470, 49.072941],
    [40, 0.000000, 40.894118, 16.357647],
    [41, 0.000000, 49.072941, 32.715294],
    [42, 8.178824, 32.715294, 24.536470],
    [43, 8.178824, 32.715294, 40.894118],
    [44, 8.178824, 49.072941, 20.447059],
    [45, 8.178824, 49.072941, 44.983529],
    [46, 16.357647, 24.536470, 16.357647],
    [47, 16.357647, 40.894118, 49.072941],
    [48, 16.357647, 49.072941, 32.715294],
    [49, 16.357647, 8.178824, -16.357647],
    [50, 24.536471, -16.357647, -12.268235],
    [51, 24.536471, -16.357647, 12.268235],
    [52, 24.536471, 0.000000, -8.178824],
    [53, 24.536471, 0.000000, 8.178824],
    [54, 24.536471, 16.357647, -12.268235],
    [55, 24.536471, 16.357647, 12.268235],
    [56, 32.715294, -16.357647, 0.000000],
    [57, 32.715294, -8.178824, -16.357647],
    [58, 32.715294, 8.178824, 16.357647],
    [59, 32.715294, 16.357647, 0.000000],
    [60, 16.357647, -8.178824, 49.072941],
    [61, 24.536471, -16.357647, 20.447059],
    [62, 24.536471, -16.357647, 44.983529],
    [63, 24.536471, 0.000000, 24.536470],
    [64, 24.536471, 0.000000, 40.894118],
    [65, 24.536471, 16.357647, 20.447059],
    [66, 24.536471, 16.357647, 44.983529],
    [67, 32.715294, -16.357647, 32.715294],
    [68, 32.715294, -8.178824, 16.357647],
    [69, 32.715294, 8.178824, 49.072941],
    [70, 32.715294, 16.357647, 32.715294],
    [71, 16.357647, 40.894118, -16.357647],
    [72, 24.536471, 32.715294, -8.178824],
    [73, 24.536471, 32.715294, 8.178824],
    [74, 24.536471, 49.072941, -12.268235],
    [75, 24.536471, 49.072941, 12.268235],
    [76, 32.715294, 24.536470, -16.357647],
    [77, 32.715294, 40.894118, 16.357647],
    [78, 32.715294, 49.072941, 0.000000],
    [79, 16.357647, 24.536470, 49.072941],
    [80, 24.536471, 32.715294, 24.536470],
    [81, 24.536471, 32.715294, 40.894118],
    [82, 24.536471, 49.072941, 20.447059],
    [83, 24.536471, 49.072941, 44.983529],
    [84, 32.715294, 24.536470, 16.357647],
    [85, 32.715294, 40.894118, 49.072941],
    [86, 32.715294, 49.072941, 32.715294],
    [87, 32.715294, 8.178824, -16.357647],
    [88, 40.894118, -16.357647, -12.268235],
    [89, 40.894118, -16.357647, 12.268235],
    [90, 40.894118, 0.000000, -8.178824],
    [91, 40.894118, 0.000000, 8.178824],
    [92, 40.894118, 16.357647, -12.268235],
    [93, 40.894118, 16.357647, 12.268235],
    [94, 49.072941, -16.357647, 0.000000],
    [95, 49.072941, -8.178824, -16.357647],
    [96, 49.072941, 8.178824, 16.357647],
    [97, 49.072941, 16.357647, 0.000000],
    [98, 32.715294, -8.178824, 49.072941],
    [99, 40.894118, -16.357647, 20.447059],
    [100, 40.894118, -16.357647, 44.983529],
    [101, 40.894118, 0.000000, 24.536470],
    [102, 40.894118, 0.000000, 40.894118],
    [103, 40.894118, 16.357647, 20.447059],
    [104, 40.894118, 16.357647, 44.983529],
    [105, 49.072941, -16.357647, 32.715294],
    [106, 49.072941, -8.178824, 16.357647],
    [107, 49.072941, 8.178824, 49.072941],
    [108, 49.072941, 16.357647, 32.715294],
    [109, 32.715294, 40.894118, -16.357647],
    [110, 40.894118, 32.715294, -8.178824],
    [111, 40.894118, 32.715294, 8.178824],
    [112, 40.894118, 49.072941, -12.268235],
    [113, 40.894118, 49.072941, 12.268235],
    [114, 49.072941, 24.536470, -16.357647],
    [115, 49.072941, 40.894118, 16.357647],
    [116, 49.072941, 49.072941, 0.000000],
    [117, 32.715294, 24.536470, 49.072941],
    [118, 40.894118, 32.715294, 24.536470],
    [119, 40.894118, 32.715294, 40.894118],
    [120, 40.894118, 49.072941, 20.447059],
    [121, 40.894118, 49.072941, 44.983529],
    [122, 49.072941, 24.536470, 16.357647],
    [123, 49.072941, 40.894118, 49.072941],
    [124, 49.072941, 49.072941, 32.715294],
    [125, 49.072941, 8.178824, -16.357647],
    [126, 57.251765, -16.357647, -12.268235],
    [127, 57.251765, -16.357647, 12.268235],
    [128, 57.251765, 0.000000, -8.178824],
    [129, 57.251765, 0.000000, 8.178824],
    [130, 57.251765, 16.357647, -12.268235],
    [131, 57.251765, 16.357647, 12.268235],
    [132, 65.430588, -16.357647, 0.000000],
    [133, 65.430588, -8.178824, -16.357647],
    [134, 65.430588, 8.178824, 16.357647],
    [135, 65.430588, 16.357647, 0.000000],
    [136, 49.072941, -8.178824, 49.072941],
    [137, 57.251765, -16.357647, 20.447059],
    [138, 57.251765, -16.357647, 44.983529],
    [139, 57.251765, 0.000000, 24.536470],
    [140, 57.251765, 0.000000, 40.894118],
    [141, 57.251765, 16.357647, 20.447059],
    [142, 57.251765, 16.357647, 44.983529],
    [143, 65.430588, -16.357647, 32.715294],
    [144, 65.430588, -8.178824, 16.357647],
    [145, 65.430588, 8.178824, 49.072941],
    [146, 65.430588, 16.357647, 32.715294],
    [147, 49.072941, 40.894118, -16.357647],
    [148, 57.251765, 32.715294, -8.178824],
    [149, 57.251765, 32.715294, 8.178824],
    [150, 57.251765, 49.072941, -12.268235],
    [151, 57.251765, 49.072941, 12.268235],
    [152, 65.430588, 24.536470, -16.357647],
    [153, 65.430588, 40.894118, 16.357647],
    [154, 65.430588, 49.072941, 0.000000],
    [155, 49.072941, 24.536470, 49.072941],
    [156, 57.251765, 32.715294, 24.536470],
    [157, 57.251765, 32.715294, 40.894118],
    [158, 57.251765, 49.072941, 20.447059],
    [159, 57.251765, 49.072941, 44.983529],
    [160, 65.430588, 24.536470, 16.357647],
    [161, 65.430588, 40.894118, 49.072941],
    [162, 65.430588, 49.072941, 32.715294],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 7],
    [3, 9],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 14],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 19],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 25],
    [16, 20],
    [16, 22],
    [17, 18],
    [17, 21],
    [17, 23],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 28],
    [19, 21],
    [19, 25],
    [19, 26],
    [20, 22],
    [20, 25],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 28],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 28],
    [24, 27],
    [24, 28],
    [25, 26],
    [27, 28],
    [4, 29],
    [4, 32],
    [4, 33],
    [29, 10],
    [29, 33],
    [30, 31],
    [30, 32],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 38],
    [9, 32],
    [9, 36],
    [10, 33],
    [32, 34],
    [32, 14],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 14],
    [33, 37],
    [33, 38],
    [34, 38],
    [35, 37],
    [35, 38],
    [14, 36],
    [37, 38],
    [18, 39],
    [18, 42],
    [18, 43],
    [39, 24],
