# ==========================================
# Data ID: 90789
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.902845],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.902845],
    [4, 7.268563, -14.537127, 0.000000],
    [5, 7.268563, -7.268563, -14.537127],
    [6, 7.268563, -7.268563, 14.537127],
    [7, 7.268563, -3.634282, 0.000000],
    [8, 7.268563, 0.000000, -3.634282],
    [9, 7.268563, 0.000000, 3.634282],
    [10, 7.268563, 3.634282, 0.000000],
    [11, 7.268563, 7.268563, -14.537127],
    [12, 7.268563, 7.268563, 14.537127],
    [13, 7.268563, 14.537127, 0.000000],
    [14, 14.537127, 0.000000, -10.902845],
    [15, 14.537127, 0.000000, 0.000000],
    [16, 14.537127, 0.000000, 10.902845],
    [17, 0.000000, 0.000000, 18.171409],
    [18, 0.000000, 0.000000, 29.074254],
    [19, 0.000000, 0.000000, 39.977099],
    [20, 7.268563, -14.537127, 29.074254],
    [21, 7.268563, -7.268563, 43.611381],
    [22, 7.268563, -3.634282, 29.074254],
    [23, 7.268563, 0.000000, 25.439972],
    [24, 7.268563, 0.000000, 32.708536],
    [25, 7.268563, 3.634282, 29.074254],
    [26, 7.268563, 7.268563, 43.611381],
    [27, 7.268563, 14.537127, 29.074254],
    [28, 14.537127, 0.000000, 18.171409],
    [29, 14.537127, 0.000000, 29.074254],
    [30, 14.537127, 0.000000, 39.977099],
    [31, 0.000000, 29.074254, -10.902845],
    [32, 0.000000, 29.074254, 0.000000],
    [33, 0.000000, 29.074254, 10.902845],
    [34, 7.268563, 21.805691, -14.537127],
    [35, 7.268563, 21.805691, 14.537127],
    [36, 7.268563, 25.439972, 0.000000],
    [37, 7.268563, 29.074254, -3.634282],
    [38, 7.268563, 29.074254, 3.634282],
    [39, 7.268563, 32.708536, 0.000000],
    [40, 7.268563, 36.342817, -14.537127],
    [41, 7.268563, 36.342817, 14.537127],
    [42, 7.268563, 43.611381, 0.000000],
    [43, 14.537127, 29.074254, -10.902845],
    [44, 14.537127, 29.074254, 0.000000],
    [45, 14.537127, 29.074254, 10.902845],
    [46, 0.000000, 29.074254, 18.171409],
    [47, 0.000000, 29.074254, 29.074254],
    [48, 0.000000, 29.074254, 39.977099],
    [49, 7.268563, 21.805691, 43.611381],
    [50, 7.268563, 25.439972, 29.074254],
    [51, 7.268563, 29.074254, 25.439972],
    [52, 7.268563, 29.074254, 32.708536],
    [53, 7.268563, 32.708536, 29.074254],
    [54, 7.268563, 36.342817, 43.611381],
    [55, 7.268563, 43.611381, 29.074254],
    [56, 14.537127, 29.074254, 18.171409],
    [57, 14.537127, 29.074254, 29.074254],
    [58, 14.537127, 29.074254, 39.977099],
    [59, 21.805690, -14.537127, 0.000000],
    [60, 21.805690, -7.268563, -14.537127],
    [61, 21.805690, -7.268563, 14.537127],
    [62, 21.805690, -3.634282, 0.000000],
    [63, 21.805690, 0.000000, -3.634282],
    [64, 21.805690, 0.000000, 3.634282],
    [65, 21.805690, 3.634282, 0.000000],
    [66, 21.805690, 7.268563, -14.537127],
    [67, 21.805690, 7.268563, 14.537127],
    [68, 21.805690, 14.537127, 0.000000],
    [69, 29.074254, 0.000000, -10.902845],
    [70, 29.074254, 0.000000, 0.000000],
    [71, 29.074254, 0.000000, 10.902845],
    [72, 21.805690, -14.537127, 29.074254],
    [73, 21.805690, -7.268563, 43.611381],
    [74, 21.805690, -3.634282, 29.074254],
    [75, 21.805690, 0.000000, 25.439972],
    [76, 21.805690, 0.000000, 32.708536],
    [77, 21.805690, 3.634282, 29.074254],
    [78, 21.805690, 7.268563, 43.611381],
    [79, 21.805690, 14.537127, 29.074254],
    [80, 29.074254, 0.000000, 18.171409],
    [81, 29.074254, 0.000000, 29.074254],
    [82, 29.074254, 0.000000, 39.977099],
    [83, 21.805690, 21.805691, -14.537127],
    [84, 21.805690, 21.805691, 14.537127],
    [85, 21.805690, 25.439972, 0.000000],
    [86, 21.805690, 29.074254, -3.634282],
    [87, 21.805690, 29.074254, 3.634282],
    [88, 21.805690, 32.708536, 0.000000],
    [89, 21.805690, 36.342817, -14.537127],
    [90, 21.805690, 36.342817, 14.537127],
    [91, 21.805690, 43.611381, 0.000000],
    [92, 29.074254, 29.074254, -10.902845],
    [93, 29.074254, 29.074254, 0.000000],
    [94, 29.074254, 29.074254, 10.902845],
    [95, 21.805690, 21.805691, 43.611381],
    [96, 21.805690, 25.439972, 29.074254],
    [97, 21.805690, 29.074254, 25.439972],
    [98, 21.805690, 29.074254, 32.708536],
    [99, 21.805690, 32.708536, 29.074254],
    [100, 21.805690, 36.342817, 43.611381],
    [101, 21.805690, 43.611381, 29.074254],
    [102, 29.074254, 29.074254, 18.171409],
    [103, 29.074254, 29.074254, 29.074254],
    [104, 29.074254, 29.074254, 39.977099],
    [105, 36.342817, -14.537127, 0.000000],
    [106, 36.342817, -7.268563, -14.537127],
    [107, 36.342817, -7.268563, 14.537127],
    [108, 36.342817, -3.634282, 0.000000],
    [109, 36.342817, 0.000000, -3.634282],
    [110, 36.342817, 0.000000, 3.634282],
    [111, 36.342817, 3.634282, 0.000000],
    [112, 36.342817, 7.268563, -14.537127],
    [113, 36.342817, 7.268563, 14.537127],
    [114, 36.342817, 14.537127, 0.000000],
    [115, 43.611381, 0.000000, -10.902845],
    [116, 43.611381, 0.000000, 0.000000],
    [117, 43.611381, 0.000000, 10.902845],
    [118, 36.342817, -14.537127, 29.074254],
    [119, 36.342817, -7.268563, 43.611381],
    [120, 36.342817, -3.634282, 29.074254],
    [121, 36.342817, 0.000000, 25.439972],
    [122, 36.342817, 0.000000, 32.708536],
    [123, 36.342817, 3.634282, 29.074254],
    [124, 36.342817, 7.268563, 43.611381],
    [125, 36.342817, 14.537127, 29.074254],
    [126, 43.611381, 0.000000, 18.171409],
    [127, 43.611381, 0.000000, 29.074254],
    [128, 43.611381, 0.000000, 39.977099],
