# ==========================================
# Data ID: 23762
# ==========================================
node_data = [
    [1, 0.000000, -17.401963, -17.401963],
    [2, 0.000000, -8.700982, -17.401963],
    [3, 0.000000, -8.700982, 8.700982],
    [4, 0.000000, -8.700982, 17.401963],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.700982, -17.401963],
    [7, 0.000000, 8.700982, -8.700982],
    [8, 0.000000, 8.700982, 17.401963],
    [9, 0.000000, 17.401963, 17.401963],
    [10, 8.700982, -17.401963, 0.000000],
    [11, 8.700982, 0.000000, -17.401963],
    [12, 8.700982, 0.000000, 17.401963],
    [13, 8.700982, 17.401963, 0.000000],
    [14, 17.401963, -17.401963, 17.401963],
    [15, 17.401963, -8.700982, -17.401963],
    [16, 17.401963, -8.700982, -8.700982],
    [17, 17.401963, -8.700982, 17.401963],
    [18, 17.401963, 0.000000, 0.000000],
    [19, 17.401963, 8.700982, -17.401963],
    [20, 17.401963, 8.700982, 8.700982],
    [21, 17.401963, 8.700982, 17.401963],
    [22, 17.401963, 17.401963, -17.401963],
    [23, 0.000000, -17.401963, 17.401963],
    [24, 0.000000, -8.700982, 43.504908],
    [25, 0.000000, -8.700982, 52.205889],
    [26, 0.000000, 0.000000, 34.803926],
    [27, 0.000000, 8.700982, 26.102944],
    [28, 0.000000, 8.700982, 52.205889],
    [29, 0.000000, 17.401963, 52.205889],
    [30, 8.700982, -17.401963, 34.803926],
    [31, 8.700982, 0.000000, 52.205889],
    [32, 8.700982, 17.401963, 34.803926],
    [33, 17.401963, -17.401963, 52.205889],
    [34, 17.401963, -8.700982, 26.102944],
    [35, 17.401963, -8.700982, 52.205889],
    [36, 17.401963, 0.000000, 34.803926],
    [37, 17.401963, 8.700982, 43.504908],
    [38, 17.401963, 8.700982, 52.205889],
    [39, 17.401963, 17.401963, 17.401963],
    [40, 0.000000, 17.401963, -17.401963],
    [41, 0.000000, 26.102944, -17.401963],
    [42, 0.000000, 26.102944, 8.700982],
    [43, 0.000000, 26.102944, 17.401963],
    [44, 0.000000, 34.803926, 0.000000],
    [45, 0.000000, 43.504908, -17.401963],
    [46, 0.000000, 43.504908, -8.700982],
    [47, 0.000000, 43.504908, 17.401963],
    [48, 0.000000, 52.205889, 17.401963],
    [49, 8.700982, 34.803926, -17.401963],
    [50, 8.700982, 34.803926, 17.401963],
    [51, 8.700982, 52.205889, 0.000000],
    [52, 17.401963, 26.102944, -17.401963],
    [53, 17.401963, 26.102944, -8.700982],
    [54, 17.401963, 26.102944, 17.401963],
    [55, 17.401963, 34.803926, 0.000000],
    [56, 17.401963, 43.504908, -17.401963],
    [57, 17.401963, 43.504908, 8.700982],
