# ==========================================
# Data ID: 763
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.888229],
    [45, 26.832343, -17.888229, 0.000000],
    [46, 26.832343, -17.888229, 17.888229],
    [47, 26.832343, 17.888229, -17.888229],
    [48, 26.832343, 17.888229, 0.000000],
    [49, 26.832343, 17.888229, 17.888229],
    [50, 35.776458, 0.000000, -17.888229],
    [51, 35.776458, 0.000000, -8.944114],
    [52, 35.776458, 0.000000, 8.944114],
    [53, 35.776458, 0.000000, 17.888229],
    [54, 26.832343, -17.888229, 35.776458],
    [55, 26.832343, -17.888229, 53.664687],
    [56, 26.832343, 17.888229, 35.776458],
    [57, 26.832343, 17.888229, 53.664687],
    [58, 35.776458, 0.000000, 26.832344],
    [59, 35.776458, 0.000000, 44.720572],
    [60, 35.776458, 0.000000, 53.664687],
    [61, 26.832343, 53.664687, -17.888229],
    [62, 26.832343, 53.664687, 0.000000],
    [63, 26.832343, 53.664687, 17.888229],
    [64, 35.776458, 35.776458, -17.888229],
    [65, 35.776458, 35.776458, -8.944114],
    [66, 35.776458, 35.776458, 8.944114],
    [67, 35.776458, 35.776458, 17.888229],
    [68, 26.832343, 53.664687, 35.776458],
    [69, 26.832343, 53.664687, 53.664687],
    [70, 35.776458, 35.776458, 26.832344],
    [71, 35.776458, 35.776458, 44.720572],
    [72, 35.776458, 35.776458, 53.664687],
    [73, 44.720572, -17.888229, -17.888229],
    [74, 44.720572, -17.888229, 0.000000],
    [75, 44.720572, -17.888229, 17.888229],
    [76, 44.720572, 17.888229, -17.888229],
    [77, 44.720572, 17.888229, 0.000000],
    [78, 44.720572, 17.888229, 17.888229],
    [79, 53.664687, 0.000000, -17.888229],
    [80, 53.664687, 0.000000, -8.944114],
    [81, 53.664687, 0.000000, 8.944114],
    [82, 53.664687, 0.000000, 17.888229],
    [83, 44.720572, -17.888229, 35.776458],
    [84, 44.720572, -17.888229, 53.664687],
    [85, 44.720572, 17.888229, 35.776458],
    [86, 44.720572, 17.888229, 53.664687],
    [87, 53.664687, 0.000000, 26.832344],
    [88, 53.664687, 0.000000, 44.720572],
    [89, 53.664687, 0.000000, 53.664687],
    [90, 44.720572, 53.664687, -17.888229],
    [91, 44.720572, 53.664687, 0.000000],
    [92, 44.720572, 53.664687, 17.888229],
    [93, 53.664687, 35.776458, -17.888229],
    [94, 53.664687, 35.776458, -8.944114],
    [95, 53.664687, 35.776458, 8.944114],
    [96, 53.664687, 35.776458, 17.888229],
    [97, 44.720572, 53.664687, 35.776458],
    [98, 44.720572, 53.664687, 53.664687],
    [99, 53.664687, 35.776458, 26.832344],
    [100, 53.664687, 35.776458, 44.720572],
    [101, 53.664687, 35.776458, 53.664687],
    [102, 62.608801, -17.888229, -17.888229],
    [103, 62.608801, -17.888229, 0.000000],
    [104, 62.608801, -17.888229, 17.888229],
    [105, 62.608801, 17.888229, -17.888229],
    [106, 62.608801, 17.888229, 0.000000],
    [107, 62.608801, 17.888229, 17.888229],
    [108, 71.552916, 0.000000, -17.888229],
    [109, 71.552916, 0.000000, -8.944114],
    [110, 71.552916, 0.000000, 8.944114],
    [111, 71.552916, 0.000000, 17.888229],
    [112, 62.608801, -17.888229, 35.776458],
    [113, 62.608801, -17.888229, 53.664687],
    [114, 62.608801, 17.888229, 35.776458],
    [115, 62.608801, 17.888229, 53.664687],
    [116, 71.552916, 0.000000, 26.832344],
    [117, 71.552916, 0.000000, 44.720572],
    [118, 71.552916, 0.000000, 53.664687],
    [119, 62.608801, 53.664687, -17.888229],
    [120, 62.608801, 53.664687, 0.000000],
    [121, 62.608801, 53.664687, 17.888229],
    [122, 71.552916, 35.776458, -17.888229],
    [123, 71.552916, 35.776458, -8.944114],
    [124, 71.552916, 35.776458, 8.944114],
    [125, 71.552916, 35.776458, 17.888229],
    [126, 62.608801, 53.664687, 35.776458],
    [127, 62.608801, 53.664687, 53.664687],
    [128, 71.552916, 35.776458, 26.832344],
    [129, 71.552916, 35.776458, 44.720572],
    [130, 71.552916, 35.776458, 53.664687],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 6],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 20],
    [15, 18],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [7, 18],
    [18, 19],
    [18, 14],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [20, 23],
    [20, 24],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 9],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 30],
    [27, 34],
    [28, 9],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 35],
    [8, 32],
    [9, 32],
    [9, 33],
    [9, 34],
    [9, 35],
    [10, 35],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [28, 39],
    [36, 20],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 39],
    [37, 42],
    [38, 20],
    [38, 21],
    [38, 39],
    [38, 40],
    [38, 43],
    [20, 35],
    [20, 41],
    [20, 42],
    [20, 43],
    [21, 43],
    [31, 39],
    [39, 40],
    [39, 35],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 44],
    [11, 45],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 45],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 48],
    [13, 52],
    [14, 45],
    [14, 46],
    [14, 48],
    [14, 49],
    [14, 53],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 50],
    [45, 51],
    [45, 52],
    [45, 53],
    [46, 53],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 54],
    [14, 56],
    [22, 54],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 56],
    [23, 59],
    [24, 54],
    [24, 55],
    [24, 56],
    [24, 57],
    [24, 60],
    [46, 54],
    [54, 55],
    [54, 53],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 60],
    [49, 56],
    [56, 57],
    [56, 53],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 47],
    [32, 48],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 48],
    [33, 62],
    [33, 65],
    [34, 48],
    [34, 62],
    [34, 66],
    [35, 48],
    [35, 49],
    [35, 62],
    [35, 63],
    [35, 67],
    [47, 64],
    [48, 64],
    [48, 65],
    [48, 66],
    [48, 67],
    [49, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 56],
    [35, 68],
    [41, 56],
    [41, 68],
    [41, 70],
    [42, 56],
    [42, 68],
    [42, 71],
    [43, 56],
    [43, 57],
    [43, 68],
    [43, 69],
    [43, 72],
    [56, 67],
    [56, 70],
    [56, 71],
    [56, 72],
    [57, 72],
    [63, 68],
    [68, 69],
    [68, 67],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 77],
    [50, 79],
    [51, 74],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 77],
    [52, 81],
    [53, 74],
    [53, 75],
    [53, 77],
    [53, 78],
    [53, 82],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 79],
    [74, 80],
    [74, 81],
    [74, 82],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 83],
    [53, 85],
    [58, 83],
    [58, 85],
    [58, 87],
    [59, 83],
    [59, 85],
    [59, 88],
    [60, 83],
    [60, 84],
    [60, 85],
    [60, 86],
    [60, 89],
    [75, 83],
    [83, 84],
    [83, 82],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 89],
    [78, 85],
    [85, 86],
    [85, 82],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 76],
    [64, 77],
    [64, 90],
    [64, 91],
    [64, 93],
    [65, 77],
    [65, 91],
    [65, 94],
    [66, 77],
    [66, 91],
    [66, 95],
    [67, 77],
    [67, 78],
    [67, 91],
    [67, 92],
    [67, 96],
    [76, 93],
    [77, 93],
    [77, 94],
    [77, 95],
    [77, 96],
    [78, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 85],
    [67, 97],
    [70, 85],
    [70, 97],
    [70, 99],
    [71, 85],
    [71, 97],
    [71, 100],
    [72, 85],
    [72, 86],
    [72, 97],
    [72, 98],
    [72, 101],
    [85, 96],
    [85, 99],
    [85, 100],
    [85, 101],
    [86, 101],
    [92, 97],
    [97, 98],
    [97, 96],
    [97, 99],
    [97, 100],
    [97, 101],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 102],
    [79, 103],
    [79, 105],
    [79, 106],
    [79, 108],
    [80, 103],
    [80, 106],
    [80, 109],
    [81, 103],
    [81, 106],
    [81, 110],
    [82, 103],
    [82, 104],
    [82, 106],
    [82, 107],
    [82, 111],
    [102, 103],
    [102, 108],
    [103, 104],
    [103, 108],
    [103, 109],
    [103, 110],
    [103, 111],
    [104, 111],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 112],
    [82, 114],
    [87, 112],
    [87, 114],
    [87, 116],
    [88, 112],
    [88, 114],
    [88, 117],
    [89, 112],
    [89, 113],
    [89, 114],
    [89, 115],
    [89, 118],
    [104, 112],
    [112, 113],
    [112, 111],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 118],
    [107, 114],
    [114, 115],
    [114, 111],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 105],
    [93, 106],
    [93, 119],
    [93, 120],
    [93, 122],
    [94, 106],
    [94, 120],
    [94, 123],
    [95, 106],
    [95, 120],
    [95, 124],
    [96, 106],
    [96, 107],
    [96, 120],
    [96, 121],
    [96, 125],
    [105, 122],
    [106, 122],
    [106, 123],
    [106, 124],
    [106, 125],
    [107, 125],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 114],
    [96, 126],
    [99, 114],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 126],
    [100, 129],
    [101, 114],
    [101, 115],
    [101, 126],
    [101, 127],
    [101, 130],
    [114, 125],
    [114, 128],
    [114, 129],
    [114, 130],
    [115, 130],
    [121, 126],
    [126, 127],
    [126, 125],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [125, 128],
    [129, 130],
]
