# ==========================================
# Data ID: 15197
# ==========================================
node_data = [
    [1, 0.000000, -12.613769, -6.306884],
    [2, 0.000000, -6.306884, 12.613769],
    [3, 0.000000, 6.306884, -12.613769],
    [4, 0.000000, 12.613769, 6.306884],
    [5, 6.306884, -12.613769, -9.460327],
    [6, 6.306884, -12.613769, 9.460327],
    [7, 6.306884, 0.000000, -6.306884],
    [8, 6.306884, 0.000000, 0.000000],
    [9, 6.306884, 0.000000, 6.306884],
    [10, 6.306884, 12.613769, -9.460327],
    [11, 6.306884, 12.613769, 9.460327],
    [12, 12.613769, -12.613769, 6.306884],
    [13, 12.613769, -6.306884, -12.613769],
    [14, 12.613769, 6.306884, 12.613769],
    [15, 12.613769, 12.613769, -6.306884],
    [16, 0.000000, -12.613769, 18.920654],
    [17, 0.000000, -6.306884, 37.841307],
    [18, 0.000000, 6.306884, 12.613769],
    [19, 0.000000, 12.613769, 31.534422],
    [20, 6.306884, -12.613769, 15.767211],
    [21, 6.306884, -12.613769, 34.687865],
    [22, 6.306884, 0.000000, 18.920654],
    [23, 6.306884, 0.000000, 25.227538],
    [24, 6.306884, 0.000000, 31.534422],
    [25, 6.306884, 12.613769, 15.767211],
    [26, 6.306884, 12.613769, 34.687865],
    [27, 12.613769, -12.613769, 31.534422],
    [28, 12.613769, -6.306884, 12.613769],
    [29, 12.613769, 6.306884, 37.841307],
    [30, 12.613769, 12.613769, 18.920654],
    [31, 0.000000, 12.613769, -6.306884],
    [32, 0.000000, 18.920654, 12.613769],
    [33, 0.000000, 31.534422, -12.613769],
    [34, 0.000000, 37.841307, 6.306884],
    [35, 6.306884, 25.227538, -6.306884],
    [36, 6.306884, 25.227538, 0.000000],
    [37, 6.306884, 25.227538, 6.306884],
    [38, 6.306884, 37.841307, -9.460327],
    [39, 6.306884, 37.841307, 9.460327],
    [40, 12.613769, 12.613769, 6.306884],
    [41, 12.613769, 18.920654, -12.613769],
    [42, 12.613769, 31.534422, 12.613769],
    [43, 12.613769, 37.841307, -6.306884],
    [44, 0.000000, 12.613769, 18.920654],
    [45, 0.000000, 18.920654, 37.841307],
    [46, 0.000000, 31.534422, 12.613769],
    [47, 0.000000, 37.841307, 31.534422],
    [48, 6.306884, 25.227538, 18.920654],
    [49, 6.306884, 25.227538, 25.227538],
    [50, 6.306884, 25.227538, 31.534422],
    [51, 6.306884, 37.841307, 15.767211],
    [52, 6.306884, 37.841307, 34.687865],
    [53, 12.613769, 12.613769, 31.534422],
    [54, 12.613769, 18.920654, 12.613769],
    [55, 12.613769, 31.534422, 37.841307],
    [56, 12.613769, 37.841307, 18.920654],
    [57, 12.613769, -12.613769, -6.306884],
    [58, 12.613769, 6.306884, -12.613769],
    [59, 18.920653, -12.613769, -9.460327],
