# ==========================================
# Data ID: 24723
# ==========================================
node_data = [
    [1, 0.000000, -17.501392, -8.750696],
    [2, 0.000000, -17.501392, 8.750696],
    [3, 0.000000, -4.375348, 0.000000],
    [4, 0.000000, 0.000000, -13.126044],
    [5, 0.000000, 0.000000, 13.126044],
    [6, 0.000000, 4.375348, 0.000000],
    [7, 0.000000, 17.501392, -8.750696],
    [8, 0.000000, 17.501392, 8.750696],
    [9, 4.375348, -4.375348, 4.375348],
    [10, 4.375348, 4.375348, -4.375348],
    [11, 8.750696, -17.501392, -17.501392],
    [12, 8.750696, -17.501392, 17.501392],
    [13, 8.750696, -4.375348, -17.501392],
    [14, 8.750696, -4.375348, 17.501392],
    [15, 8.750696, 4.375348, -17.501392],
    [16, 8.750696, 4.375348, 17.501392],
    [17, 8.750696, 17.501392, -17.501392],
    [18, 8.750696, 17.501392, 17.501392],
    [19, 13.126044, -4.375348, -4.375348],
    [20, 13.126044, 4.375348, 4.375348],
    [21, 17.501392, -17.501392, -8.750696],
    [22, 17.501392, -17.501392, 8.750696],
    [23, 17.501392, -4.375348, 0.000000],
    [24, 17.501392, 0.000000, -13.126044],
    [25, 17.501392, 0.000000, 13.126044],
    [26, 17.501392, 4.375348, 0.000000],
    [27, 17.501392, 17.501392, -8.750696],
    [28, 17.501392, 17.501392, 8.750696],
    [29, 0.000000, -17.501392, 26.252088],
    [30, 0.000000, -17.501392, 43.753480],
    [31, 0.000000, -4.375348, 35.002784],
    [32, 0.000000, 0.000000, 21.876740],
    [33, 0.000000, 0.000000, 48.128828],
    [34, 0.000000, 4.375348, 35.002784],
    [35, 0.000000, 17.501392, 26.252088],
    [36, 0.000000, 17.501392, 43.753480],
    [37, 4.375348, -4.375348, 39.378132],
    [38, 4.375348, 4.375348, 30.627436],
    [39, 8.750696, -17.501392, 52.504176],
    [40, 8.750696, -4.375348, 52.504176],
    [41, 8.750696, 4.375348, 52.504176],
    [42, 8.750696, 17.501392, 52.504176],
    [43, 13.126044, -4.375348, 30.627436],
    [44, 13.126044, 4.375348, 39.378132],
    [45, 17.501392, -17.501392, 26.252088],
    [46, 17.501392, -17.501392, 43.753480],
    [47, 17.501392, -4.375348, 35.002784],
    [48, 17.501392, 0.000000, 21.876740],
    [49, 17.501392, 0.000000, 48.128828],
    [50, 17.501392, 4.375348, 35.002784],
    [51, 17.501392, 17.501392, 26.252088],
    [52, 17.501392, 17.501392, 43.753480],
    [53, 0.000000, 30.627436, 0.000000],
    [54, 0.000000, 35.002784, -13.126044],
    [55, 0.000000, 35.002784, 13.126044],
    [56, 0.000000, 39.378132, 0.000000],
    [57, 0.000000, 52.504176, -8.750696],
    [58, 0.000000, 52.504176, 8.750696],
    [59, 4.375348, 30.627436, 4.375348],
    [60, 4.375348, 39.378132, -4.375348],
    [61, 8.750696, 30.627436, -17.501392],
    [62, 8.750696, 30.627436, 17.501392],
    [63, 8.750696, 39.378132, -17.501392],
    [64, 8.750696, 39.378132, 17.501392],
    [65, 8.750696, 52.504176, -17.501392],
    [66, 8.750696, 52.504176, 17.501392],
    [67, 13.126044, 30.627436, -4.375348],
    [68, 13.126044, 39.378132, 4.375348],
    [69, 17.501392, 30.627436, 0.000000],
    [70, 17.501392, 35.002784, -13.126044],
    [71, 17.501392, 35.002784, 13.126044],
    [72, 17.501392, 39.378132, 0.000000],
    [73, 17.501392, 52.504176, -8.750696],
    [74, 17.501392, 52.504176, 8.750696],
    [75, 0.000000, 30.627436, 35.002784],
    [76, 0.000000, 35.002784, 21.876740],
    [77, 0.000000, 35.002784, 48.128828],
    [78, 0.000000, 39.378132, 35.002784],
