# ==========================================
# Data ID: 45793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.955705],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.955705],
    [4, 5.977852, -11.955705, 0.000000],
    [5, 5.977852, -5.977852, 0.000000],
    [6, 5.977852, 0.000000, -11.955705],
    [7, 5.977852, 0.000000, 11.955705],
    [8, 5.977852, 5.977852, 0.000000],
    [9, 5.977852, 11.955705, 0.000000],
    [10, 11.955705, 0.000000, -11.955705],
    [11, 11.955705, 0.000000, 0.000000],
    [12, 11.955705, 0.000000, 11.955705],
    [13, 0.000000, 0.000000, 23.911410],
    [14, 0.000000, 0.000000, 35.867115],
    [15, 5.977852, -11.955705, 23.911410],
    [16, 5.977852, -5.977852, 23.911410],
    [17, 5.977852, 0.000000, 35.867115],
    [18, 5.977852, 5.977852, 23.911410],
    [19, 5.977852, 11.955705, 23.911410],
    [20, 11.955705, 0.000000, 23.911410],
    [21, 11.955705, 0.000000, 35.867115],
    [22, 0.000000, 23.911410, -11.955705],
    [23, 0.000000, 23.911410, 0.000000],
    [24, 0.000000, 23.911410, 11.955705],
    [25, 5.977852, 17.933558, 0.000000],
    [26, 5.977852, 23.911410, -11.955705],
    [27, 5.977852, 23.911410, 11.955705],
    [28, 5.977852, 29.889262, 0.000000],
    [29, 5.977852, 35.867115, 0.000000],
    [30, 11.955705, 23.911410, -11.955705],
    [31, 11.955705, 23.911410, 0.000000],
    [32, 11.955705, 23.911410, 11.955705],
    [33, 0.000000, 23.911410, 23.911410],
    [34, 0.000000, 23.911410, 35.867115],
    [35, 5.977852, 17.933558, 23.911410],
    [36, 5.977852, 23.911410, 35.867115],
    [37, 5.977852, 29.889262, 23.911410],
    [38, 5.977852, 35.867115, 23.911410],
    [39, 11.955705, 23.911410, 23.911410],
    [40, 11.955705, 23.911410, 35.867115],
    [41, 17.933557, -11.955705, 0.000000],
    [42, 17.933557, -5.977852, 0.000000],
    [43, 17.933557, 0.000000, -11.955705],
    [44, 17.933557, 0.000000, 11.955705],
    [45, 17.933557, 5.977852, 0.000000],
    [46, 17.933557, 11.955705, 0.000000],
    [47, 23.911410, 0.000000, -11.955705],
    [48, 23.911410, 0.000000, 0.000000],
    [49, 23.911410, 0.000000, 11.955705],
    [50, 17.933557, -11.955705, 23.911410],
    [51, 17.933557, -5.977852, 23.911410],
    [52, 17.933557, 0.000000, 35.867115],
    [53, 17.933557, 5.977852, 23.911410],
    [54, 17.933557, 11.955705, 23.911410],
    [55, 23.911410, 0.000000, 23.911410],
    [56, 23.911410, 0.000000, 35.867115],
    [57, 17.933557, 17.933558, 0.000000],
    [58, 17.933557, 23.911410, -11.955705],
    [59, 17.933557, 23.911410, 11.955705],
    [60, 17.933557, 29.889262, 0.000000],
    [61, 17.933557, 35.867115, 0.000000],
    [62, 23.911410, 23.911410, -11.955705],
    [63, 23.911410, 23.911410, 0.000000],
    [64, 23.911410, 23.911410, 11.955705],
    [65, 17.933557, 17.933558, 23.911410],
    [66, 17.933557, 23.911410, 35.867115],
    [67, 17.933557, 29.889262, 23.911410],
    [68, 17.933557, 35.867115, 23.911410],
    [69, 23.911410, 23.911410, 23.911410],
    [70, 23.911410, 23.911410, 35.867115],
    [71, 29.889262, -11.955705, 0.000000],
    [72, 29.889262, -5.977852, 0.000000],
    [73, 29.889262, 0.000000, -11.955705],
    [74, 29.889262, 0.000000, 11.955705],
    [75, 29.889262, 5.977852, 0.000000],
    [76, 29.889262, 11.955705, 0.000000],
    [77, 35.867115, 0.000000, -11.955705],
    [78, 35.867115, 0.000000, 0.000000],
    [79, 35.867115, 0.000000, 11.955705],
    [80, 29.889262, -11.955705, 23.911410],
    [81, 29.889262, -5.977852, 23.911410],
    [82, 29.889262, 0.000000, 35.867115],
    [83, 29.889262, 5.977852, 23.911410],
    [84, 29.889262, 11.955705, 23.911410],
    [85, 35.867115, 0.000000, 23.911410],
    [86, 35.867115, 0.000000, 35.867115],
    [87, 29.889262, 17.933558, 0.000000],
    [88, 29.889262, 23.911410, -11.955705],
    [89, 29.889262, 23.911410, 11.955705],
    [90, 29.889262, 29.889262, 0.000000],
    [91, 29.889262, 35.867115, 0.000000],
    [92, 35.867115, 23.911410, -11.955705],
    [93, 35.867115, 23.911410, 0.000000],
    [94, 35.867115, 23.911410, 11.955705],
    [95, 29.889262, 17.933558, 23.911410],
    [96, 29.889262, 23.911410, 35.867115],
    [97, 29.889262, 29.889262, 23.911410],
    [98, 29.889262, 35.867115, 23.911410],
    [99, 35.867115, 23.911410, 23.911410],
    [100, 35.867115, 23.911410, 35.867115],
    [101, 41.844967, -11.955705, 0.000000],
    [102, 41.844967, -5.977852, 0.000000],
    [103, 41.844967, 0.000000, -11.955705],
    [104, 41.844967, 0.000000, 11.955705],
    [105, 41.844967, 5.977852, 0.000000],
    [106, 41.844967, 11.955705, 0.000000],
    [107, 47.822820, 0.000000, -11.955705],
    [108, 47.822820, 0.000000, 0.000000],
    [109, 47.822820, 0.000000, 11.955705],
    [110, 41.844967, -11.955705, 23.911410],
    [111, 41.844967, -5.977852, 23.911410],
    [112, 41.844967, 0.000000, 35.867115],
    [113, 41.844967, 5.977852, 23.911410],
    [114, 41.844967, 11.955705, 23.911410],
    [115, 47.822820, 0.000000, 23.911410],
    [116, 47.822820, 0.000000, 35.867115],
    [117, 41.844967, 17.933558, 0.000000],
    [118, 41.844967, 23.911410, -11.955705],
    [119, 41.844967, 23.911410, 11.955705],
    [120, 41.844967, 29.889262, 0.000000],
    [121, 41.844967, 35.867115, 0.000000],
    [122, 47.822820, 23.911410, -11.955705],
    [123, 47.822820, 23.911410, 0.000000],
    [124, 47.822820, 23.911410, 11.955705],
    [125, 41.844967, 17.933558, 23.911410],
    [126, 41.844967, 23.911410, 35.867115],
    [127, 41.844967, 29.889262, 23.911410],
    [128, 41.844967, 35.867115, 23.911410],
    [129, 47.822820, 23.911410, 23.911410],
    [130, 47.822820, 23.911410, 35.867115],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 5],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 11],
    [8, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 18],
    [13, 14],
    [13, 16],
    [13, 18],
    [13, 20],
    [14, 16],
    [15, 16],
    [16, 7],
    [16, 17],
    [16, 12],
    [16, 20],
    [7, 18],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 21],
    [12, 20],
    [20, 21],
    [22, 23],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 28],
    [23, 31],
    [24, 25],
    [9, 25],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 28],
    [27, 28],
    [28, 29],
    [28, 31],
    [28, 32],
    [30, 31],
    [31, 32],
    [24, 33],
    [24, 37],
    [33, 34],
    [33, 35],
    [33, 37],
    [33, 39],
    [34, 35],
    [19, 35],
    [35, 27],
    [35, 36],
    [35, 32],
    [35, 39],
    [27, 37],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [32, 39],
    [39, 40],
    [10, 45],
    [11, 42],
    [11, 45],
    [11, 48],
    [12, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 47],
    [42, 48],
    [43, 45],
    [44, 45],
    [45, 46],
    [45, 48],
    [45, 49],
    [47, 48],
    [48, 49],
    [12, 53],
    [20, 51],
    [20, 53],
    [20, 55],
    [21, 51],
    [50, 51],
    [51, 44],
    [51, 52],
    [51, 49],
    [51, 55],
    [44, 53],
    [52, 53],
    [53, 54],
    [53, 55],
    [53, 56],
    [49, 55],
    [55, 56],
    [30, 60],
    [31, 57],
    [31, 60],
    [31, 63],
    [32, 57],
    [46, 57],
    [57, 58],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 60],
    [59, 60],
