# ==========================================
# Data ID: 98672
# ==========================================
node_data = [
    [1, 0.000000, -17.211003, 0.000000],
    [2, 0.000000, -17.211003, 8.605501],
    [3, 0.000000, 0.000000, -17.211003],
    [4, 0.000000, 0.000000, 17.211003],
    [5, 0.000000, 17.211003, -8.605501],
    [6, 0.000000, 17.211003, 0.000000],
    [7, 8.605501, -17.211003, -17.211003],
    [8, 8.605501, -17.211003, 0.000000],
    [9, 8.605501, -17.211003, 17.211003],
    [10, 8.605501, 0.000000, 0.000000],
    [11, 8.605501, 17.211003, -17.211003],
    [12, 8.605501, 17.211003, 0.000000],
    [13, 8.605501, 17.211003, 17.211003],
    [14, 17.211003, -17.211003, -8.605501],
    [15, 17.211003, -17.211003, 0.000000],
    [16, 17.211003, 0.000000, -17.211003],
    [17, 17.211003, 0.000000, 17.211003],
    [18, 17.211003, 17.211003, 0.000000],
    [19, 17.211003, 17.211003, 8.605501],
    [20, 0.000000, -17.211003, 34.422006],
    [21, 0.000000, -17.211003, 43.027507],
    [22, 0.000000, 0.000000, 51.633009],
    [23, 0.000000, 17.211003, 25.816505],
    [24, 0.000000, 17.211003, 34.422006],
    [25, 8.605501, -17.211003, 34.422006],
    [26, 8.605501, -17.211003, 51.633009],
    [27, 8.605501, 0.000000, 34.422006],
    [28, 8.605501, 17.211003, 34.422006],
    [29, 8.605501, 17.211003, 51.633009],
    [30, 17.211003, -17.211003, 25.816505],
    [31, 17.211003, -17.211003, 34.422006],
    [32, 17.211003, 0.000000, 51.633009],
    [33, 17.211003, 17.211003, 34.422006],
    [34, 17.211003, 17.211003, 43.027507],
    [35, 0.000000, 17.211003, 8.605501],
    [36, 0.000000, 34.422006, -17.211003],
    [37, 0.000000, 34.422006, 17.211003],
    [38, 0.000000, 51.633009, -8.605501],
    [39, 0.000000, 51.633009, 0.000000],
    [40, 8.605501, 34.422006, 0.000000],
    [41, 8.605501, 51.633009, -17.211003],
    [42, 8.605501, 51.633009, 0.000000],
    [43, 8.605501, 51.633009, 17.211003],
    [44, 17.211003, 17.211003, -8.605501],
    [45, 17.211003, 34.422006, -17.211003],
    [46, 17.211003, 34.422006, 17.211003],
    [47, 17.211003, 51.633009, 0.000000],
    [48, 17.211003, 51.633009, 8.605501],
    [49, 0.000000, 17.211003, 43.027507],
    [50, 0.000000, 34.422006, 51.633009],
