# ==========================================
# Data ID: 58123
# ==========================================
node_data = [
    [1, 0.000000, -15.622011, 0.000000],
    [2, 0.000000, -7.811006, 0.000000],
    [3, 0.000000, -3.905503, -15.622011],
    [4, 0.000000, -3.905503, 15.622011],
    [5, 0.000000, 3.905503, -15.622011],
    [6, 0.000000, 3.905503, 15.622011],
    [7, 0.000000, 7.811006, 0.000000],
    [8, 0.000000, 15.622011, 0.000000],
    [9, 3.905503, -11.716509, -11.716509],
    [10, 3.905503, 11.716509, 11.716509],
    [11, 7.811006, -15.622011, -15.622011],
    [12, 7.811006, -15.622011, 0.000000],
    [13, 7.811006, -15.622011, 15.622011],
    [14, 7.811006, 0.000000, -15.622011],
    [15, 7.811006, 0.000000, 0.000000],
    [16, 7.811006, 0.000000, 15.622011],
    [17, 7.811006, 15.622011, -15.622011],
    [18, 7.811006, 15.622011, 0.000000],
    [19, 7.811006, 15.622011, 15.622011],
    [20, 11.716509, -11.716509, 11.716509],
    [21, 11.716509, 11.716509, -11.716509],
    [22, 15.622011, -15.622011, 0.000000],
    [23, 15.622011, -7.811006, 0.000000],
    [24, 15.622011, -3.905503, -15.622011],
    [25, 15.622011, -3.905503, 15.622011],
    [26, 15.622011, 3.905503, -15.622011],
    [27, 15.622011, 3.905503, 15.622011],
    [28, 15.622011, 7.811006, 0.000000],
    [29, 15.622011, 15.622011, 0.000000],
    [30, 0.000000, -15.622011, 31.244022],
    [31, 0.000000, -7.811006, 31.244022],
    [32, 0.000000, -3.905503, 46.866033],
    [33, 0.000000, 3.905503, 46.866033],
    [34, 0.000000, 7.811006, 31.244022],
    [35, 0.000000, 15.622011, 31.244022],
    [36, 3.905503, -11.716509, 19.527513],
    [37, 3.905503, 11.716509, 42.960531],
    [38, 7.811006, -15.622011, 31.244022],
    [39, 7.811006, -15.622011, 46.866033],
    [40, 7.811006, 0.000000, 31.244022],
    [41, 7.811006, 0.000000, 46.866033],
    [42, 7.811006, 15.622011, 31.244022],
    [43, 7.811006, 15.622011, 46.866033],
    [44, 11.716509, -11.716509, 42.960531],
    [45, 11.716509, 11.716509, 19.527513],
    [46, 15.622011, -15.622011, 31.244022],
    [47, 15.622011, -7.811006, 31.244022],
    [48, 15.622011, -3.905503, 46.866033],
    [49, 15.622011, 3.905503, 46.866033],
    [50, 15.622011, 7.811006, 31.244022],
    [51, 15.622011, 15.622011, 31.244022],
    [52, 0.000000, 23.433016, 0.000000],
    [53, 0.000000, 27.338519, -15.622011],
    [54, 0.000000, 27.338519, 15.622011],
    [55, 0.000000, 35.149525, -15.622011],
    [56, 0.000000, 35.149525, 15.622011],
    [57, 0.000000, 39.055028, 0.000000],
    [58, 0.000000, 46.866033, 0.000000],
    [59, 3.905503, 19.527513, -11.716509],
    [60, 3.905503, 42.960531, 11.716509],
    [61, 7.811006, 31.244022, -15.622011],
    [62, 7.811006, 31.244022, 0.000000],
    [63, 7.811006, 31.244022, 15.622011],
    [64, 7.811006, 46.866033, -15.622011],
    [65, 7.811006, 46.866033, 0.000000],
    [66, 7.811006, 46.866033, 15.622011],
    [67, 11.716509, 19.527513, 11.716509],
    [68, 11.716509, 42.960531, -11.716509],
    [69, 15.622011, 23.433016, 0.000000],
    [70, 15.622011, 27.338519, -15.622011],
    [71, 15.622011, 27.338519, 15.622011],
    [72, 15.622011, 35.149525, -15.622011],
    [73, 15.622011, 35.149525, 15.622011],
    [74, 15.622011, 39.055028, 0.000000],
    [75, 15.622011, 46.866033, 0.000000],
