# ==========================================
# Data ID: 42891
# ==========================================
node_data = [
    [1, 0.000000, -16.611788, 4.152947],
    [2, 0.000000, 0.000000, -16.611788],
    [3, 0.000000, 0.000000, -8.305894],
    [4, 0.000000, 0.000000, 8.305894],
    [5, 0.000000, 0.000000, 16.611788],
    [6, 0.000000, 16.611788, -4.152947],
    [7, 8.305894, -16.611788, -16.611788],
    [8, 8.305894, -16.611788, 16.611788],
    [9, 8.305894, 0.000000, 0.000000],
    [10, 8.305894, 16.611788, -16.611788],
    [11, 8.305894, 16.611788, 16.611788],
    [12, 16.611788, -16.611788, -4.152947],
    [13, 16.611788, 0.000000, -16.611788],
    [14, 16.611788, 0.000000, -8.305894],
    [15, 16.611788, 0.000000, 8.305894],
    [16, 16.611788, 0.000000, 16.611788],
    [17, 16.611788, 16.611788, 4.152947],
    [18, 0.000000, -16.611788, 37.376523],
    [19, 0.000000, 0.000000, 24.917682],
    [20, 0.000000, 0.000000, 41.529470],
    [21, 0.000000, 0.000000, 49.835364],
    [22, 0.000000, 16.611788, 29.070629],
    [23, 8.305894, -16.611788, 49.835364],
    [24, 8.305894, 0.000000, 33.223576],
    [25, 8.305894, 16.611788, 49.835364],
    [26, 16.611788, -16.611788, 29.070629],
    [27, 16.611788, 0.000000, 24.917682],
    [28, 16.611788, 0.000000, 41.529470],
    [29, 16.611788, 0.000000, 49.835364],
    [30, 16.611788, 16.611788, 37.376523],
    [31, 0.000000, 16.611788, 4.152947],
    [32, 0.000000, 33.223576, -16.611788],
    [33, 0.000000, 33.223576, -8.305894],
    [34, 0.000000, 33.223576, 8.305894],
    [35, 0.000000, 33.223576, 16.611788],
    [36, 0.000000, 49.835364, -4.152947],
    [37, 8.305894, 33.223576, 0.000000],
    [38, 8.305894, 49.835364, -16.611788],
    [39, 8.305894, 49.835364, 16.611788],
    [40, 16.611788, 16.611788, -4.152947],
    [41, 16.611788, 33.223576, -16.611788],
    [42, 16.611788, 33.223576, -8.305894],
    [43, 16.611788, 33.223576, 8.305894],
    [44, 16.611788, 33.223576, 16.611788],
    [45, 16.611788, 49.835364, 4.152947],
    [46, 0.000000, 16.611788, 37.376523],
    [47, 0.000000, 33.223576, 24.917682],
    [48, 0.000000, 33.223576, 41.529470],
    [49, 0.000000, 33.223576, 49.835364],
    [50, 0.000000, 49.835364, 29.070629],
    [51, 8.305894, 33.223576, 33.223576],
    [52, 8.305894, 49.835364, 49.835364],
    [53, 16.611788, 16.611788, 29.070629],
    [54, 16.611788, 33.223576, 24.917682],
    [55, 16.611788, 33.223576, 41.529470],
    [56, 16.611788, 33.223576, 49.835364],
    [57, 16.611788, 49.835364, 37.376523],
    [58, 16.611788, -16.611788, 4.152947],
    [59, 24.917682, -16.611788, -16.611788],
    [60, 24.917682, -16.611788, 16.611788],
