# ==========================================
# Data ID: 78601
# ==========================================
node_data = [
    [1, 0.000000, -14.084591, 7.042296],
    [2, 0.000000, 0.000000, -7.042296],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.042296],
    [5, 0.000000, 14.084591, -7.042296],
    [6, 7.042296, -14.084591, 0.000000],
    [7, 7.042296, 0.000000, -14.084591],
    [8, 7.042296, 0.000000, 14.084591],
    [9, 7.042296, 14.084591, 0.000000],
    [10, 14.084591, -14.084591, -7.042296],
    [11, 14.084591, 0.000000, -7.042296],
    [12, 14.084591, 0.000000, 0.000000],
    [13, 14.084591, 0.000000, 7.042296],
    [14, 14.084591, 14.084591, 7.042296],
    [15, 0.000000, -14.084591, 35.211478],
    [16, 0.000000, 0.000000, 21.126886],
    [17, 0.000000, 0.000000, 28.169182],
    [18, 0.000000, 0.000000, 35.211478],
    [19, 0.000000, 14.084591, 21.126886],
    [20, 7.042296, -14.084591, 28.169182],
    [21, 7.042296, 0.000000, 42.253773],
    [22, 7.042296, 14.084591, 28.169182],
    [23, 14.084591, -14.084591, 21.126886],
    [24, 14.084591, 0.000000, 21.126886],
    [25, 14.084591, 0.000000, 28.169182],
    [26, 14.084591, 0.000000, 35.211478],
    [27, 14.084591, 14.084591, 35.211478],
    [28, 0.000000, 14.084591, 7.042296],
    [29, 0.000000, 28.169182, -7.042296],
    [30, 0.000000, 28.169182, 0.000000],
    [31, 0.000000, 28.169182, 7.042296],
    [32, 0.000000, 42.253773, -7.042296],
    [33, 7.042296, 28.169182, -14.084591],
    [34, 7.042296, 28.169182, 14.084591],
    [35, 7.042296, 42.253773, 0.000000],
    [36, 14.084591, 14.084591, -7.042296],
    [37, 14.084591, 28.169182, -7.042296],
    [38, 14.084591, 28.169182, 0.000000],
    [39, 14.084591, 28.169182, 7.042296],
    [40, 14.084591, 42.253773, 7.042296],
    [41, 0.000000, 14.084591, 35.211478],
    [42, 0.000000, 28.169182, 21.126886],
    [43, 0.000000, 28.169182, 28.169182],
    [44, 0.000000, 28.169182, 35.211478],
    [45, 0.000000, 42.253773, 21.126886],
    [46, 7.042296, 28.169182, 42.253773],
    [47, 7.042296, 42.253773, 28.169182],
    [48, 14.084591, 14.084591, 21.126886],
    [49, 14.084591, 28.169182, 21.126886],
    [50, 14.084591, 28.169182, 28.169182],
    [51, 14.084591, 28.169182, 35.211478],
    [52, 14.084591, 42.253773, 35.211478],
    [53, 14.084591, -14.084591, 7.042296],
    [54, 21.126887, -14.084591, 0.000000],
    [55, 21.126887, 0.000000, -14.084591],
    [56, 21.126887, 0.000000, 14.084591],
    [57, 21.126887, 14.084591, 0.000000],
    [58, 28.169182, -14.084591, -7.042296],
    [59, 28.169182, 0.000000, -7.042296],
    [60, 28.169182, 0.000000, 0.000000],
    [61, 28.169182, 0.000000, 7.042296],
    [62, 28.169182, 14.084591, 7.042296],
    [63, 14.084591, -14.084591, 35.211478],
    [64, 21.126887, -14.084591, 28.169182],
    [65, 21.126887, 0.000000, 42.253773],
    [66, 21.126887, 14.084591, 28.169182],
    [67, 28.169182, -14.084591, 21.126886],
    [68, 28.169182, 0.000000, 21.126886],
    [69, 28.169182, 0.000000, 28.169182],
    [70, 28.169182, 0.000000, 35.211478],
    [71, 28.169182, 14.084591, 35.211478],
    [72, 14.084591, 42.253773, -7.042296],
    [73, 21.126887, 28.169182, -14.084591],
    [74, 21.126887, 28.169182, 14.084591],
    [75, 21.126887, 42.253773, 0.000000],
    [76, 28.169182, 14.084591, -7.042296],
    [77, 28.169182, 28.169182, -7.042296],
    [78, 28.169182, 28.169182, 0.000000],
    [79, 28.169182, 28.169182, 7.042296],
    [80, 28.169182, 42.253773, 7.042296],
    [81, 14.084591, 42.253773, 21.126886],
    [82, 21.126887, 28.169182, 42.253773],
    [83, 21.126887, 42.253773, 28.169182],
    [84, 28.169182, 14.084591, 21.126886],
    [85, 28.169182, 28.169182, 21.126886],
    [86, 28.169182, 28.169182, 28.169182],
    [87, 28.169182, 28.169182, 35.211478],
    [88, 28.169182, 42.253773, 35.211478],
