# ==========================================
# Data ID: 87868
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [47, 20.561833, 10.280916, -13.707889],
    [48, 20.561833, 10.280916, 13.707889],
    [49, 20.561833, 13.707889, -6.853944],
    [50, 20.561833, 13.707889, 6.853944],
    [51, 27.415778, 0.000000, 0.000000],
    [52, 20.561833, -13.707889, 20.561834],
    [53, 20.561833, -13.707889, 34.269722],
    [54, 20.561833, -10.280916, 41.123667],
    [55, 20.561833, 0.000000, 17.134862],
    [56, 20.561833, 0.000000, 37.696694],
    [57, 20.561833, 10.280916, 41.123667],
    [58, 20.561833, 13.707889, 20.561834],
    [59, 20.561833, 13.707889, 34.269722],
    [60, 27.415778, 0.000000, 27.415778],
    [61, 20.561833, 17.134862, -13.707889],
    [62, 20.561833, 17.134862, 13.707889],
    [63, 20.561833, 27.415778, -10.280916],
    [64, 20.561833, 27.415778, 10.280916],
    [65, 20.561833, 37.696694, -13.707889],
    [66, 20.561833, 37.696694, 13.707889],
    [67, 20.561833, 41.123667, -6.853944],
    [68, 20.561833, 41.123667, 6.853944],
    [69, 27.415778, 27.415778, 0.000000],
    [70, 20.561833, 17.134862, 41.123667],
    [71, 20.561833, 27.415778, 17.134862],
    [72, 20.561833, 27.415778, 37.696694],
    [73, 20.561833, 37.696694, 41.123667],
    [74, 20.561833, 41.123667, 20.561834],
    [75, 20.561833, 41.123667, 34.269722],
    [76, 27.415778, 27.415778, 27.415778],
    [77, 34.269722, -13.707889, -6.853944],
    [78, 34.269722, -13.707889, 6.853944],
    [79, 34.269722, -10.280916, -13.707889],
    [80, 34.269722, -10.280916, 13.707889],
    [81, 34.269722, 0.000000, -10.280916],
    [82, 34.269722, 0.000000, 10.280916],
    [83, 34.269722, 10.280916, -13.707889],
    [84, 34.269722, 10.280916, 13.707889],
    [85, 34.269722, 13.707889, -6.853944],
    [86, 34.269722, 13.707889, 6.853944],
    [87, 41.123667, 0.000000, 0.000000],
    [88, 34.269722, -13.707889, 20.561834],
    [89, 34.269722, -13.707889, 34.269722],
    [90, 34.269722, -10.280916, 41.123667],
    [91, 34.269722, 0.000000, 17.134862],
    [92, 34.269722, 0.000000, 37.696694],
    [93, 34.269722, 10.280916, 41.123667],
    [94, 34.269722, 13.707889, 20.561834],
    [95, 34.269722, 13.707889, 34.269722],
    [96, 41.123667, 0.000000, 27.415778],
    [97, 34.269722, 17.134862, -13.707889],
    [98, 34.269722, 17.134862, 13.707889],
    [99, 34.269722, 27.415778, -10.280916],
    [100, 34.269722, 27.415778, 10.280916],
    [101, 34.269722, 37.696694, -13.707889],
    [102, 34.269722, 37.696694, 13.707889],
    [103, 34.269722, 41.123667, -6.853944],
    [104, 34.269722, 41.123667, 6.853944],
    [105, 41.123667, 27.415778, 0.000000],
    [106, 34.269722, 17.134862, 41.123667],
    [107, 34.269722, 27.415778, 17.134862],
    [108, 34.269722, 27.415778, 37.696694],
    [109, 34.269722, 37.696694, 41.123667],
    [110, 34.269722, 41.123667, 20.561834],
    [111, 34.269722, 41.123667, 34.269722],
    [112, 41.123667, 27.415778, 27.415778],
    [113, 47.977611, -13.707889, -6.853944],
    [114, 47.977611, -13.707889, 6.853944],
    [115, 47.977611, -10.280916, -13.707889],
    [116, 47.977611, -10.280916, 13.707889],
    [117, 47.977611, 0.000000, -10.280916],
    [118, 47.977611, 0.000000, 10.280916],
    [119, 47.977611, 10.280916, -13.707889],
    [120, 47.977611, 10.280916, 13.707889],
    [121, 47.977611, 13.707889, -6.853944],
    [122, 47.977611, 13.707889, 6.853944],
    [123, 54.831556, 0.000000, 0.000000],
    [124, 47.977611, -13.707889, 20.561834],
    [125, 47.977611, -13.707889, 34.269722],
    [126, 47.977611, -10.280916, 41.123667],
    [127, 47.977611, 0.000000, 17.134862],
    [128, 47.977611, 0.000000, 37.696694],
    [129, 47.977611, 10.280916, 41.123667],
    [130, 47.977611, 13.707889, 20.561834],
    [131, 47.977611, 13.707889, 34.269722],
    [132, 54.831556, 0.000000, 27.415778],
    [133, 47.977611, 17.134862, -13.707889],
    [134, 47.977611, 17.134862, 13.707889],
    [135, 47.977611, 27.415778, -10.280916],
    [136, 47.977611, 27.415778, 10.280916],
    [137, 47.977611, 37.696694, -13.707889],
    [138, 47.977611, 37.696694, 13.707889],
    [139, 47.977611, 41.123667, -6.853944],
    [140, 47.977611, 41.123667, 6.853944],
    [141, 54.831556, 27.415778, 0.000000],
    [142, 47.977611, 17.134862, 41.123667],
    [143, 47.977611, 27.415778, 17.134862],
    [144, 47.977611, 27.415778, 37.696694],
    [145, 47.977611, 37.696694, 41.123667],
    [146, 47.977611, 41.123667, 20.561834],
    [147, 47.977611, 41.123667, 34.269722],
    [148, 54.831556, 27.415778, 27.415778],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 6],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [5, 7],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 11],
    [10, 12],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [13, 21],
    [13, 22],
    [14, 5],
    [14, 17],
    [14, 22],
    [15, 16],
    [15, 18],
    [15, 22],
    [5, 17],
    [16, 18],
    [17, 9],
    [17, 20],
    [17, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [9, 20],
    [19, 21],
    [20, 22],
    [21, 22],
    [23, 10],
    [23, 11],
    [23, 26],
    [23, 27],
    [23, 30],
    [23, 31],
    [23, 32],
    [10, 24],
    [10, 26],
    [10, 32],
    [11, 25],
    [11, 27],
    [11, 32],
    [24, 26],
    [25, 27],
    [26, 28],
    [26, 30],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 31],
    [30, 32],
    [31, 32],
    [33, 20],
    [33, 21],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [33, 40],
    [20, 25],
    [20, 35],
    [20, 40],
    [21, 34],
    [21, 36],
    [21, 40],
    [25, 35],
    [34, 36],
    [35, 29],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [36, 40],
    [29, 38],
    [37, 39],
    [38, 40],
    [39, 40],
    [12, 41],
    [12, 42],
    [12, 45],
    [12, 46],
    [12, 49],
    [12, 50],
    [12, 51],
    [41, 43],
    [41, 45],
    [41, 51],
    [42, 44],
    [42, 46],
    [42, 51],
    [43, 45],
    [44, 46],
    [45, 47],
    [45, 49],
    [45, 51],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [48, 50],
    [49, 51],
    [50, 51],
    [22, 52],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 59],
    [22, 60],
    [52, 44],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 56],
    [53, 60],
    [44, 55],
    [54, 56],
    [55, 48],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 59],
    [56, 60],
    [48, 58],
    [57, 59],
    [58, 60],
    [59, 60],
    [32, 49],
    [32, 50],
    [32, 63],
    [32, 64],
    [32, 67],
    [32, 68],
    [32, 69],
    [49, 61],
    [49, 63],
    [49, 69],
    [50, 62],
    [50, 64],
    [50, 69],
    [61, 63],
    [62, 64],
    [63, 65],
    [63, 67],
    [63, 69],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 67],
    [66, 68],
    [67, 69],
    [68, 69],
    [40, 58],
    [40, 59],
    [40, 71],
    [40, 72],
    [40, 74],
    [40, 75],
    [40, 76],
    [58, 62],
    [58, 71],
    [58, 76],
    [59, 70],
    [59, 72],
    [59, 76],
    [62, 71],
    [70, 72],
    [71, 66],
    [71, 74],
    [71, 76],
    [72, 73],
    [72, 75],
    [72, 76],
    [66, 74],
    [73, 75],
    [74, 76],
    [75, 76],
    [51, 77],
    [51, 78],
    [51, 81],
    [51, 82],
    [51, 85],
    [51, 86],
    [51, 87],
    [77, 79],
    [77, 81],
    [77, 87],
    [78, 80],
    [78, 82],
    [78, 87],
    [79, 81],
    [80, 82],
    [81, 83],
    [81, 85],
    [81, 87],
    [82, 84],
    [82, 86],
    [82, 87],
    [83, 85],
    [84, 86],
    [85, 87],
    [86, 87],
    [60, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 94],
    [60, 95],
    [60, 96],
    [88, 80],
    [88, 91],
    [88, 96],
    [89, 90],
    [89, 92],
    [89, 96],
    [80, 91],
    [90, 92],
    [91, 84],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 95],
    [92, 96],
    [84, 94],
    [93, 95],
    [94, 96],
    [95, 96],
    [69, 85],
    [69, 86],
    [69, 99],
    [69, 100],
    [69, 103],
    [69, 104],
    [69, 105],
    [85, 97],
    [85, 99],
    [85, 105],
    [86, 98],
    [86, 100],
    [86, 105],
    [97, 99],
    [98, 100],
    [99, 101],
    [99, 103],
    [99, 105],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [102, 104],
    [103, 105],
    [104, 105],
    [76, 94],
    [76, 95],
    [76, 107],
    [76, 108],
    [76, 110],
    [76, 111],
    [76, 112],
    [94, 98],
    [94, 107],
    [94, 112],
    [95, 106],
    [95, 108],
    [95, 112],
    [98, 107],
    [106, 108],
    [107, 102],
    [107, 110],
    [107, 112],
    [108, 109],
    [108, 111],
    [108, 112],
    [102, 110],
    [109, 111],
    [110, 112],
    [111, 112],
    [87, 113],
    [87, 114],
    [87, 117],
    [87, 118],
    [87, 121],
    [87, 122],
    [87, 123],
    [113, 115],
    [113, 117],
    [113, 123],
    [114, 116],
    [114, 118],
    [114, 123],
    [115, 117],
    [116, 118],
    [117, 119],
    [117, 121],
    [117, 123],
    [118, 120],
    [118, 122],
    [118, 123],
    [119, 121],
    [120, 122],
    [121, 123],
    [122, 123],
    [96, 124],
    [96, 125],
    [96, 127],
    [96, 128],
    [96, 130],
    [96, 131],
    [96, 132],
    [124, 116],
    [124, 127],
    [124, 132],
    [125, 126],
    [125, 128],
    [125, 132],
    [116, 127],
    [126, 128],
    [127, 120],
    [127, 130],
    [127, 132],
    [128, 129],
    [128, 131],
    [128, 132],
    [120, 130],
    [129, 131],
    [130, 132],
    [131, 132],
    [105, 121],
    [105, 122],
    [105, 135],
    [105, 136],
    [105, 139],
    [105, 140],
    [105, 141],
    [121, 133],
    [121, 135],
    [121, 141],
    [122, 134],
    [122, 136],
    [122, 141],
    [133, 135],
    [134, 136],
    [135, 137],
    [135, 139],
    [135, 141],
    [136, 138],
    [136, 140],
    [136, 141],
    [137, 139],
    [138, 140],
    [139, 141],
    [140, 141],
    [112, 130],
    [112, 131],
    [112, 143],
    [112, 144],
    [112, 146],
    [112, 147],
    [112, 148],
    [130, 134],
    [130, 143],
    [130, 148],
    [131, 142],
    [131, 144],
    [131, 148],
    [134, 143],
    [142, 144],
    [143, 138],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 147],
    [144, 148],
    [138, 146],
    [145, 147],
    [146, 148],
    [147, 148],
]
