# ==========================================
# Data ID: 30637
# ==========================================
node_data = [
    [1, 0.000000, -4.039976, 0.000000],
    [2, 0.000000, 0.000000, -16.159904],
    [3, 0.000000, 0.000000, 16.159904],
    [4, 0.000000, 4.039976, 0.000000],
    [5, 8.079952, -16.159904, -16.159904],
    [6, 8.079952, -16.159904, 0.000000],
    [7, 8.079952, -16.159904, 16.159904],
    [8, 8.079952, -12.119928, -4.039976],
    [9, 8.079952, -12.119928, 4.039976],
    [10, 8.079952, 0.000000, -16.159904],
    [11, 8.079952, 0.000000, 0.000000],
    [12, 8.079952, 0.000000, 16.159904],
    [13, 8.079952, 12.119928, -4.039976],
    [14, 8.079952, 12.119928, 4.039976],
    [15, 8.079952, 16.159904, -16.159904],
    [16, 8.079952, 16.159904, 0.000000],
    [17, 8.079952, 16.159904, 16.159904],
    [18, 16.159904, -4.039976, 0.000000],
    [19, 16.159904, 0.000000, -16.159904],
    [20, 16.159904, 0.000000, 16.159904],
    [21, 16.159904, 4.039976, 0.000000],
    [22, 0.000000, -4.039976, 32.319808],
    [23, 0.000000, 0.000000, 48.479712],
    [24, 0.000000, 4.039976, 32.319808],
    [25, 8.079952, -16.159904, 32.319808],
    [26, 8.079952, -16.159904, 48.479712],
    [27, 8.079952, -12.119928, 28.279832],
    [28, 8.079952, -12.119928, 36.359784],
    [29, 8.079952, 0.000000, 32.319808],
    [30, 8.079952, 0.000000, 48.479712],
    [31, 8.079952, 12.119928, 28.279832],
    [32, 8.079952, 12.119928, 36.359784],
    [33, 8.079952, 16.159904, 32.319808],
    [34, 8.079952, 16.159904, 48.479712],
    [35, 16.159904, -4.039976, 32.319808],
    [36, 16.159904, 0.000000, 48.479712],
    [37, 16.159904, 4.039976, 32.319808],
    [38, 0.000000, 28.279832, 0.000000],
    [39, 0.000000, 32.319808, -16.159904],
    [40, 0.000000, 32.319808, 16.159904],
    [41, 0.000000, 36.359784, 0.000000],
    [42, 8.079952, 20.199880, -4.039976],
    [43, 8.079952, 20.199880, 4.039976],
    [44, 8.079952, 32.319808, -16.159904],
    [45, 8.079952, 32.319808, 0.000000],
    [46, 8.079952, 32.319808, 16.159904],
    [47, 8.079952, 44.439736, -4.039976],
    [48, 8.079952, 44.439736, 4.039976],
