# ==========================================
# Data ID: 3226
# ==========================================
node_data = [
    [1, 0.000000, -16.913798, -4.228450],
    [2, 0.000000, -16.913798, 4.228450],
    [3, 0.000000, -8.456899, 0.000000],
    [4, 0.000000, 0.000000, -16.913798],
    [5, 0.000000, 0.000000, 16.913798],
    [6, 0.000000, 8.456899, 0.000000],
    [7, 0.000000, 16.913798, -4.228450],
    [8, 0.000000, 16.913798, 4.228450],
    [9, 8.456899, -16.913798, 0.000000],
    [10, 8.456899, -8.456899, -16.913798],
    [11, 8.456899, -8.456899, 16.913798],
    [12, 8.456899, 0.000000, -8.456899],
    [13, 8.456899, 0.000000, 8.456899],
    [14, 8.456899, 8.456899, -16.913798],
    [15, 8.456899, 8.456899, 16.913798],
    [16, 8.456899, 16.913798, 0.000000],
    [17, 16.913798, -16.913798, -4.228450],
    [18, 16.913798, -16.913798, 4.228450],
    [19, 16.913798, -8.456899, 0.000000],
    [20, 16.913798, 0.000000, -16.913798],
    [21, 16.913798, 0.000000, 16.913798],
    [22, 16.913798, 8.456899, 0.000000],
    [23, 16.913798, 16.913798, -4.228450],
    [24, 16.913798, 16.913798, 4.228450],
    [25, 0.000000, -16.913798, 29.599146],
    [26, 0.000000, -16.913798, 38.056046],
    [27, 0.000000, -8.456899, 33.827596],
    [28, 0.000000, 0.000000, 50.741394],
    [29, 0.000000, 8.456899, 33.827596],
    [30, 0.000000, 16.913798, 29.599146],
    [31, 0.000000, 16.913798, 38.056046],
    [32, 8.456899, -16.913798, 33.827596],
    [33, 8.456899, -8.456899, 50.741394],
    [34, 8.456899, 0.000000, 25.370697],
    [35, 8.456899, 0.000000, 42.284495],
    [36, 8.456899, 8.456899, 50.741394],
    [37, 8.456899, 16.913798, 33.827596],
    [38, 16.913798, -16.913798, 29.599146],
    [39, 16.913798, -16.913798, 38.056046],
    [40, 16.913798, -8.456899, 33.827596],
    [41, 16.913798, 0.000000, 50.741394],
    [42, 16.913798, 8.456899, 33.827596],
    [43, 16.913798, 16.913798, 29.599146],
    [44, 16.913798, 16.913798, 38.056046],
    [45, 0.000000, 25.370697, 0.000000],
    [46, 0.000000, 33.827596, -16.913798],
    [47, 0.000000, 33.827596, 16.913798],
    [48, 0.000000, 42.284495, 0.000000],
    [49, 0.000000, 50.741394, -4.228450],
    [50, 0.000000, 50.741394, 4.228450],
    [51, 8.456899, 25.370697, -16.913798],
    [52, 8.456899, 25.370697, 16.913798],
    [53, 8.456899, 33.827596, -8.456899],
    [54, 8.456899, 33.827596, 8.456899],
    [55, 8.456899, 42.284495, -16.913798],
    [56, 8.456899, 42.284495, 16.913798],
    [57, 8.456899, 50.741394, 0.000000],
    [58, 16.913798, 25.370697, 0.000000],
    [59, 16.913798, 33.827596, -16.913798],
    [60, 16.913798, 33.827596, 16.913798],
    [61, 16.913798, 42.284495, 0.000000],
    [62, 16.913798, 50.741394, -4.228450],
    [63, 16.913798, 50.741394, 4.228450],
    [64, 0.000000, 25.370697, 33.827596],
    [65, 0.000000, 33.827596, 50.741394],
    [66, 0.000000, 42.284495, 33.827596],
    [67, 0.000000, 50.741394, 29.599146],
    [68, 0.000000, 50.741394, 38.056046],
    [69, 8.456899, 25.370697, 50.741394],
    [70, 8.456899, 33.827596, 25.370697],
    [71, 8.456899, 33.827596, 42.284495],
    [72, 8.456899, 42.284495, 50.741394],
    [73, 8.456899, 50.741394, 33.827596],
    [74, 16.913798, 25.370697, 33.827596],
    [75, 16.913798, 33.827596, 50.741394],
    [76, 16.913798, 42.284495, 33.827596],
    [77, 16.913798, 50.741394, 29.599146],
    [78, 16.913798, 50.741394, 38.056046],
    [79, 25.370697, -16.913798, 0.000000],
    [80, 25.370697, -8.456899, -16.913798],
    [81, 25.370697, -8.456899, 16.913798],
    [82, 25.370697, 0.000000, -8.456899],
    [83, 25.370697, 0.000000, 8.456899],
    [84, 25.370697, 8.456899, -16.913798],
    [85, 25.370697, 8.456899, 16.913798],
    [86, 25.370697, 16.913798, 0.000000],
    [87, 33.827596, -16.913798, -4.228450],
    [88, 33.827596, -16.913798, 4.228450],
    [89, 33.827596, -8.456899, 0.000000],
    [90, 33.827596, 0.000000, -16.913798],
    [91, 33.827596, 0.000000, 16.913798],
    [92, 33.827596, 8.456899, 0.000000],
    [93, 33.827596, 16.913798, -4.228450],
    [94, 33.827596, 16.913798, 4.228450],
    [95, 25.370697, -16.913798, 33.827596],
    [96, 25.370697, -8.456899, 50.741394],
    [97, 25.370697, 0.000000, 25.370697],
    [98, 25.370697, 0.000000, 42.284495],
