# ==========================================
# Data ID: 71346
# ==========================================
node_data = [
    [1, 0.000000, -16.106023, 0.000000],
    [2, 0.000000, 0.000000, -12.079517],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 12.079517],
    [5, 0.000000, 16.106023, 0.000000],
    [6, 4.026506, -8.053012, 12.079517],
    [7, 4.026506, 8.053012, -12.079517],
    [8, 8.053012, -16.106023, -16.106023],
    [9, 8.053012, -16.106023, 0.000000],
    [10, 8.053012, -16.106023, 16.106023],
    [11, 8.053012, 0.000000, -16.106023],
    [12, 8.053012, 0.000000, 16.106023],
    [13, 8.053012, 16.106023, -16.106023],
    [14, 8.053012, 16.106023, 0.000000],
    [15, 8.053012, 16.106023, 16.106023],
    [16, 12.079517, -8.053012, -12.079517],
    [17, 12.079517, 8.053012, 12.079517],
    [18, 16.106023, -16.106023, 0.000000],
    [19, 16.106023, 0.000000, -12.079517],
    [20, 16.106023, 0.000000, 0.000000],
    [21, 16.106023, 0.000000, 12.079517],
    [22, 16.106023, 16.106023, 0.000000],
    [23, 0.000000, -16.106023, 32.212046],
    [24, 0.000000, 0.000000, 20.132529],
    [25, 0.000000, 0.000000, 32.212046],
    [26, 0.000000, 0.000000, 44.291563],
    [27, 0.000000, 16.106023, 32.212046],
    [28, 4.026506, -8.053012, 44.291563],
    [29, 4.026506, 8.053012, 20.132529],
    [30, 8.053012, -16.106023, 32.212046],
    [31, 8.053012, -16.106023, 48.318069],
    [32, 8.053012, 0.000000, 48.318069],
    [33, 8.053012, 16.106023, 32.212046],
    [34, 8.053012, 16.106023, 48.318069],
    [35, 12.079517, -8.053012, 20.132529],
    [36, 12.079517, 8.053012, 44.291563],
    [37, 16.106023, -16.106023, 32.212046],
    [38, 16.106023, 0.000000, 20.132529],
    [39, 16.106023, 0.000000, 32.212046],
    [40, 16.106023, 0.000000, 44.291563],
    [41, 16.106023, 16.106023, 32.212046],
    [42, 0.000000, 32.212046, -12.079517],
    [43, 0.000000, 32.212046, 0.000000],
    [44, 0.000000, 32.212046, 12.079517],
    [45, 0.000000, 48.318069, 0.000000],
    [46, 4.026506, 24.159034, 12.079517],
    [47, 4.026506, 40.265058, -12.079517],
    [48, 8.053012, 32.212046, -16.106023],
    [49, 8.053012, 32.212046, 16.106023],
    [50, 8.053012, 48.318069, -16.106023],
    [51, 8.053012, 48.318069, 0.000000],
    [52, 8.053012, 48.318069, 16.106023],
    [53, 12.079517, 24.159034, -12.079517],
    [54, 12.079517, 40.265058, 12.079517],
    [55, 16.106023, 32.212046, -12.079517],
    [56, 16.106023, 32.212046, 0.000000],
    [57, 16.106023, 32.212046, 12.079517],
    [58, 16.106023, 48.318069, 0.000000],
    [59, 0.000000, 32.212046, 20.132529],
    [60, 0.000000, 32.212046, 32.212046],
    [61, 0.000000, 32.212046, 44.291563],
    [62, 0.000000, 48.318069, 32.212046],
    [63, 4.026506, 24.159034, 44.291563],
    [64, 4.026506, 40.265058, 20.132529],
    [65, 8.053012, 32.212046, 48.318069],
    [66, 8.053012, 48.318069, 32.212046],
    [67, 8.053012, 48.318069, 48.318069],
    [68, 12.079517, 24.159034, 20.132529],
    [69, 12.079517, 40.265058, 44.291563],
    [70, 16.106023, 32.212046, 20.132529],
    [71, 16.106023, 32.212046, 32.212046],
