# ==========================================
# Data ID: 9857
# ==========================================
node_data = [
    [1, 0.000000, -15.931180, 11.948385],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.931180, -11.948385],
    [4, 7.965590, -15.931180, -11.948385],
    [5, 7.965590, -15.931180, 0.000000],
    [6, 7.965590, -15.931180, 11.948385],
    [7, 7.965590, 0.000000, -15.931180],
    [8, 7.965590, 0.000000, 0.000000],
    [9, 7.965590, 0.000000, 15.931180],
    [10, 7.965590, 15.931180, -11.948385],
    [11, 7.965590, 15.931180, 0.000000],
    [12, 7.965590, 15.931180, 11.948385],
    [13, 15.931180, -15.931180, -11.948385],
    [14, 15.931180, 0.000000, 0.000000],
    [15, 15.931180, 15.931180, 11.948385],
    [16, 0.000000, -15.931180, 43.810745],
    [17, 0.000000, 0.000000, 31.862360],
    [18, 0.000000, 15.931180, 19.913975],
    [19, 7.965590, -15.931180, 19.913975],
    [20, 7.965590, -15.931180, 31.862360],
    [21, 7.965590, -15.931180, 43.810745],
    [22, 7.965590, 0.000000, 31.862360],
    [23, 7.965590, 0.000000, 47.793540],
    [24, 7.965590, 15.931180, 19.913975],
    [25, 7.965590, 15.931180, 31.862360],
    [26, 7.965590, 15.931180, 43.810745],
    [27, 15.931180, -15.931180, 19.913975],
    [28, 15.931180, 0.000000, 31.862360],
    [29, 15.931180, 15.931180, 43.810745],
    [30, 0.000000, 15.931180, 11.948385],
    [31, 0.000000, 31.862360, 0.000000],
    [32, 0.000000, 47.793540, -11.948385],
    [33, 7.965590, 31.862360, -15.931180],
    [34, 7.965590, 31.862360, 0.000000],
    [35, 7.965590, 31.862360, 15.931180],
    [36, 7.965590, 47.793540, -11.948385],
    [37, 7.965590, 47.793540, 0.000000],
    [38, 7.965590, 47.793540, 11.948385],
    [39, 15.931180, 15.931180, -11.948385],
    [40, 15.931180, 31.862360, 0.000000],
    [41, 15.931180, 47.793540, 11.948385],
    [42, 0.000000, 15.931180, 43.810745],
    [43, 0.000000, 31.862360, 31.862360],
    [44, 0.000000, 47.793540, 19.913975],
    [45, 7.965590, 31.862360, 31.862360],
    [46, 7.965590, 31.862360, 47.793540],
    [47, 7.965590, 47.793540, 19.913975],
    [48, 7.965590, 47.793540, 31.862360],
