# ==========================================
# Data ID: 92160
# ==========================================
node_data = [
    [1, 0.000000, -13.625765, -6.812882],
    [2, 0.000000, -10.219323, -10.219323],
    [3, 0.000000, 0.000000, -6.812882],
    [4, 0.000000, 0.000000, 6.812882],
    [5, 0.000000, 10.219323, 10.219323],
    [6, 0.000000, 13.625765, 6.812882],
    [7, 6.812882, -13.625765, 0.000000],
    [8, 6.812882, 0.000000, -13.625765],
    [9, 6.812882, 0.000000, 13.625765],
    [10, 6.812882, 13.625765, 0.000000],
    [11, 13.625765, -13.625765, 6.812882],
    [12, 13.625765, -10.219323, 10.219323],
    [13, 13.625765, 0.000000, -6.812882],
    [14, 13.625765, 0.000000, 6.812882],
    [15, 13.625765, 10.219323, -10.219323],
    [16, 13.625765, 13.625765, -6.812882],
    [17, 0.000000, -13.625765, 20.438648],
    [18, 0.000000, -10.219323, 17.032207],
    [19, 0.000000, 0.000000, 20.438648],
    [20, 0.000000, 0.000000, 34.064412],
    [21, 0.000000, 10.219323, 37.470853],
    [22, 0.000000, 13.625765, 34.064412],
    [23, 6.812882, -13.625765, 27.251530],
    [24, 6.812882, 0.000000, 40.877295],
    [25, 6.812882, 13.625765, 27.251530],
    [26, 13.625765, -13.625765, 34.064412],
    [27, 13.625765, -10.219323, 37.470853],
    [28, 13.625765, 0.000000, 20.438648],
    [29, 13.625765, 0.000000, 34.064412],
    [30, 13.625765, 10.219323, 17.032207],
    [31, 13.625765, 13.625765, 20.438648],
    [32, 0.000000, 13.625765, -6.812882],
    [33, 0.000000, 17.032207, -10.219323],
    [34, 0.000000, 27.251530, -6.812882],
    [35, 0.000000, 27.251530, 6.812882],
    [36, 0.000000, 37.470853, 10.219323],
    [37, 0.000000, 40.877295, 6.812882],
    [38, 6.812882, 27.251530, -13.625765],
    [39, 6.812882, 27.251530, 13.625765],
    [40, 6.812882, 40.877295, 0.000000],
    [41, 13.625765, 13.625765, 6.812882],
    [42, 13.625765, 17.032207, 10.219323],
    [43, 13.625765, 27.251530, -6.812882],
    [44, 13.625765, 27.251530, 6.812882],
    [45, 13.625765, 37.470853, -10.219323],
    [46, 13.625765, 40.877295, -6.812882],
    [47, 0.000000, 13.625765, 20.438648],
    [48, 0.000000, 17.032207, 17.032207],
    [49, 0.000000, 27.251530, 20.438648],
    [50, 0.000000, 27.251530, 34.064412],
    [51, 0.000000, 37.470853, 37.470853],
    [52, 0.000000, 40.877295, 34.064412],
    [53, 6.812882, 27.251530, 40.877295],
    [54, 6.812882, 40.877295, 27.251530],
    [55, 13.625765, 13.625765, 34.064412],
    [56, 13.625765, 17.032207, 37.470853],
    [57, 13.625765, 27.251530, 20.438648],
    [58, 13.625765, 27.251530, 34.064412],
    [59, 13.625765, 37.470853, 17.032207],
    [60, 13.625765, 40.877295, 20.438648],
    [61, 13.625765, -13.625765, -6.812882],
    [62, 13.625765, -10.219323, -10.219323],
    [63, 13.625765, 10.219323, 10.219323],
    [64, 20.438647, -13.625765, 0.000000],
    [65, 20.438647, 0.000000, -13.625765],
    [66, 20.438647, 0.000000, 13.625765],
    [67, 20.438647, 13.625765, 0.000000],
    [68, 27.251530, -13.625765, 6.812882],
    [69, 27.251530, -10.219323, 10.219323],
    [70, 27.251530, 0.000000, -6.812882],
    [71, 27.251530, 0.000000, 6.812882],
    [72, 27.251530, 10.219323, -10.219323],
    [73, 27.251530, 13.625765, -6.812882],
    [74, 13.625765, -13.625765, 20.438648],
    [75, 13.625765, -10.219323, 17.032207],
    [76, 13.625765, 10.219323, 37.470853],
    [77, 20.438647, -13.625765, 27.251530],
    [78, 20.438647, 0.000000, 40.877295],
    [79, 20.438647, 13.625765, 27.251530],
    [80, 27.251530, -13.625765, 34.064412],
    [81, 27.251530, -10.219323, 37.470853],
    [82, 27.251530, 0.000000, 20.438648],
    [83, 27.251530, 0.000000, 34.064412],
    [84, 27.251530, 10.219323, 17.032207],
    [85, 27.251530, 13.625765, 20.438648],
    [86, 13.625765, 17.032207, -10.219323],
    [87, 13.625765, 37.470853, 10.219323],
    [88, 13.625765, 40.877295, 6.812882],
    [89, 20.438647, 27.251530, -13.625765],
    [90, 20.438647, 27.251530, 13.625765],
    [91, 20.438647, 40.877295, 0.000000],
    [92, 27.251530, 13.625765, 6.812882],
    [93, 27.251530, 17.032207, 10.219323],
    [94, 27.251530, 27.251530, -6.812882],
    [95, 27.251530, 27.251530, 6.812882],
    [96, 27.251530, 37.470853, -10.219323],
    [97, 27.251530, 40.877295, -6.812882],
    [98, 13.625765, 17.032207, 17.032207],
    [99, 13.625765, 37.470853, 37.470853],
    [100, 13.625765, 40.877295, 34.064412],
    [101, 20.438647, 27.251530, 40.877295],
    [102, 20.438647, 40.877295, 27.251530],
    [103, 27.251530, 13.625765, 34.064412],
    [104, 27.251530, 17.032207, 37.470853],
    [105, 27.251530, 27.251530, 20.438648],
    [106, 27.251530, 27.251530, 34.064412],
    [107, 27.251530, 37.470853, 17.032207],
    [108, 27.251530, 40.877295, 20.438648],
    [109, 27.251530, -13.625765, -6.812882],
    [110, 27.251530, -10.219323, -10.219323],
    [111, 27.251530, 10.219323, 10.219323],
    [112, 34.064412, -13.625765, 0.000000],
    [113, 34.064412, 0.000000, -13.625765],
    [114, 34.064412, 0.000000, 13.625765],
    [115, 34.064412, 13.625765, 0.000000],
    [116, 40.877295, -13.625765, 6.812882],
    [117, 40.877295, -10.219323, 10.219323],
    [118, 40.877295, 0.000000, -6.812882],
    [119, 40.877295, 0.000000, 6.812882],
    [120, 40.877295, 10.219323, -10.219323],
    [121, 40.877295, 13.625765, -6.812882],
    [122, 27.251530, -13.625765, 20.438648],
    [123, 27.251530, -10.219323, 17.032207],
    [124, 27.251530, 10.219323, 37.470853],
    [125, 34.064412, -13.625765, 27.251530],
    [126, 34.064412, 0.000000, 40.877295],
    [127, 34.064412, 13.625765, 27.251530],
    [128, 40.877295, -13.625765, 34.064412],
    [129, 40.877295, -10.219323, 37.470853],
    [130, 40.877295, 0.000000, 20.438648],
    [131, 40.877295, 0.000000, 34.064412],
    [132, 40.877295, 10.219323, 17.032207],
    [133, 40.877295, 13.625765, 20.438648],
    [134, 27.251530, 17.032207, -10.219323],
    [135, 27.251530, 37.470853, 10.219323],
    [136, 27.251530, 40.877295, 6.812882],
    [137, 34.064412, 27.251530, -13.625765],
    [138, 34.064412, 27.251530, 13.625765],
    [139, 34.064412, 40.877295, 0.000000],
    [140, 40.877295, 13.625765, 6.812882],
    [141, 40.877295, 17.032207, 10.219323],
    [142, 40.877295, 27.251530, -6.812882],
    [143, 40.877295, 27.251530, 6.812882],
    [144, 40.877295, 37.470853, -10.219323],
    [145, 40.877295, 40.877295, -6.812882],
    [146, 27.251530, 17.032207, 17.032207],
    [147, 27.251530, 37.470853, 37.470853],
    [148, 27.251530, 40.877295, 34.064412],
    [149, 34.064412, 27.251530, 40.877295],
    [150, 34.064412, 40.877295, 27.251530],
    [151, 40.877295, 13.625765, 34.064412],
    [152, 40.877295, 17.032207, 37.470853],
    [153, 40.877295, 27.251530, 20.438648],
    [154, 40.877295, 27.251530, 34.064412],
    [155, 40.877295, 37.470853, 17.032207],
    [156, 40.877295, 40.877295, 20.438648],
    [157, 40.877295, -13.625765, -6.812882],
    [158, 40.877295, -10.219323, -10.219323],
    [159, 40.877295, 10.219323, 10.219323],
    [160, 47.690177, -13.625765, 0.000000],
    [161, 47.690177, 0.000000, -13.625765],
    [162, 47.690177, 0.000000, 13.625765],
    [163, 47.690177, 13.625765, 0.000000],
    [164, 54.503060, -13.625765, 6.812882],
    [165, 54.503060, -10.219323, 10.219323],
    [166, 54.503060, 0.000000, -6.812882],
    [167, 54.503060, 0.000000, 6.812882],
    [168, 54.503060, 10.219323, -10.219323],
    [169, 54.503060, 13.625765, -6.812882],
    [170, 40.877295, -13.625765, 20.438648],
    [171, 40.877295, -10.219323, 17.032207],
    [172, 40.877295, 10.219323, 37.470853],
    [173, 47.690177, -13.625765, 27.251530],
    [174, 47.690177, 0.000000, 40.877295],
    [175, 47.690177, 13.625765, 27.251530],
    [176, 54.503060, -13.625765, 34.064412],
    [177, 54.503060, -10.219323, 37.470853],
    [178, 54.503060, 0.000000, 20.438648],
    [179, 54.503060, 0.000000, 34.064412],
    [180, 54.503060, 10.219323, 17.032207],
    [181, 54.503060, 13.625765, 20.438648],
    [182, 40.877295, 17.032207, -10.219323],
    [183, 40.877295, 37.470853, 10.219323],
    [184, 40.877295, 40.877295, 6.812882],
    [185, 47.690177, 27.251530, -13.625765],
    [186, 47.690177, 27.251530, 13.625765],
    [187, 47.690177, 40.877295, 0.000000],
    [188, 54.503060, 13.625765, 6.812882],
    [189, 54.503060, 17.032207, 10.219323],
    [190, 54.503060, 27.251530, -6.812882],
    [191, 54.503060, 27.251530, 6.812882],
    [192, 54.503060, 37.470853, -10.219323],
    [193, 54.503060, 40.877295, -6.812882],
    [194, 40.877295, 17.032207, 17.032207],
    [195, 40.877295, 37.470853, 37.470853],
    [196, 40.877295, 40.877295, 34.064412],
    [197, 47.690177, 27.251530, 40.877295],
    [198, 47.690177, 40.877295, 27.251530],
    [199, 54.503060, 13.625765, 34.064412],
    [200, 54.503060, 17.032207, 37.470853],
    [201, 54.503060, 27.251530, 20.438648],
    [202, 54.503060, 27.251530, 34.064412],
    [203, 54.503060, 37.470853, 17.032207],
    [204, 54.503060, 40.877295, 20.438648],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 13],
    [2, 8],
    [2, 13],
    [3, 10],
    [3, 15],
    [3, 16],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 9],
    [5, 14],
    [6, 10],
    [6, 14],
    [7, 11],
