# ==========================================
# Data ID: 43166
# ==========================================
node_data = [
    [1, 0.000000, -14.713904, -14.713904],
    [2, 0.000000, -3.678476, 7.356952],
    [3, 0.000000, 0.000000, -14.713904],
    [4, 0.000000, 0.000000, 14.713904],
    [5, 0.000000, 3.678476, -7.356952],
    [6, 0.000000, 14.713904, 14.713904],
    [7, 7.356952, -14.713904, 0.000000],
    [8, 7.356952, 0.000000, 0.000000],
    [9, 7.356952, 14.713904, 0.000000],
    [10, 14.713904, -14.713904, 14.713904],
    [11, 14.713904, -3.678476, -7.356952],
    [12, 14.713904, 0.000000, -14.713904],
    [13, 14.713904, 0.000000, 14.713904],
    [14, 14.713904, 3.678476, 7.356952],
    [15, 14.713904, 14.713904, -14.713904],
    [16, 0.000000, -14.713904, 14.713904],
    [17, 0.000000, -3.678476, 36.784760],
    [18, 0.000000, 0.000000, 44.141712],
    [19, 0.000000, 3.678476, 22.070856],
    [20, 0.000000, 14.713904, 44.141712],
    [21, 7.356952, -14.713904, 29.427808],
    [22, 7.356952, 0.000000, 29.427808],
    [23, 7.356952, 14.713904, 29.427808],
    [24, 14.713904, -14.713904, 44.141712],
    [25, 14.713904, -3.678476, 22.070856],
    [26, 14.713904, 0.000000, 44.141712],
    [27, 14.713904, 3.678476, 36.784760],
    [28, 14.713904, 14.713904, 14.713904],
    [29, 0.000000, 14.713904, -14.713904],
    [30, 0.000000, 25.749332, 7.356952],
    [31, 0.000000, 29.427808, -14.713904],
    [32, 0.000000, 29.427808, 14.713904],
    [33, 0.000000, 33.106284, -7.356952],
    [34, 0.000000, 44.141712, 14.713904],
    [35, 7.356952, 29.427808, 0.000000],
    [36, 7.356952, 44.141712, 0.000000],
    [37, 14.713904, 25.749332, -7.356952],
    [38, 14.713904, 29.427808, -14.713904],
    [39, 14.713904, 29.427808, 14.713904],
    [40, 14.713904, 33.106284, 7.356952],
    [41, 14.713904, 44.141712, -14.713904],
    [42, 0.000000, 25.749332, 36.784760],
    [43, 0.000000, 29.427808, 44.141712],
    [44, 0.000000, 33.106284, 22.070856],
    [45, 0.000000, 44.141712, 44.141712],
    [46, 7.356952, 29.427808, 29.427808],
    [47, 7.356952, 44.141712, 29.427808],
    [48, 14.713904, 14.713904, 44.141712],
    [49, 14.713904, 25.749332, 22.070856],
    [50, 14.713904, 29.427808, 44.141712],
    [51, 14.713904, 33.106284, 36.784760],
    [52, 14.713904, 44.141712, 14.713904],
    [53, 14.713904, -14.713904, -14.713904],
    [54, 14.713904, -3.678476, 7.356952],
    [55, 14.713904, 3.678476, -7.356952],
    [56, 22.070856, -14.713904, 0.000000],
    [57, 22.070856, 0.000000, 0.000000],
    [58, 22.070856, 14.713904, 0.000000],
    [59, 29.427808, -14.713904, 14.713904],
    [60, 29.427808, -3.678476, -7.356952],
    [61, 29.427808, 0.000000, -14.713904],
    [62, 29.427808, 0.000000, 14.713904],
    [63, 29.427808, 3.678476, 7.356952],
    [64, 29.427808, 14.713904, -14.713904],
    [65, 14.713904, -3.678476, 36.784760],
    [66, 14.713904, 3.678476, 22.070856],
    [67, 22.070856, -14.713904, 29.427808],
    [68, 22.070856, 0.000000, 29.427808],
    [69, 22.070856, 14.713904, 29.427808],
    [70, 29.427808, -14.713904, 44.141712],
    [71, 29.427808, -3.678476, 22.070856],
    [72, 29.427808, 0.000000, 44.141712],
    [73, 29.427808, 3.678476, 36.784760],
    [74, 29.427808, 14.713904, 14.713904],
    [75, 14.713904, 25.749332, 7.356952],
    [76, 14.713904, 33.106284, -7.356952],
    [77, 22.070856, 29.427808, 0.000000],
    [78, 22.070856, 44.141712, 0.000000],
    [79, 29.427808, 25.749332, -7.356952],
    [80, 29.427808, 29.427808, -14.713904],
    [81, 29.427808, 29.427808, 14.713904],
    [82, 29.427808, 33.106284, 7.356952],
    [83, 29.427808, 44.141712, -14.713904],
    [84, 14.713904, 25.749332, 36.784760],
    [85, 14.713904, 33.106284, 22.070856],
