# ==========================================
# Data ID: 89944
# ==========================================
node_data = [
    [1, 0.000000, -12.117517, -8.078345],
    [2, 0.000000, -12.117517, 8.078345],
    [3, 0.000000, 0.000000, -16.156689],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.156689],
    [6, 0.000000, 12.117517, -8.078345],
    [7, 0.000000, 12.117517, 8.078345],
    [8, 8.078345, -16.156689, -16.156689],
    [9, 8.078345, -16.156689, -8.078345],
    [10, 8.078345, -16.156689, 8.078345],
    [11, 8.078345, -16.156689, 16.156689],
    [12, 8.078345, -12.117517, 0.000000],
    [13, 8.078345, -8.078345, -16.156689],
    [14, 8.078345, -8.078345, 16.156689],
    [15, 8.078345, 0.000000, -16.156689],
    [16, 8.078345, 0.000000, 0.000000],
    [17, 8.078345, 0.000000, 16.156689],
    [18, 8.078345, 8.078345, -16.156689],
    [19, 8.078345, 8.078345, 16.156689],
    [20, 8.078345, 12.117517, 0.000000],
    [21, 8.078345, 16.156689, -16.156689],
    [22, 8.078345, 16.156689, -8.078345],
    [23, 8.078345, 16.156689, 8.078345],
    [24, 8.078345, 16.156689, 16.156689],
    [25, 16.156689, -12.117517, -8.078345],
    [26, 16.156689, -12.117517, 8.078345],
    [27, 16.156689, 0.000000, -16.156689],
    [28, 16.156689, 0.000000, 0.000000],
    [29, 16.156689, 0.000000, 16.156689],
    [30, 16.156689, 12.117517, -8.078345],
    [31, 16.156689, 12.117517, 8.078345],
    [32, 0.000000, -12.117517, 24.235033],
    [33, 0.000000, -12.117517, 40.391723],
    [34, 0.000000, 0.000000, 32.313378],
    [35, 0.000000, 0.000000, 48.470067],
    [36, 0.000000, 12.117517, 24.235033],
    [37, 0.000000, 12.117517, 40.391723],
    [38, 8.078345, -16.156689, 24.235033],
    [39, 8.078345, -16.156689, 40.391723],
    [40, 8.078345, -16.156689, 48.470067],
    [41, 8.078345, -12.117517, 32.313378],
    [42, 8.078345, -8.078345, 48.470067],
    [43, 8.078345, 0.000000, 32.313378],
    [44, 8.078345, 0.000000, 48.470067],
    [45, 8.078345, 8.078345, 48.470067],
    [46, 8.078345, 12.117517, 32.313378],
    [47, 8.078345, 16.156689, 24.235033],
    [48, 8.078345, 16.156689, 40.391723],
    [49, 8.078345, 16.156689, 48.470067],
    [50, 16.156689, -12.117517, 24.235033],
    [51, 16.156689, -12.117517, 40.391723],
    [52, 16.156689, 0.000000, 32.313378],
    [53, 16.156689, 0.000000, 48.470067],
    [54, 16.156689, 12.117517, 24.235033],
    [55, 16.156689, 12.117517, 40.391723],
    [56, 0.000000, 20.195861, -8.078345],
    [57, 0.000000, 20.195861, 8.078345],
    [58, 0.000000, 32.313378, -16.156689],
    [59, 0.000000, 32.313378, 0.000000],
    [60, 0.000000, 32.313378, 16.156689],
    [61, 0.000000, 44.430895, -8.078345],
    [62, 0.000000, 44.430895, 8.078345],
    [63, 8.078345, 20.195861, 0.000000],
    [64, 8.078345, 24.235033, -16.156689],
    [65, 8.078345, 24.235033, 16.156689],
    [66, 8.078345, 32.313378, -16.156689],
    [67, 8.078345, 32.313378, 0.000000],
    [68, 8.078345, 32.313378, 16.156689],
    [69, 8.078345, 40.391723, -16.156689],
    [70, 8.078345, 40.391723, 16.156689],
    [71, 8.078345, 44.430895, 0.000000],
    [72, 8.078345, 48.470067, -16.156689],
    [73, 8.078345, 48.470067, -8.078345],
    [74, 8.078345, 48.470067, 8.078345],
    [75, 8.078345, 48.470067, 16.156689],
    [76, 16.156689, 20.195861, -8.078345],
    [77, 16.156689, 20.195861, 8.078345],
    [78, 16.156689, 32.313378, -16.156689],
    [79, 16.156689, 32.313378, 0.000000],
    [80, 16.156689, 32.313378, 16.156689],
    [81, 16.156689, 44.430895, -8.078345],
    [82, 16.156689, 44.430895, 8.078345],
    [83, 0.000000, 20.195861, 24.235033],
    [84, 0.000000, 20.195861, 40.391723],
