# ==========================================
# Data ID: 26848
# ==========================================
node_data = [
    [1, 0.000000, -15.863906, 0.000000],
    [2, 0.000000, -7.931953, -15.863906],
    [3, 0.000000, -7.931953, 15.863906],
    [4, 0.000000, 7.931953, -15.863906],
    [5, 0.000000, 7.931953, 15.863906],
    [6, 0.000000, 15.863906, 0.000000],
    [7, 7.931953, -15.863906, -15.863906],
    [8, 7.931953, -15.863906, 0.000000],
    [9, 7.931953, -15.863906, 15.863906],
    [10, 7.931953, 0.000000, 0.000000],
    [11, 7.931953, 15.863906, -15.863906],
    [12, 7.931953, 15.863906, 0.000000],
    [13, 7.931953, 15.863906, 15.863906],
    [14, 15.863906, -15.863906, 0.000000],
    [15, 15.863906, -7.931953, -15.863906],
    [16, 15.863906, -7.931953, 15.863906],
    [17, 15.863906, 7.931953, -15.863906],
    [18, 15.863906, 7.931953, 15.863906],
    [19, 15.863906, 15.863906, 0.000000],
    [20, 0.000000, -15.863906, 31.727812],
    [21, 0.000000, -7.931953, 47.591718],
    [22, 0.000000, 7.931953, 47.591718],
    [23, 0.000000, 15.863906, 31.727812],
    [24, 7.931953, -15.863906, 31.727812],
    [25, 7.931953, -15.863906, 47.591718],
    [26, 7.931953, 0.000000, 31.727812],
    [27, 7.931953, 15.863906, 31.727812],
    [28, 7.931953, 15.863906, 47.591718],
    [29, 15.863906, -15.863906, 31.727812],
    [30, 15.863906, -7.931953, 47.591718],
    [31, 15.863906, 7.931953, 47.591718],
    [32, 15.863906, 15.863906, 31.727812],
    [33, 0.000000, 23.795859, -15.863906],
    [34, 0.000000, 23.795859, 15.863906],
    [35, 0.000000, 39.659765, -15.863906],
    [36, 0.000000, 39.659765, 15.863906],
    [37, 0.000000, 47.591718, 0.000000],
    [38, 7.931953, 31.727812, 0.000000],
    [39, 7.931953, 47.591718, -15.863906],
    [40, 7.931953, 47.591718, 0.000000],
    [41, 7.931953, 47.591718, 15.863906],
    [42, 15.863906, 23.795859, -15.863906],
    [43, 15.863906, 23.795859, 15.863906],
    [44, 15.863906, 39.659765, -15.863906],
    [45, 15.863906, 39.659765, 15.863906],
    [46, 15.863906, 47.591718, 0.000000],
    [47, 0.000000, 23.795859, 47.591718],
