# ==========================================
# Data ID: 83013
# ==========================================
node_data = [
    [1, 0.000000, -8.045770, 0.000000],
    [2, 0.000000, -8.045770, 16.091540],
    [3, 0.000000, 0.000000, -4.022885],
    [4, 0.000000, 0.000000, 4.022885],
    [5, 0.000000, 8.045770, -16.091540],
    [6, 0.000000, 8.045770, 0.000000],
    [7, 8.045770, -16.091540, 0.000000],
    [8, 8.045770, 0.000000, 0.000000],
    [9, 8.045770, 16.091540, 0.000000],
    [10, 16.091540, -8.045770, -16.091540],
    [11, 16.091540, -8.045770, 0.000000],
    [12, 16.091540, 0.000000, -4.022885],
    [13, 16.091540, 0.000000, 4.022885],
    [14, 16.091540, 8.045770, 0.000000],
    [15, 16.091540, 8.045770, 16.091540],
    [16, 0.000000, -8.045770, 32.183080],
    [17, 0.000000, -8.045770, 48.274620],
    [18, 0.000000, 0.000000, 28.160195],
    [19, 0.000000, 0.000000, 36.205965],
    [20, 0.000000, 8.045770, 16.091540],
    [21, 0.000000, 8.045770, 32.183080],
    [22, 8.045770, -16.091540, 32.183080],
    [23, 8.045770, 0.000000, 32.183080],
    [24, 8.045770, 16.091540, 32.183080],
    [25, 16.091540, -8.045770, 16.091540],
    [26, 16.091540, -8.045770, 32.183080],
    [27, 16.091540, 0.000000, 28.160195],
    [28, 16.091540, 0.000000, 36.205965],
    [29, 16.091540, 8.045770, 32.183080],
    [30, 16.091540, 8.045770, 48.274620],
    [31, 0.000000, 24.137310, 0.000000],
    [32, 0.000000, 24.137310, 16.091540],
    [33, 0.000000, 32.183080, -4.022885],
    [34, 0.000000, 32.183080, 4.022885],
    [35, 0.000000, 40.228850, -16.091540],
    [36, 0.000000, 40.228850, 0.000000],
    [37, 8.045770, 32.183080, 0.000000],
    [38, 8.045770, 48.274620, 0.000000],
    [39, 16.091540, 24.137310, -16.091540],
    [40, 16.091540, 24.137310, 0.000000],
    [41, 16.091540, 32.183080, -4.022885],
    [42, 16.091540, 32.183080, 4.022885],
    [43, 16.091540, 40.228850, 0.000000],
    [44, 16.091540, 40.228850, 16.091540],
    [45, 0.000000, 24.137310, 32.183080],
    [46, 0.000000, 24.137310, 48.274620],
    [47, 0.000000, 32.183080, 28.160195],
    [48, 0.000000, 32.183080, 36.205965],
    [49, 0.000000, 40.228850, 16.091540],
